S0
    S': · language, ＄ => 1
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (
    token_expr: token_quantifier ·, )

S99: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary ·, )
    token_quantifier: token_primary · +, identifier => 121
    token_quantifier: token_primary · +, char_class => 121
    token_quantifier: token_primary · +, string => 121
    token_quantifier: token_primary · +, char_string => 121
    token_quantifier: token_primary · +, | => 121
    token_quantifier: token_primary · +, ( => 121
    token_quantifier: token_primary · +, ) => 121
    token_quantifier: token_primary · *, identifier => 122
    token_quantifier: token_primary · *, char_class => 122
    token_quantifier: token_primary · *, string => 122
    token_quantifier: token_primary · *, char_string => 122
    token_quantifier: token_primary · *, | => 122
    token_quantifier: token_primary · *, ( => 122
    token_quantifier: token_primary · *, ) => 122
    token_quantifier: token_primary · ?, identifier => 123
    token_quantifier: token_primary · ?, char_class => 123
    token_quantifier: token_primary · ?, string => 123
    token_quantifier: token_primary · ?, char_string => 123
    token_quantifier: token_primary · ?, | => 123
    token_quantifier: token_primary · ?, ( => 123
    token_quantifier: token_primary · ?, ) => 123
    token_quantifier: token_primary · { Integer }, identifier => 124
    token_quantifier: token_primary · { Integer }, char_class => 124
    token_quantifier: token_primary · { Integer }, string => 124
    token_quantifier: token_primary · { Integer }, char_string => 124
    token_quantifier: token_primary · { Integer }, | => 124
    token_quantifier: token_primary · { Integer }, ( => 124
    token_quantifier: token_primary · { Integer }, ) => 124
    token_quantifier: token_primary · { Integer , Integer }, identifier => 124
    token_quantifier: token_primary · { Integer , Integer }, char_class => 124
    token_quantifier: token_primary · { Integer , Integer }, string => 124
    token_quantifier: token_primary · { Integer , Integer }, char_string => 124
    token_quantifier: token_primary · { Integer , Integer }, | => 124
    token_quantifier: token_primary · { Integer , Integer }, ( => 124
    token_quantifier: token_primary · { Integer , Integer }, ) => 124

S100: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (
    token_primary: identifier ·, )

S101: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (
    token_primary: Char ·, )

S102: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (
    token_primary: CharClass ·, )

S103: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (
    token_primary: string_literal ·, )

S104: (Transition = ()
    token_expr: · token_quantifier, identifier => 98
    token_expr: · token_quantifier, char_class => 98
    token_expr: · token_quantifier, string => 98
    token_expr: · token_quantifier, char_string => 98
    token_expr: · token_quantifier, | => 98
    token_expr: · token_quantifier, ( => 98
    token_expr: · token_quantifier, ) => 98
    token_expr: · token_expr | token_quantifier, identifier => 125
    token_expr: · token_expr | token_quantifier, char_class => 125
    token_expr: · token_expr | token_quantifier, string => 125
    token_expr: · token_expr | token_quantifier, char_string => 125
    token_expr: · token_expr | token_quantifier, | => 125
    token_expr: · token_expr | token_quantifier, ( => 125
    token_expr: · token_expr | token_quantifier, ) => 125
    token_expr: · token_expr token_quantifier, identifier => 125
    token_expr: · token_expr token_quantifier, char_class => 125
    token_expr: · token_expr token_quantifier, string => 125
    token_expr: · token_expr token_quantifier, char_string => 125
    token_expr: · token_expr token_quantifier, | => 125
    token_expr: · token_expr token_quantifier, ( => 125
    token_expr: · token_expr token_quantifier, ) => 125
    token_quantifier: · token_primary, identifier => 99
    token_quantifier: · token_primary, char_class => 99
    token_quantifier: · token_primary, string => 99
    token_quantifier: · token_primary, char_string => 99
    token_quantifier: · token_primary, | => 99
    token_quantifier: · token_primary, ( => 99
    token_quantifier: · token_primary, ) => 99
    token_quantifier: · token_primary +, identifier => 99
    token_quantifier: · token_primary +, char_class => 99
    token_quantifier: · token_primary +, string => 99
    token_quantifier: · token_primary +, char_string => 99
    token_quantifier: · token_primary +, | => 99
    token_quantifier: · token_primary +, ( => 99
    token_quantifier: · token_primary +, ) => 99
    token_quantifier: · token_primary *, identifier => 99
    token_quantifier: · token_primary *, char_class => 99
    token_quantifier: · token_primary *, string => 99
    token_quantifier: · token_primary *, char_string => 99
    token_quantifier: · token_primary *, | => 99
    token_quantifier: · token_primary *, ( => 99
    token_quantifier: · token_primary *, ) => 99
    token_quantifier: · token_primary ?, identifier => 99
    token_quantifier: · token_primary ?, char_class => 99
    token_quantifier: · token_primary ?, string => 99
    token_quantifier: · token_primary ?, char_string => 99
    token_quantifier: · token_primary ?, | => 99
    token_quantifier: · token_primary ?, ( => 99
    token_quantifier: · token_primary ?, ) => 99
    token_quantifier: · token_primary { Integer }, identifier => 99
    token_quantifier: · token_primary { Integer }, char_class => 99
    token_quantifier: · token_primary { Integer }, string => 99
    token_quantifier: · token_primary { Integer }, char_string => 99
    token_quantifier: · token_primary { Integer }, | => 99
    token_quantifier: · token_primary { Integer }, ( => 99
    token_quantifier: · token_primary { Integer }, ) => 99
    token_quantifier: · token_primary { Integer , Integer }, identifier => 99
    token_quantifier: · token_primary { Integer , Integer }, char_class => 99
    token_quantifier: · token_primary { Integer , Integer }, string => 99
    token_quantifier: · token_primary { Integer , Integer }, char_string => 99
    token_quantifier: · token_primary { Integer , Integer }, | => 99
    token_quantifier: · token_primary { Integer , Integer }, ( => 99
    token_quantifier: · token_primary { Integer , Integer }, ) => 99
    token_primary: · identifier, identifier => 100
    token_primary: · identifier, char_class => 100
    token_primary: · identifier, string => 100
    token_primary: · identifier, char_string => 100
    token_primary: · identifier, + => 100
    token_primary: · identifier, | => 100
    token_primary: · identifier, * => 100
    token_primary: · identifier, ? => 100
    token_primary: · identifier, { => 100
    token_primary: · identifier, ( => 100
    token_primary: · identifier, ) => 100
    token_primary: · Char, identifier => 101
    token_primary: · Char, char_class => 101
    token_primary: · Char, string => 101
    token_primary: · Char, char_string => 101
    token_primary: · Char, + => 101
    token_primary: · Char, | => 101
    token_primary: · Char, * => 101
    token_primary: · Char, ? => 101
    token_primary: · Char, { => 101
    token_primary: · Char, ( => 101
    token_primary: · Char, ) => 101
    token_primary: · CharClass, identifier => 102
    token_primary: · CharClass, char_class => 102
    token_primary: · CharClass, string => 102
    token_primary: · CharClass, char_string => 102
    token_primary: · CharClass, + => 102
    token_primary: · CharClass, | => 102
    token_primary: · CharClass, * => 102
    token_primary: · CharClass, ? => 102
    token_primary: · CharClass, { => 102
    token_primary: · CharClass, ( => 102
    token_primary: · CharClass, ) => 102
    token_primary: · string_literal, identifier => 103
    token_primary: · string_literal, char_class => 103
    token_primary: · string_literal, string => 103
    token_primary: · string_literal, char_string => 103
    token_primary: · string_literal, + => 103
    token_primary: · string_literal, | => 103
    token_primary: · string_literal, * => 103
    token_primary: · string_literal, ? => 103
    token_primary: · string_literal, { => 103
    token_primary: · string_literal, ( => 103
    token_primary: · string_literal, ) => 103
    token_primary: · ( token_expr ), identifier => 104
    token_primary: · ( token_expr ), char_class => 104
    token_primary: · ( token_expr ), string => 104
    token_primary: · ( token_expr ), char_string => 104
    token_primary: · ( token_expr ), + => 104
    token_primary: · ( token_expr ), | => 104
    token_primary: · ( token_expr ), * => 104
    token_primary: · ( token_expr ), ? => 104
    token_primary: · ( token_expr ), { => 104
    token_primary: · ( token_expr ), ( => 104
    token_primary: · ( token_expr ), ) => 104
    token_primary: ( · token_expr ), identifier => 125
    token_primary: ( · token_expr ), char_class => 125
    token_primary: ( · token_expr ), string => 125
    token_primary: ( · token_expr ), char_string => 125
    token_primary: ( · token_expr ), + => 125
    token_primary: ( · token_expr ), | => 125
    token_primary: ( · token_expr ), * => 125
    token_primary: ( · token_expr ), ? => 125
    token_primary: ( · token_expr ), { => 125
    token_primary: ( · token_expr ), ( => 125
    token_primary: ( · token_expr ), ) => 125
    CharClass: · char_class, identifier => 106
    CharClass: · char_class, char_class => 106
    CharClass: · char_class, string => 106
    CharClass: · char_class, char_string => 106
    CharClass: · char_class, + => 106
    CharClass: · char_class, | => 106
    CharClass: · char_class, * => 106
    CharClass: · char_class, ? => 106
    CharClass: · char_class, { => 106
    CharClass: · char_class, ( => 106
    CharClass: · char_class, ) => 106
    Char: · char_string, identifier => 105
    Char: · char_string, char_class => 105
    Char: · char_string, string => 105
    Char: · char_string, char_string => 105
    Char: · char_string, + => 105
    Char: · char_string, | => 105
    Char: · char_string, * => 105
    Char: · char_string, ? => 105
    Char: · char_string, { => 105
    Char: · char_string, ( => 105
    Char: · char_string, ) => 105
    string_literal: · regular_string_literal, identifier => 107
    string_literal: · regular_string_literal, char_class => 107
    string_literal: · regular_string_literal, string => 107
    string_literal: · regular_string_literal, char_string => 107
    string_literal: · regular_string_literal, + => 107
    string_literal: · regular_string_literal, | => 107
    string_literal: · regular_string_literal, * => 107
    string_literal: · regular_string_literal, ? => 107
    string_literal: · regular_string_literal, { => 107
    string_literal: · regular_string_literal, ( => 107
    string_literal: · regular_string_literal, ) => 107
    regular_string_literal: · string, identifier => 108
    regular_string_literal: · string, char_class => 108
    regular_string_literal: · string, string => 108
    regular_string_literal: · string, char_string => 108
    regular_string_literal: · string, + => 108
    regular_string_literal: · string, | => 108
    regular_string_literal: · string, * => 108
    regular_string_literal: · string, ? => 108
    regular_string_literal: · string, { => 108
    regular_string_literal: · string, ( => 108
    regular_string_literal: · string, ) => 108

S105: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (
    Char: char_string ·, )

S106: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (
    CharClass: char_class ·, )

S107: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (
    string_literal: regular_string_literal ·, )

S108: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (
    regular_string_literal: string ·, )

S109: (Transition = Identifier)
    conflict: Identifier , Identifier · : Identifier Identifier ;, ＄ => 126
    conflict: Identifier , Identifier · : Identifier Identifier ;, identifier => 126
    conflict: Identifier , Identifier · : Identifier Identifier ;, . => 126
    Identifier: Identifier · . identifier, : => 127
    Identifier: Identifier · . identifier, . => 127

S110: (Transition = identifier)
    Identifier: identifier ·, :
    Identifier: identifier ·, .

S111: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S112: (Transition = =)
    production: identifier production_attr = · prod_def_list, ＄ => 128
    production: identifier production_attr = · prod_def_list, identifier => 128
    production: identifier production_attr = · prod_def_list, @Conflicts => 128
    prod_def_list: · prod_def_start prod_exprs ;, ＄ => 129
    prod_def_list: · prod_def_start prod_exprs ;, identifier => 129
    prod_def_list: · prod_def_start prod_exprs ;, @Conflicts => 129
    prod_def_list: · prod_def_start prod_def, ＄ => 129
    prod_def_list: · prod_def_start prod_def, identifier => 129
    prod_def_list: · prod_def_start prod_def, @Conflicts => 129
    prod_def_start: ·, ＄
    prod_def_start: ·, identifier
    prod_def_start: ·, string
    prod_def_start: ·, char_string
    prod_def_start: ·, ;
    prod_def_start: ·, |
    prod_def_start: ·, {
    prod_def_start: ·, @Conflicts
    prod_def_start: · prod_def_start prod_exprs |, ＄ => 129
    prod_def_start: · prod_def_start prod_exprs |, identifier => 129
    prod_def_start: · prod_def_start prod_exprs |, string => 129
    prod_def_start: · prod_def_start prod_exprs |, char_string => 129
    prod_def_start: · prod_def_start prod_exprs |, ; => 129
    prod_def_start: · prod_def_start prod_exprs |, | => 129
    prod_def_start: · prod_def_start prod_exprs |, { => 129
    prod_def_start: · prod_def_start prod_exprs |, @Conflicts => 129
    prod_def_start: · prod_def_start prod_def |, ＄ => 129
    prod_def_start: · prod_def_start prod_def |, identifier => 129
    prod_def_start: · prod_def_start prod_def |, string => 129
    prod_def_start: · prod_def_start prod_def |, char_string => 129
    prod_def_start: · prod_def_start prod_def |, ; => 129
    prod_def_start: · prod_def_start prod_def |, | => 129
    prod_def_start: · prod_def_start prod_def |, { => 129
    prod_def_start: · prod_def_start prod_def |, @Conflicts => 129

S113: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, = => 130
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 132
    Identifier: Identifier · . identifier, ＄ => 131
    Identifier: Identifier · . identifier, = => 131
    Identifier: Identifier · . identifier, > => 131
    Identifier: Identifier · . identifier, ( => 131
    Identifier: Identifier · . identifier, . => 131

S114: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, =
    Identifier: identifier ·, >
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S115: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, ;
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (

S116: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 133
    token_quantifier: token_primary { Integer · }, char_class => 133
    token_quantifier: token_primary { Integer · }, string => 133
    token_quantifier: token_primary { Integer · }, char_string => 133
    token_quantifier: token_primary { Integer · }, ; => 133
    token_quantifier: token_primary { Integer · }, | => 133
    token_quantifier: token_primary { Integer · }, ( => 133
    token_quantifier: token_primary { Integer · , Integer }, identifier => 134
    token_quantifier: token_primary { Integer · , Integer }, char_class => 134
    token_quantifier: token_primary { Integer · , Integer }, string => 134
    token_quantifier: token_primary { Integer · , Integer }, char_string => 134
    token_quantifier: token_primary { Integer · , Integer }, ; => 134
    token_quantifier: token_primary { Integer · , Integer }, | => 134
    token_quantifier: token_primary { Integer · , Integer }, ( => 134

S117: (Transition = integer)
    Integer: integer ·, }
    Integer: integer ·, ,

S118: (Transition = ))
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, ;
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, (

S119: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 135
    token_expr: token_expr | · token_quantifier, char_class => 135
    token_expr: token_expr | · token_quantifier, string => 135
    token_expr: token_expr | · token_quantifier, char_string => 135
    token_expr: token_expr | · token_quantifier, | => 135
    token_expr: token_expr | · token_quantifier, ( => 135
    token_expr: token_expr | · token_quantifier, ) => 135
    token_quantifier: · token_primary, identifier => 99
    token_quantifier: · token_primary, char_class => 99
    token_quantifier: · token_primary, string => 99
    token_quantifier: · token_primary, char_string => 99
    token_quantifier: · token_primary, | => 99
    token_quantifier: · token_primary, ( => 99
    token_quantifier: · token_primary, ) => 99
    token_quantifier: · token_primary +, identifier => 99
    token_quantifier: · token_primary +, char_class => 99
    token_quantifier: · token_primary +, string => 99
    token_quantifier: · token_primary +, char_string => 99
    token_quantifier: · token_primary +, | => 99
    token_quantifier: · token_primary +, ( => 99
    token_quantifier: · token_primary +, ) => 99
    token_quantifier: · token_primary *, identifier => 99
    token_quantifier: · token_primary *, char_class => 99
    token_quantifier: · token_primary *, string => 99
    token_quantifier: · token_primary *, char_string => 99
    token_quantifier: · token_primary *, | => 99
    token_quantifier: · token_primary *, ( => 99
    token_quantifier: · token_primary *, ) => 99
    token_quantifier: · token_primary ?, identifier => 99
    token_quantifier: · token_primary ?, char_class => 99
    token_quantifier: · token_primary ?, string => 99
    token_quantifier: · token_primary ?, char_string => 99
    token_quantifier: · token_primary ?, | => 99
    token_quantifier: · token_primary ?, ( => 99
    token_quantifier: · token_primary ?, ) => 99
    token_quantifier: · token_primary { Integer }, identifier => 99
    token_quantifier: · token_primary { Integer }, char_class => 99
    token_quantifier: · token_primary { Integer }, string => 99
    token_quantifier: · token_primary { Integer }, char_string => 99
    token_quantifier: · token_primary { Integer }, | => 99
    token_quantifier: · token_primary { Integer }, ( => 99
    token_quantifier: · token_primary { Integer }, ) => 99
    token_quantifier: · token_primary { Integer , Integer }, identifier => 99
    token_quantifier: · token_primary { Integer , Integer }, char_class => 99
    token_quantifier: · token_primary { Integer , Integer }, string => 99
    token_quantifier: · token_primary { Integer , Integer }, char_string => 99
    token_quantifier: · token_primary { Integer , Integer }, | => 99
    token_quantifier: · token_primary { Integer , Integer }, ( => 99
    token_quantifier: · token_primary { Integer , Integer }, ) => 99
    token_primary: · identifier, identifier => 100
    token_primary: · identifier, char_class => 100
    token_primary: · identifier, string => 100
    token_primary: · identifier, char_string => 100
    token_primary: · identifier, + => 100
    token_primary: · identifier, | => 100
    token_primary: · identifier, * => 100
    token_primary: · identifier, ? => 100
    token_primary: · identifier, { => 100
    token_primary: · identifier, ( => 100
    token_primary: · identifier, ) => 100
    token_primary: · Char, identifier => 101
    token_primary: · Char, char_class => 101
    token_primary: · Char, string => 101
    token_primary: · Char, char_string => 101
    token_primary: · Char, + => 101
    token_primary: · Char, | => 101
    token_primary: · Char, * => 101
    token_primary: · Char, ? => 101
    token_primary: · Char, { => 101
    token_primary: · Char, ( => 101
    token_primary: · Char, ) => 101
    token_primary: · CharClass, identifier => 102
    token_primary: · CharClass, char_class => 102
    token_primary: · CharClass, string => 102
    token_primary: · CharClass, char_string => 102
    token_primary: · CharClass, + => 102
    token_primary: · CharClass, | => 102
    token_primary: · CharClass, * => 102
    token_primary: · CharClass, ? => 102
    token_primary: · CharClass, { => 102
    token_primary: · CharClass, ( => 102
    token_primary: · CharClass, ) => 102
    token_primary: · string_literal, identifier => 103
    token_primary: · string_literal, char_class => 103
    token_primary: · string_literal, string => 103
    token_primary: · string_literal, char_string => 103
    token_primary: · string_literal, + => 103
    token_primary: · string_literal, | => 103
    token_primary: · string_literal, * => 103
    token_primary: · string_literal, ? => 103
    token_primary: · string_literal, { => 103
    token_primary: · string_literal, ( => 103
    token_primary: · string_literal, ) => 103
    token_primary: · ( token_expr ), identifier => 104
    token_primary: · ( token_expr ), char_class => 104
    token_primary: · ( token_expr ), string => 104
    token_primary: · ( token_expr ), char_string => 104
    token_primary: · ( token_expr ), + => 104
    token_primary: · ( token_expr ), | => 104
    token_primary: · ( token_expr ), * => 104
    token_primary: · ( token_expr ), ? => 104
    token_primary: · ( token_expr ), { => 104
    token_primary: · ( token_expr ), ( => 104
    token_primary: · ( token_expr ), ) => 104
    CharClass: · char_class, identifier => 106
    CharClass: · char_class, char_class => 106
    CharClass: · char_class, string => 106
    CharClass: · char_class, char_string => 106
    CharClass: · char_class, + => 106
    CharClass: · char_class, | => 106
    CharClass: · char_class, * => 106
    CharClass: · char_class, ? => 106
    CharClass: · char_class, { => 106
    CharClass: · char_class, ( => 106
    CharClass: · char_class, ) => 106
    Char: · char_string, identifier => 105
    Char: · char_string, char_class => 105
    Char: · char_string, string => 105
    Char: · char_string, char_string => 105
    Char: · char_string, + => 105
    Char: · char_string, | => 105
    Char: · char_string, * => 105
    Char: · char_string, ? => 105
    Char: · char_string, { => 105
    Char: · char_string, ( => 105
    Char: · char_string, ) => 105
    string_literal: · regular_string_literal, identifier => 107
    string_literal: · regular_string_literal, char_class => 107
    string_literal: · regular_string_literal, string => 107
    string_literal: · regular_string_literal, char_string => 107
    string_literal: · regular_string_literal, + => 107
    string_literal: · regular_string_literal, | => 107
    string_literal: · regular_string_literal, * => 107
    string_literal: · regular_string_literal, ? => 107
    string_literal: · regular_string_literal, { => 107
    string_literal: · regular_string_literal, ( => 107
    string_literal: · regular_string_literal, ) => 107
    regular_string_literal: · string, identifier => 108
    regular_string_literal: · string, char_class => 108
    regular_string_literal: · string, string => 108
    regular_string_literal: · string, char_string => 108
    regular_string_literal: · string, + => 108
    regular_string_literal: · string, | => 108
    regular_string_literal: · string, * => 108
    regular_string_literal: · string, ? => 108
    regular_string_literal: · string, { => 108
    regular_string_literal: · string, ( => 108
    regular_string_literal: · string, ) => 108

S120: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (
    token_expr: token_expr token_quantifier ·, )

S121: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (
    token_quantifier: token_primary + ·, )

S122: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (
    token_quantifier: token_primary * ·, )

S123: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (
    token_quantifier: token_primary ? ·, )

S124: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 136
    token_quantifier: token_primary { · Integer }, char_class => 136
    token_quantifier: token_primary { · Integer }, string => 136
    token_quantifier: token_primary { · Integer }, char_string => 136
    token_quantifier: token_primary { · Integer }, | => 136
    token_quantifier: token_primary { · Integer }, ( => 136
    token_quantifier: token_primary { · Integer }, ) => 136
    token_quantifier: token_primary { · Integer , Integer }, identifier => 136
    token_quantifier: token_primary { · Integer , Integer }, char_class => 136
    token_quantifier: token_primary { · Integer , Integer }, string => 136
    token_quantifier: token_primary { · Integer , Integer }, char_string => 136
    token_quantifier: token_primary { · Integer , Integer }, | => 136
    token_quantifier: token_primary { · Integer , Integer }, ( => 136
    token_quantifier: token_primary { · Integer , Integer }, ) => 136
    Integer: · integer, } => 117
    Integer: · integer, , => 117

S125: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 119
    token_expr: token_expr · | token_quantifier, char_class => 119
    token_expr: token_expr · | token_quantifier, string => 119
    token_expr: token_expr · | token_quantifier, char_string => 119
    token_expr: token_expr · | token_quantifier, | => 119
    token_expr: token_expr · | token_quantifier, ( => 119
    token_expr: token_expr · | token_quantifier, ) => 119
    token_expr: token_expr · token_quantifier, identifier => 120
    token_expr: token_expr · token_quantifier, char_class => 120
    token_expr: token_expr · token_quantifier, string => 120
    token_expr: token_expr · token_quantifier, char_string => 120
    token_expr: token_expr · token_quantifier, | => 120
    token_expr: token_expr · token_quantifier, ( => 120
    token_expr: token_expr · token_quantifier, ) => 120
    token_quantifier: · token_primary, identifier => 99
    token_quantifier: · token_primary, char_class => 99
    token_quantifier: · token_primary, string => 99
    token_quantifier: · token_primary, char_string => 99
    token_quantifier: · token_primary, | => 99
    token_quantifier: · token_primary, ( => 99
    token_quantifier: · token_primary, ) => 99
    token_quantifier: · token_primary +, identifier => 99
    token_quantifier: · token_primary +, char_class => 99
    token_quantifier: · token_primary +, string => 99
    token_quantifier: · token_primary +, char_string => 99
    token_quantifier: · token_primary +, | => 99
    token_quantifier: · token_primary +, ( => 99
    token_quantifier: · token_primary +, ) => 99
    token_quantifier: · token_primary *, identifier => 99
    token_quantifier: · token_primary *, char_class => 99
    token_quantifier: · token_primary *, string => 99
    token_quantifier: · token_primary *, char_string => 99
    token_quantifier: · token_primary *, | => 99
    token_quantifier: · token_primary *, ( => 99
    token_quantifier: · token_primary *, ) => 99
    token_quantifier: · token_primary ?, identifier => 99
    token_quantifier: · token_primary ?, char_class => 99
    token_quantifier: · token_primary ?, string => 99
    token_quantifier: · token_primary ?, char_string => 99
    token_quantifier: · token_primary ?, | => 99
    token_quantifier: · token_primary ?, ( => 99
    token_quantifier: · token_primary ?, ) => 99
    token_quantifier: · token_primary { Integer }, identifier => 99
    token_quantifier: · token_primary { Integer }, char_class => 99
    token_quantifier: · token_primary { Integer }, string => 99
    token_quantifier: · token_primary { Integer }, char_string => 99
    token_quantifier: · token_primary { Integer }, | => 99
    token_quantifier: · token_primary { Integer }, ( => 99
    token_quantifier: · token_primary { Integer }, ) => 99
    token_quantifier: · token_primary { Integer , Integer }, identifier => 99
    token_quantifier: · token_primary { Integer , Integer }, char_class => 99
    token_quantifier: · token_primary { Integer , Integer }, string => 99
    token_quantifier: · token_primary { Integer , Integer }, char_string => 99
    token_quantifier: · token_primary { Integer , Integer }, | => 99
    token_quantifier: · token_primary { Integer , Integer }, ( => 99
    token_quantifier: · token_primary { Integer , Integer }, ) => 99
    token_primary: · identifier, identifier => 100
    token_primary: · identifier, char_class => 100
    token_primary: · identifier, string => 100
    token_primary: · identifier, char_string => 100
    token_primary: · identifier, + => 100
    token_primary: · identifier, | => 100
    token_primary: · identifier, * => 100
    token_primary: · identifier, ? => 100
    token_primary: · identifier, { => 100
    token_primary: · identifier, ( => 100
    token_primary: · identifier, ) => 100
    token_primary: · Char, identifier => 101
    token_primary: · Char, char_class => 101
    token_primary: · Char, string => 101
    token_primary: · Char, char_string => 101
    token_primary: · Char, + => 101
    token_primary: · Char, | => 101
    token_primary: · Char, * => 101
    token_primary: · Char, ? => 101
    token_primary: · Char, { => 101
    token_primary: · Char, ( => 101
    token_primary: · Char, ) => 101
    token_primary: · CharClass, identifier => 102
    token_primary: · CharClass, char_class => 102
    token_primary: · CharClass, string => 102
    token_primary: · CharClass, char_string => 102
    token_primary: · CharClass, + => 102
    token_primary: · CharClass, | => 102
    token_primary: · CharClass, * => 102
    token_primary: · CharClass, ? => 102
    token_primary: · CharClass, { => 102
    token_primary: · CharClass, ( => 102
