S0
    S': · language, ＄ => 1
    token_primary: · CharClass, char_string => 70
    token_primary: · CharClass, ; => 70
    token_primary: · CharClass, + => 70
    token_primary: · CharClass, | => 70
    token_primary: · CharClass, * => 70
    token_primary: · CharClass, ? => 70
    token_primary: · CharClass, { => 70
    token_primary: · CharClass, ( => 70
    token_primary: · String, identifier => 71
    token_primary: · String, char_class => 71
    token_primary: · String, string => 71
    token_primary: · String, char_string => 71
    token_primary: · String, ; => 71
    token_primary: · String, + => 71
    token_primary: · String, | => 71
    token_primary: · String, * => 71
    token_primary: · String, ? => 71
    token_primary: · String, { => 71
    token_primary: · String, ( => 71
    token_primary: · ( token_expr ), identifier => 72
    token_primary: · ( token_expr ), char_class => 72
    token_primary: · ( token_expr ), string => 72
    token_primary: · ( token_expr ), char_string => 72
    token_primary: · ( token_expr ), ; => 72
    token_primary: · ( token_expr ), + => 72
    token_primary: · ( token_expr ), | => 72
    token_primary: · ( token_expr ), * => 72
    token_primary: · ( token_expr ), ? => 72
    token_primary: · ( token_expr ), { => 72
    token_primary: · ( token_expr ), ( => 72
    CharClass: · char_class, identifier => 74
    CharClass: · char_class, char_class => 74
    CharClass: · char_class, string => 74
    CharClass: · char_class, char_string => 74
    CharClass: · char_class, ; => 74
    CharClass: · char_class, + => 74
    CharClass: · char_class, | => 74
    CharClass: · char_class, * => 74
    CharClass: · char_class, ? => 74
    CharClass: · char_class, { => 74
    CharClass: · char_class, ( => 74
    Char: · char_string, identifier => 73
    Char: · char_string, char_class => 73
    Char: · char_string, string => 73
    Char: · char_string, char_string => 73
    Char: · char_string, ; => 73
    Char: · char_string, + => 73
    Char: · char_string, | => 73
    Char: · char_string, * => 73
    Char: · char_string, ? => 73
    Char: · char_string, { => 73
    Char: · char_string, ( => 73
    String: · EscString, identifier => 75
    String: · EscString, char_class => 75
    String: · EscString, string => 75
    String: · EscString, char_string => 75
    String: · EscString, ; => 75
    String: · EscString, + => 75
    String: · EscString, | => 75
    String: · EscString, * => 75
    String: · EscString, ? => 75
    String: · EscString, { => 75
    String: · EscString, ( => 75
    EscString: · string, identifier => 76
    EscString: · string, char_class => 76
    EscString: · string, string => 76
    EscString: · string, char_string => 76
    EscString: · string, ; => 76
    EscString: · string, + => 76
    EscString: · string, | => 76
    EscString: · string, * => 76
    EscString: · string, ? => 76
    EscString: · string, { => 76
    EscString: · string, ( => 76

S86: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, ;
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (

S87: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, ;
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (

S88: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, ;
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (

S89: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, ;
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (

S90: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 110
    token_quantifier: token_primary { · Integer }, char_class => 110
    token_quantifier: token_primary { · Integer }, string => 110
    token_quantifier: token_primary { · Integer }, char_string => 110
    token_quantifier: token_primary { · Integer }, ; => 110
    token_quantifier: token_primary { · Integer }, | => 110
    token_quantifier: token_primary { · Integer }, ( => 110
    token_quantifier: token_primary { · Integer , Integer }, identifier => 110
    token_quantifier: token_primary { · Integer , Integer }, char_class => 110
    token_quantifier: token_primary { · Integer , Integer }, string => 110
    token_quantifier: token_primary { · Integer , Integer }, char_string => 110
    token_quantifier: token_primary { · Integer , Integer }, ; => 110
    token_quantifier: token_primary { · Integer , Integer }, | => 110
    token_quantifier: token_primary { · Integer , Integer }, ( => 110
    Integer: · integer, } => 111
    Integer: · integer, , => 111

S91: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 113
    token_expr: token_expr · | token_quantifier, char_class => 113
    token_expr: token_expr · | token_quantifier, string => 113
    token_expr: token_expr · | token_quantifier, char_string => 113
    token_expr: token_expr · | token_quantifier, | => 113
    token_expr: token_expr · | token_quantifier, ( => 113
    token_expr: token_expr · | token_quantifier, ) => 113
    token_expr: token_expr · token_quantifier, identifier => 114
    token_expr: token_expr · token_quantifier, char_class => 114
    token_expr: token_expr · token_quantifier, string => 114
    token_expr: token_expr · token_quantifier, char_string => 114
    token_expr: token_expr · token_quantifier, | => 114
    token_expr: token_expr · token_quantifier, ( => 114
    token_expr: token_expr · token_quantifier, ) => 114
    token_quantifier: · token_primary, identifier => 93
    token_quantifier: · token_primary, char_class => 93
    token_quantifier: · token_primary, string => 93
    token_quantifier: · token_primary, char_string => 93
    token_quantifier: · token_primary, | => 93
    token_quantifier: · token_primary, ( => 93
    token_quantifier: · token_primary, ) => 93
    token_quantifier: · token_primary +, identifier => 93
    token_quantifier: · token_primary +, char_class => 93
    token_quantifier: · token_primary +, string => 93
    token_quantifier: · token_primary +, char_string => 93
    token_quantifier: · token_primary +, | => 93
    token_quantifier: · token_primary +, ( => 93
    token_quantifier: · token_primary +, ) => 93
    token_quantifier: · token_primary *, identifier => 93
    token_quantifier: · token_primary *, char_class => 93
    token_quantifier: · token_primary *, string => 93
    token_quantifier: · token_primary *, char_string => 93
    token_quantifier: · token_primary *, | => 93
    token_quantifier: · token_primary *, ( => 93
    token_quantifier: · token_primary *, ) => 93
    token_quantifier: · token_primary ?, identifier => 93
    token_quantifier: · token_primary ?, char_class => 93
    token_quantifier: · token_primary ?, string => 93
    token_quantifier: · token_primary ?, char_string => 93
    token_quantifier: · token_primary ?, | => 93
    token_quantifier: · token_primary ?, ( => 93
    token_quantifier: · token_primary ?, ) => 93
    token_quantifier: · token_primary { Integer }, identifier => 93
    token_quantifier: · token_primary { Integer }, char_class => 93
    token_quantifier: · token_primary { Integer }, string => 93
    token_quantifier: · token_primary { Integer }, char_string => 93
    token_quantifier: · token_primary { Integer }, | => 93
    token_quantifier: · token_primary { Integer }, ( => 93
    token_quantifier: · token_primary { Integer }, ) => 93
    token_quantifier: · token_primary { Integer , Integer }, identifier => 93
    token_quantifier: · token_primary { Integer , Integer }, char_class => 93
    token_quantifier: · token_primary { Integer , Integer }, string => 93
    token_quantifier: · token_primary { Integer , Integer }, char_string => 93
    token_quantifier: · token_primary { Integer , Integer }, | => 93
    token_quantifier: · token_primary { Integer , Integer }, ( => 93
    token_quantifier: · token_primary { Integer , Integer }, ) => 93
    token_primary: · identifier, identifier => 94
    token_primary: · identifier, char_class => 94
    token_primary: · identifier, string => 94
    token_primary: · identifier, char_string => 94
    token_primary: · identifier, + => 94
    token_primary: · identifier, | => 94
    token_primary: · identifier, * => 94
    token_primary: · identifier, ? => 94
    token_primary: · identifier, { => 94
    token_primary: · identifier, ( => 94
    token_primary: · identifier, ) => 94
    token_primary: · Char, identifier => 95
    token_primary: · Char, char_class => 95
    token_primary: · Char, string => 95
    token_primary: · Char, char_string => 95
    token_primary: · Char, + => 95
    token_primary: · Char, | => 95
    token_primary: · Char, * => 95
    token_primary: · Char, ? => 95
    token_primary: · Char, { => 95
    token_primary: · Char, ( => 95
    token_primary: · Char, ) => 95
    token_primary: · CharClass, identifier => 96
    token_primary: · CharClass, char_class => 96
    token_primary: · CharClass, string => 96
    token_primary: · CharClass, char_string => 96
    token_primary: · CharClass, + => 96
    token_primary: · CharClass, | => 96
    token_primary: · CharClass, * => 96
    token_primary: · CharClass, ? => 96
    token_primary: · CharClass, { => 96
    token_primary: · CharClass, ( => 96
    token_primary: · CharClass, ) => 96
    token_primary: · String, identifier => 97
    token_primary: · String, char_class => 97
    token_primary: · String, string => 97
    token_primary: · String, char_string => 97
    token_primary: · String, + => 97
    token_primary: · String, | => 97
    token_primary: · String, * => 97
    token_primary: · String, ? => 97
    token_primary: · String, { => 97
    token_primary: · String, ( => 97
    token_primary: · String, ) => 97
    token_primary: · ( token_expr ), identifier => 98
    token_primary: · ( token_expr ), char_class => 98
    token_primary: · ( token_expr ), string => 98
    token_primary: · ( token_expr ), char_string => 98
    token_primary: · ( token_expr ), + => 98
    token_primary: · ( token_expr ), | => 98
    token_primary: · ( token_expr ), * => 98
    token_primary: · ( token_expr ), ? => 98
    token_primary: · ( token_expr ), { => 98
    token_primary: · ( token_expr ), ( => 98
    token_primary: · ( token_expr ), ) => 98
    token_primary: ( token_expr · ), identifier => 112
    token_primary: ( token_expr · ), char_class => 112
    token_primary: ( token_expr · ), string => 112
    token_primary: ( token_expr · ), char_string => 112
    token_primary: ( token_expr · ), ; => 112
    token_primary: ( token_expr · ), + => 112
    token_primary: ( token_expr · ), | => 112
    token_primary: ( token_expr · ), * => 112
    token_primary: ( token_expr · ), ? => 112
    token_primary: ( token_expr · ), { => 112
    token_primary: ( token_expr · ), ( => 112
    CharClass: · char_class, identifier => 100
    CharClass: · char_class, char_class => 100
    CharClass: · char_class, string => 100
    CharClass: · char_class, char_string => 100
    CharClass: · char_class, + => 100
    CharClass: · char_class, | => 100
    CharClass: · char_class, * => 100
    CharClass: · char_class, ? => 100
    CharClass: · char_class, { => 100
    CharClass: · char_class, ( => 100
    CharClass: · char_class, ) => 100
    Char: · char_string, identifier => 99
    Char: · char_string, char_class => 99
    Char: · char_string, string => 99
    Char: · char_string, char_string => 99
    Char: · char_string, + => 99
    Char: · char_string, | => 99
    Char: · char_string, * => 99
    Char: · char_string, ? => 99
    Char: · char_string, { => 99
    Char: · char_string, ( => 99
    Char: · char_string, ) => 99
    String: · EscString, identifier => 101
    String: · EscString, char_class => 101
    String: · EscString, string => 101
    String: · EscString, char_string => 101
    String: · EscString, + => 101
    String: · EscString, | => 101
    String: · EscString, * => 101
    String: · EscString, ? => 101
    String: · EscString, { => 101
    String: · EscString, ( => 101
    String: · EscString, ) => 101
    EscString: · string, identifier => 102
    EscString: · string, char_class => 102
    EscString: · string, string => 102
    EscString: · string, char_string => 102
    EscString: · string, + => 102
    EscString: · string, | => 102
    EscString: · string, * => 102
    EscString: · string, ? => 102
    EscString: · string, { => 102
    EscString: · string, ( => 102
    EscString: · string, ) => 102

S92: (Transition = token_quantifier)
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (
    token_expr: token_quantifier ·, )

S93: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary ·, )
    token_quantifier: token_primary · +, identifier => 115
    token_quantifier: token_primary · +, char_class => 115
    token_quantifier: token_primary · +, string => 115
    token_quantifier: token_primary · +, char_string => 115
    token_quantifier: token_primary · +, | => 115
    token_quantifier: token_primary · +, ( => 115
    token_quantifier: token_primary · +, ) => 115
    token_quantifier: token_primary · *, identifier => 116
    token_quantifier: token_primary · *, char_class => 116
    token_quantifier: token_primary · *, string => 116
    token_quantifier: token_primary · *, char_string => 116
    token_quantifier: token_primary · *, | => 116
    token_quantifier: token_primary · *, ( => 116
    token_quantifier: token_primary · *, ) => 116
    token_quantifier: token_primary · ?, identifier => 117
    token_quantifier: token_primary · ?, char_class => 117
    token_quantifier: token_primary · ?, string => 117
    token_quantifier: token_primary · ?, char_string => 117
    token_quantifier: token_primary · ?, | => 117
    token_quantifier: token_primary · ?, ( => 117
    token_quantifier: token_primary · ?, ) => 117
    token_quantifier: token_primary · { Integer }, identifier => 118
    token_quantifier: token_primary · { Integer }, char_class => 118
    token_quantifier: token_primary · { Integer }, string => 118
    token_quantifier: token_primary · { Integer }, char_string => 118
    token_quantifier: token_primary · { Integer }, | => 118
    token_quantifier: token_primary · { Integer }, ( => 118
    token_quantifier: token_primary · { Integer }, ) => 118
    token_quantifier: token_primary · { Integer , Integer }, identifier => 118
    token_quantifier: token_primary · { Integer , Integer }, char_class => 118
    token_quantifier: token_primary · { Integer , Integer }, string => 118
    token_quantifier: token_primary · { Integer , Integer }, char_string => 118
    token_quantifier: token_primary · { Integer , Integer }, | => 118
    token_quantifier: token_primary · { Integer , Integer }, ( => 118
    token_quantifier: token_primary · { Integer , Integer }, ) => 118

S94: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (
    token_primary: identifier ·, )

S95: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (
    token_primary: Char ·, )

S96: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (
    token_primary: CharClass ·, )

S97: (Transition = String)
    token_primary: String ·, identifier
    token_primary: String ·, char_class
    token_primary: String ·, string
    token_primary: String ·, char_string
    token_primary: String ·, +
    token_primary: String ·, |
    token_primary: String ·, *
    token_primary: String ·, ?
    token_primary: String ·, {
    token_primary: String ·, (
    token_primary: String ·, )

S98: (Transition = ()
    token_expr: · token_quantifier, identifier => 92
    token_expr: · token_quantifier, char_class => 92
    token_expr: · token_quantifier, string => 92
    token_expr: · token_quantifier, char_string => 92
    token_expr: · token_quantifier, | => 92
    token_expr: · token_quantifier, ( => 92
    token_expr: · token_quantifier, ) => 92
    token_expr: · token_expr | token_quantifier, identifier => 119
    token_expr: · token_expr | token_quantifier, char_class => 119
    token_expr: · token_expr | token_quantifier, string => 119
    token_expr: · token_expr | token_quantifier, char_string => 119
    token_expr: · token_expr | token_quantifier, | => 119
    token_expr: · token_expr | token_quantifier, ( => 119
    token_expr: · token_expr | token_quantifier, ) => 119
    token_expr: · token_expr token_quantifier, identifier => 119
    token_expr: · token_expr token_quantifier, char_class => 119
    token_expr: · token_expr token_quantifier, string => 119
    token_expr: · token_expr token_quantifier, char_string => 119
    token_expr: · token_expr token_quantifier, | => 119
    token_expr: · token_expr token_quantifier, ( => 119
    token_expr: · token_expr token_quantifier, ) => 119
    token_quantifier: · token_primary, identifier => 93
    token_quantifier: · token_primary, char_class => 93
    token_quantifier: · token_primary, string => 93
    token_quantifier: · token_primary, char_string => 93
    token_quantifier: · token_primary, | => 93
    token_quantifier: · token_primary, ( => 93
    token_quantifier: · token_primary, ) => 93
    token_quantifier: · token_primary +, identifier => 93
    token_quantifier: · token_primary +, char_class => 93
    token_quantifier: · token_primary +, string => 93
    token_quantifier: · token_primary +, char_string => 93
    token_quantifier: · token_primary +, | => 93
    token_quantifier: · token_primary +, ( => 93
    token_quantifier: · token_primary +, ) => 93
    token_quantifier: · token_primary *, identifier => 93
    token_quantifier: · token_primary *, char_class => 93
    token_quantifier: · token_primary *, string => 93
    token_quantifier: · token_primary *, char_string => 93
    token_quantifier: · token_primary *, | => 93
    token_quantifier: · token_primary *, ( => 93
    token_quantifier: · token_primary *, ) => 93
    token_quantifier: · token_primary ?, identifier => 93
    token_quantifier: · token_primary ?, char_class => 93
    token_quantifier: · token_primary ?, string => 93
    token_quantifier: · token_primary ?, char_string => 93
    token_quantifier: · token_primary ?, | => 93
    token_quantifier: · token_primary ?, ( => 93
    token_quantifier: · token_primary ?, ) => 93
    token_quantifier: · token_primary { Integer }, identifier => 93
    token_quantifier: · token_primary { Integer }, char_class => 93
    token_quantifier: · token_primary { Integer }, string => 93
    token_quantifier: · token_primary { Integer }, char_string => 93
    token_quantifier: · token_primary { Integer }, | => 93
    token_quantifier: · token_primary { Integer }, ( => 93
    token_quantifier: · token_primary { Integer }, ) => 93
    token_quantifier: · token_primary { Integer , Integer }, identifier => 93
    token_quantifier: · token_primary { Integer , Integer }, char_class => 93
    token_quantifier: · token_primary { Integer , Integer }, string => 93
    token_quantifier: · token_primary { Integer , Integer }, char_string => 93
    token_quantifier: · token_primary { Integer , Integer }, | => 93
    token_quantifier: · token_primary { Integer , Integer }, ( => 93
    token_quantifier: · token_primary { Integer , Integer }, ) => 93
    token_primary: · identifier, identifier => 94
    token_primary: · identifier, char_class => 94
    token_primary: · identifier, string => 94
    token_primary: · identifier, char_string => 94
    token_primary: · identifier, + => 94
    token_primary: · identifier, | => 94
    token_primary: · identifier, * => 94
    token_primary: · identifier, ? => 94
    token_primary: · identifier, { => 94
    token_primary: · identifier, ( => 94
    token_primary: · identifier, ) => 94
    token_primary: · Char, identifier => 95
    token_primary: · Char, char_class => 95
    token_primary: · Char, string => 95
    token_primary: · Char, char_string => 95
    token_primary: · Char, + => 95
    token_primary: · Char, | => 95
    token_primary: · Char, * => 95
    token_primary: · Char, ? => 95
    token_primary: · Char, { => 95
    token_primary: · Char, ( => 95
    token_primary: · Char, ) => 95
    token_primary: · CharClass, identifier => 96
    token_primary: · CharClass, char_class => 96
    token_primary: · CharClass, string => 96
    token_primary: · CharClass, char_string => 96
    token_primary: · CharClass, + => 96
    token_primary: · CharClass, | => 96
    token_primary: · CharClass, * => 96
    token_primary: · CharClass, ? => 96
    token_primary: · CharClass, { => 96
    token_primary: · CharClass, ( => 96
    token_primary: · CharClass, ) => 96
    token_primary: · String, identifier => 97
    token_primary: · String, char_class => 97
    token_primary: · String, string => 97
    token_primary: · String, char_string => 97
    token_primary: · String, + => 97
    token_primary: · String, | => 97
    token_primary: · String, * => 97
    token_primary: · String, ? => 97
    token_primary: · String, { => 97
    token_primary: · String, ( => 97
    token_primary: · String, ) => 97
    token_primary: · ( token_expr ), identifier => 98
    token_primary: · ( token_expr ), char_class => 98
    token_primary: · ( token_expr ), string => 98
    token_primary: · ( token_expr ), char_string => 98
    token_primary: · ( token_expr ), + => 98
    token_primary: · ( token_expr ), | => 98
    token_primary: · ( token_expr ), * => 98
    token_primary: · ( token_expr ), ? => 98
    token_primary: · ( token_expr ), { => 98
    token_primary: · ( token_expr ), ( => 98
    token_primary: · ( token_expr ), ) => 98
    token_primary: ( · token_expr ), identifier => 119
    token_primary: ( · token_expr ), char_class => 119
    token_primary: ( · token_expr ), string => 119
    token_primary: ( · token_expr ), char_string => 119
    token_primary: ( · token_expr ), + => 119
    token_primary: ( · token_expr ), | => 119
    token_primary: ( · token_expr ), * => 119
    token_primary: ( · token_expr ), ? => 119
    token_primary: ( · token_expr ), { => 119
    token_primary: ( · token_expr ), ( => 119
    token_primary: ( · token_expr ), ) => 119
    CharClass: · char_class, identifier => 100
    CharClass: · char_class, char_class => 100
    CharClass: · char_class, string => 100
    CharClass: · char_class, char_string => 100
    CharClass: · char_class, + => 100
    CharClass: · char_class, | => 100
    CharClass: · char_class, * => 100
    CharClass: · char_class, ? => 100
    CharClass: · char_class, { => 100
    CharClass: · char_class, ( => 100
    CharClass: · char_class, ) => 100
    Char: · char_string, identifier => 99
    Char: · char_string, char_class => 99
    Char: · char_string, string => 99
    Char: · char_string, char_string => 99
    Char: · char_string, + => 99
    Char: · char_string, | => 99
    Char: · char_string, * => 99
    Char: · char_string, ? => 99
    Char: · char_string, { => 99
    Char: · char_string, ( => 99
    Char: · char_string, ) => 99
    String: · EscString, identifier => 101
    String: · EscString, char_class => 101
    String: · EscString, string => 101
    String: · EscString, char_string => 101
    String: · EscString, + => 101
    String: · EscString, | => 101
    String: · EscString, * => 101
    String: · EscString, ? => 101
    String: · EscString, { => 101
    String: · EscString, ( => 101
    String: · EscString, ) => 101
    EscString: · string, identifier => 102
    EscString: · string, char_class => 102
    EscString: · string, string => 102
    EscString: · string, char_string => 102
    EscString: · string, + => 102
    EscString: · string, | => 102
    EscString: · string, * => 102
    EscString: · string, ? => 102
    EscString: · string, { => 102
    EscString: · string, ( => 102
    EscString: · string, ) => 102

S99: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (
    Char: char_string ·, )

S100: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (
    CharClass: char_class ·, )

S101: (Transition = EscString)
    String: EscString ·, identifier
    String: EscString ·, char_class
    String: EscString ·, string
    String: EscString ·, char_string
    String: EscString ·, +
    String: EscString ·, |
    String: EscString ·, *
    String: EscString ·, ?
    String: EscString ·, {
    String: EscString ·, (
    String: EscString ·, )

S102: (Transition = string)
    EscString: string ·, identifier
    EscString: string ·, char_class
    EscString: string ·, string
    EscString: string ·, char_string
    EscString: string ·, +
    EscString: string ·, |
    EscString: string ·, *
    EscString: string ·, ?
    EscString: string ·, {
    EscString: string ·, (
    EscString: string ·, )

S103: (Transition = Identifier)
    conflict: Identifier , Identifier · : Identifier Identifier ;, ＄ => 120
    conflict: Identifier , Identifier · : Identifier Identifier ;, identifier => 120
    conflict: Identifier , Identifier · : Identifier Identifier ;, . => 120
    Identifier: Identifier · . identifier, : => 121
    Identifier: Identifier · . identifier, . => 121

S104: (Transition = identifier)
    Identifier: identifier ·, :
    Identifier: identifier ·, .

S105: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S106: (Transition = =)
    production: identifier production_attr = · prod_def_list, ＄ => 122
    production: identifier production_attr = · prod_def_list, identifier => 122
    production: identifier production_attr = · prod_def_list, @Conflicts => 122
    prod_def_list: · prod_def_start prod_exprs ;, ＄ => 123
    prod_def_list: · prod_def_start prod_exprs ;, identifier => 123
    prod_def_list: · prod_def_start prod_exprs ;, @Conflicts => 123
    prod_def_list: · prod_def_start prod_def, ＄ => 123
    prod_def_list: · prod_def_start prod_def, identifier => 123
    prod_def_list: · prod_def_start prod_def, @Conflicts => 123
    prod_def_start: ·, ＄
    prod_def_start: ·, identifier
    prod_def_start: ·, string
    prod_def_start: ·, char_string
    prod_def_start: ·, ;
    prod_def_start: ·, |
    prod_def_start: ·, {
    prod_def_start: ·, @Conflicts
    prod_def_start: · prod_def_start prod_exprs |, ＄ => 123
    prod_def_start: · prod_def_start prod_exprs |, identifier => 123
    prod_def_start: · prod_def_start prod_exprs |, string => 123
    prod_def_start: · prod_def_start prod_exprs |, char_string => 123
    prod_def_start: · prod_def_start prod_exprs |, ; => 123
    prod_def_start: · prod_def_start prod_exprs |, | => 123
    prod_def_start: · prod_def_start prod_exprs |, { => 123
    prod_def_start: · prod_def_start prod_exprs |, @Conflicts => 123
    prod_def_start: · prod_def_start prod_def |, ＄ => 123
    prod_def_start: · prod_def_start prod_def |, identifier => 123
    prod_def_start: · prod_def_start prod_def |, string => 123
    prod_def_start: · prod_def_start prod_def |, char_string => 123
    prod_def_start: · prod_def_start prod_def |, ; => 123
    prod_def_start: · prod_def_start prod_def |, | => 123
    prod_def_start: · prod_def_start prod_def |, { => 123
    prod_def_start: · prod_def_start prod_def |, @Conflicts => 123

S107: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, = => 124
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 126
    Identifier: Identifier · . identifier, ＄ => 125
    Identifier: Identifier · . identifier, = => 125
    Identifier: Identifier · . identifier, > => 125
    Identifier: Identifier · . identifier, ( => 125
    Identifier: Identifier · . identifier, . => 125

S108: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, =
    Identifier: identifier ·, >
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S109: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, ;
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (

S110: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 127
    token_quantifier: token_primary { Integer · }, char_class => 127
    token_quantifier: token_primary { Integer · }, string => 127
    token_quantifier: token_primary { Integer · }, char_string => 127
    token_quantifier: token_primary { Integer · }, ; => 127
    token_quantifier: token_primary { Integer · }, | => 127
    token_quantifier: token_primary { Integer · }, ( => 127
    token_quantifier: token_primary { Integer · , Integer }, identifier => 128
    token_quantifier: token_primary { Integer · , Integer }, char_class => 128
    token_quantifier: token_primary { Integer · , Integer }, string => 128
    token_quantifier: token_primary { Integer · , Integer }, char_string => 128
    token_quantifier: token_primary { Integer · , Integer }, ; => 128
    token_quantifier: token_primary { Integer · , Integer }, | => 128
    token_quantifier: token_primary { Integer · , Integer }, ( => 128

S111: (Transition = integer)
    Integer: integer ·, }
    Integer: integer ·, ,

S112: (Transition = ))
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, ;
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, (

S113: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 129
    token_expr: token_expr | · token_quantifier, char_class => 129
    token_expr: token_expr | · token_quantifier, string => 129
    token_expr: token_expr | · token_quantifier, char_string => 129
    token_expr: token_expr | · token_quantifier, | => 129
    token_expr: token_expr | · token_quantifier, ( => 129
    token_expr: token_expr | · token_quantifier, ) => 129
    token_quantifier: · token_primary, identifier => 93
    token_quantifier: · token_primary, char_class => 93
    token_quantifier: · token_primary, string => 93
    token_quantifier: · token_primary, char_string => 93
    token_quantifier: · token_primary, | => 93
    token_quantifier: · token_primary, ( => 93
    token_quantifier: · token_primary, ) => 93
    token_quantifier: · token_primary +, identifier => 93
    token_quantifier: · token_primary +, char_class => 93
    token_quantifier: · token_primary +, string => 93
    token_quantifier: · token_primary +, char_string => 93
    token_quantifier: · token_primary +, | => 93
    token_quantifier: · token_primary +, ( => 93
    token_quantifier: · token_primary +, ) => 93
    token_quantifier: · token_primary *, identifier => 93
    token_quantifier: · token_primary *, char_class => 93
    token_quantifier: · token_primary *, string => 93
    token_quantifier: · token_primary *, char_string => 93
    token_quantifier: · token_primary *, | => 93
    token_quantifier: · token_primary *, ( => 93
    token_quantifier: · token_primary *, ) => 93
    token_quantifier: · token_primary ?, identifier => 93
    token_quantifier: · token_primary ?, char_class => 93
    token_quantifier: · token_primary ?, string => 93
