S0
    S': · language, ＄ => 1
    token_quantifier: token_primary · +, char_string => 125
    token_quantifier: token_primary · +, | => 125
    token_quantifier: token_primary · +, ( => 125
    token_quantifier: token_primary · +, ) => 125
    token_quantifier: token_primary · *, identifier => 126
    token_quantifier: token_primary · *, char_class => 126
    token_quantifier: token_primary · *, string => 126
    token_quantifier: token_primary · *, char_string => 126
    token_quantifier: token_primary · *, | => 126
    token_quantifier: token_primary · *, ( => 126
    token_quantifier: token_primary · *, ) => 126
    token_quantifier: token_primary · ?, identifier => 127
    token_quantifier: token_primary · ?, char_class => 127
    token_quantifier: token_primary · ?, string => 127
    token_quantifier: token_primary · ?, char_string => 127
    token_quantifier: token_primary · ?, | => 127
    token_quantifier: token_primary · ?, ( => 127
    token_quantifier: token_primary · ?, ) => 127
    token_quantifier: token_primary · { Integer }, identifier => 128
    token_quantifier: token_primary · { Integer }, char_class => 128
    token_quantifier: token_primary · { Integer }, string => 128
    token_quantifier: token_primary · { Integer }, char_string => 128
    token_quantifier: token_primary · { Integer }, | => 128
    token_quantifier: token_primary · { Integer }, ( => 128
    token_quantifier: token_primary · { Integer }, ) => 128
    token_quantifier: token_primary · { Integer , Integer }, identifier => 128
    token_quantifier: token_primary · { Integer , Integer }, char_class => 128
    token_quantifier: token_primary · { Integer , Integer }, string => 128
    token_quantifier: token_primary · { Integer , Integer }, char_string => 128
    token_quantifier: token_primary · { Integer , Integer }, | => 128
    token_quantifier: token_primary · { Integer , Integer }, ( => 128
    token_quantifier: token_primary · { Integer , Integer }, ) => 128

S104: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (
    token_primary: identifier ·, )

S105: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (
    token_primary: Char ·, )

S106: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (
    token_primary: CharClass ·, )

S107: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (
    token_primary: string_literal ·, )

S108: (Transition = ()
    token_expr: · token_quantifier, identifier => 102
    token_expr: · token_quantifier, char_class => 102
    token_expr: · token_quantifier, string => 102
    token_expr: · token_quantifier, char_string => 102
    token_expr: · token_quantifier, | => 102
    token_expr: · token_quantifier, ( => 102
    token_expr: · token_quantifier, ) => 102
    token_expr: · token_expr | token_quantifier, identifier => 129
    token_expr: · token_expr | token_quantifier, char_class => 129
    token_expr: · token_expr | token_quantifier, string => 129
    token_expr: · token_expr | token_quantifier, char_string => 129
    token_expr: · token_expr | token_quantifier, | => 129
    token_expr: · token_expr | token_quantifier, ( => 129
    token_expr: · token_expr | token_quantifier, ) => 129
    token_expr: · token_expr token_quantifier, identifier => 129
    token_expr: · token_expr token_quantifier, char_class => 129
    token_expr: · token_expr token_quantifier, string => 129
    token_expr: · token_expr token_quantifier, char_string => 129
    token_expr: · token_expr token_quantifier, | => 129
    token_expr: · token_expr token_quantifier, ( => 129
    token_expr: · token_expr token_quantifier, ) => 129
    token_quantifier: · token_primary, identifier => 103
    token_quantifier: · token_primary, char_class => 103
    token_quantifier: · token_primary, string => 103
    token_quantifier: · token_primary, char_string => 103
    token_quantifier: · token_primary, | => 103
    token_quantifier: · token_primary, ( => 103
    token_quantifier: · token_primary, ) => 103
    token_quantifier: · token_primary +, identifier => 103
    token_quantifier: · token_primary +, char_class => 103
    token_quantifier: · token_primary +, string => 103
    token_quantifier: · token_primary +, char_string => 103
    token_quantifier: · token_primary +, | => 103
    token_quantifier: · token_primary +, ( => 103
    token_quantifier: · token_primary +, ) => 103
    token_quantifier: · token_primary *, identifier => 103
    token_quantifier: · token_primary *, char_class => 103
    token_quantifier: · token_primary *, string => 103
    token_quantifier: · token_primary *, char_string => 103
    token_quantifier: · token_primary *, | => 103
    token_quantifier: · token_primary *, ( => 103
    token_quantifier: · token_primary *, ) => 103
    token_quantifier: · token_primary ?, identifier => 103
    token_quantifier: · token_primary ?, char_class => 103
    token_quantifier: · token_primary ?, string => 103
    token_quantifier: · token_primary ?, char_string => 103
    token_quantifier: · token_primary ?, | => 103
    token_quantifier: · token_primary ?, ( => 103
    token_quantifier: · token_primary ?, ) => 103
    token_quantifier: · token_primary { Integer }, identifier => 103
    token_quantifier: · token_primary { Integer }, char_class => 103
    token_quantifier: · token_primary { Integer }, string => 103
    token_quantifier: · token_primary { Integer }, char_string => 103
    token_quantifier: · token_primary { Integer }, | => 103
    token_quantifier: · token_primary { Integer }, ( => 103
    token_quantifier: · token_primary { Integer }, ) => 103
    token_quantifier: · token_primary { Integer , Integer }, identifier => 103
    token_quantifier: · token_primary { Integer , Integer }, char_class => 103
    token_quantifier: · token_primary { Integer , Integer }, string => 103
    token_quantifier: · token_primary { Integer , Integer }, char_string => 103
    token_quantifier: · token_primary { Integer , Integer }, | => 103
    token_quantifier: · token_primary { Integer , Integer }, ( => 103
    token_quantifier: · token_primary { Integer , Integer }, ) => 103
    token_primary: · identifier, identifier => 104
    token_primary: · identifier, char_class => 104
    token_primary: · identifier, string => 104
    token_primary: · identifier, char_string => 104
    token_primary: · identifier, + => 104
    token_primary: · identifier, | => 104
    token_primary: · identifier, * => 104
    token_primary: · identifier, ? => 104
    token_primary: · identifier, { => 104
    token_primary: · identifier, ( => 104
    token_primary: · identifier, ) => 104
    token_primary: · Char, identifier => 105
    token_primary: · Char, char_class => 105
    token_primary: · Char, string => 105
    token_primary: · Char, char_string => 105
    token_primary: · Char, + => 105
    token_primary: · Char, | => 105
    token_primary: · Char, * => 105
    token_primary: · Char, ? => 105
    token_primary: · Char, { => 105
    token_primary: · Char, ( => 105
    token_primary: · Char, ) => 105
    token_primary: · CharClass, identifier => 106
    token_primary: · CharClass, char_class => 106
    token_primary: · CharClass, string => 106
    token_primary: · CharClass, char_string => 106
    token_primary: · CharClass, + => 106
    token_primary: · CharClass, | => 106
    token_primary: · CharClass, * => 106
    token_primary: · CharClass, ? => 106
    token_primary: · CharClass, { => 106
    token_primary: · CharClass, ( => 106
    token_primary: · CharClass, ) => 106
    token_primary: · string_literal, identifier => 107
    token_primary: · string_literal, char_class => 107
    token_primary: · string_literal, string => 107
    token_primary: · string_literal, char_string => 107
    token_primary: · string_literal, + => 107
    token_primary: · string_literal, | => 107
    token_primary: · string_literal, * => 107
    token_primary: · string_literal, ? => 107
    token_primary: · string_literal, { => 107
    token_primary: · string_literal, ( => 107
    token_primary: · string_literal, ) => 107
    token_primary: · ( token_expr ), identifier => 108
    token_primary: · ( token_expr ), char_class => 108
    token_primary: · ( token_expr ), string => 108
    token_primary: · ( token_expr ), char_string => 108
    token_primary: · ( token_expr ), + => 108
    token_primary: · ( token_expr ), | => 108
    token_primary: · ( token_expr ), * => 108
    token_primary: · ( token_expr ), ? => 108
    token_primary: · ( token_expr ), { => 108
    token_primary: · ( token_expr ), ( => 108
    token_primary: · ( token_expr ), ) => 108
    token_primary: ( · token_expr ), identifier => 129
    token_primary: ( · token_expr ), char_class => 129
    token_primary: ( · token_expr ), string => 129
    token_primary: ( · token_expr ), char_string => 129
    token_primary: ( · token_expr ), + => 129
    token_primary: ( · token_expr ), | => 129
    token_primary: ( · token_expr ), * => 129
    token_primary: ( · token_expr ), ? => 129
    token_primary: ( · token_expr ), { => 129
    token_primary: ( · token_expr ), ( => 129
    token_primary: ( · token_expr ), ) => 129
    CharClass: · char_class, identifier => 110
    CharClass: · char_class, char_class => 110
    CharClass: · char_class, string => 110
    CharClass: · char_class, char_string => 110
    CharClass: · char_class, + => 110
    CharClass: · char_class, | => 110
    CharClass: · char_class, * => 110
    CharClass: · char_class, ? => 110
    CharClass: · char_class, { => 110
    CharClass: · char_class, ( => 110
    CharClass: · char_class, ) => 110
    Char: · char_string, identifier => 109
    Char: · char_string, char_class => 109
    Char: · char_string, string => 109
    Char: · char_string, char_string => 109
    Char: · char_string, + => 109
    Char: · char_string, | => 109
    Char: · char_string, * => 109
    Char: · char_string, ? => 109
    Char: · char_string, { => 109
    Char: · char_string, ( => 109
    Char: · char_string, ) => 109
    string_literal: · regular_string_literal, identifier => 111
    string_literal: · regular_string_literal, char_class => 111
    string_literal: · regular_string_literal, string => 111
    string_literal: · regular_string_literal, char_string => 111
    string_literal: · regular_string_literal, + => 111
    string_literal: · regular_string_literal, | => 111
    string_literal: · regular_string_literal, * => 111
    string_literal: · regular_string_literal, ? => 111
    string_literal: · regular_string_literal, { => 111
    string_literal: · regular_string_literal, ( => 111
    string_literal: · regular_string_literal, ) => 111
    regular_string_literal: · string, identifier => 112
    regular_string_literal: · string, char_class => 112
    regular_string_literal: · string, string => 112
    regular_string_literal: · string, char_string => 112
    regular_string_literal: · string, + => 112
    regular_string_literal: · string, | => 112
    regular_string_literal: · string, * => 112
    regular_string_literal: · string, ? => 112
    regular_string_literal: · string, { => 112
    regular_string_literal: · string, ( => 112
    regular_string_literal: · string, ) => 112

S109: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (
    Char: char_string ·, )

S110: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (
    CharClass: char_class ·, )

S111: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (
    string_literal: regular_string_literal ·, )

S112: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (
    regular_string_literal: string ·, )

S113: (Transition = Identifier)
    conflict: Identifier , Identifier · : Identifier Identifier ;, ＄ => 130
    conflict: Identifier , Identifier · : Identifier Identifier ;, identifier => 130
    conflict: Identifier , Identifier · : Identifier Identifier ;, . => 130
    Identifier: Identifier · . identifier, : => 131
    Identifier: Identifier · . identifier, . => 131

S114: (Transition = identifier)
    Identifier: identifier ·, :
    Identifier: identifier ·, .

S115: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S116: (Transition = =)
    production: identifier production_attr_option = · prod_def_list, ＄ => 132
    production: identifier production_attr_option = · prod_def_list, identifier => 132
    production: identifier production_attr_option = · prod_def_list, @Conflicts => 132
    prod_def_list: · prod_def_start prod_expr_list ;, ＄ => 133
    prod_def_list: · prod_def_start prod_expr_list ;, identifier => 133
    prod_def_list: · prod_def_start prod_expr_list ;, @Conflicts => 133
    prod_def_list: · prod_def_start prod_def, ＄ => 133
    prod_def_list: · prod_def_start prod_def, identifier => 133
    prod_def_list: · prod_def_start prod_def, @Conflicts => 133
    prod_def_start: ·, ＄
    prod_def_start: ·, identifier
    prod_def_start: ·, string
    prod_def_start: ·, char_string
    prod_def_start: ·, ;
    prod_def_start: ·, |
    prod_def_start: ·, {
    prod_def_start: ·, @Conflicts
    prod_def_start: · prod_def_start prod_expr_list |, ＄ => 133
    prod_def_start: · prod_def_start prod_expr_list |, identifier => 133
    prod_def_start: · prod_def_start prod_expr_list |, string => 133
    prod_def_start: · prod_def_start prod_expr_list |, char_string => 133
    prod_def_start: · prod_def_start prod_expr_list |, ; => 133
    prod_def_start: · prod_def_start prod_expr_list |, | => 133
    prod_def_start: · prod_def_start prod_expr_list |, { => 133
    prod_def_start: · prod_def_start prod_expr_list |, @Conflicts => 133
    prod_def_start: · prod_def_start prod_def |, ＄ => 133
    prod_def_start: · prod_def_start prod_def |, identifier => 133
    prod_def_start: · prod_def_start prod_def |, string => 133
    prod_def_start: · prod_def_start prod_def |, char_string => 133
    prod_def_start: · prod_def_start prod_def |, ; => 133
    prod_def_start: · prod_def_start prod_def |, | => 133
    prod_def_start: · prod_def_start prod_def |, { => 133
    prod_def_start: · prod_def_start prod_def |, @Conflicts => 133

S117: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, = => 134
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 136
    Identifier: Identifier · . identifier, ＄ => 135
    Identifier: Identifier · . identifier, = => 135
    Identifier: Identifier · . identifier, > => 135
    Identifier: Identifier · . identifier, ( => 135
    Identifier: Identifier · . identifier, . => 135

S118: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, =
    Identifier: identifier ·, >
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S119: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, ;
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (

S120: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 137
    token_quantifier: token_primary { Integer · }, char_class => 137
    token_quantifier: token_primary { Integer · }, string => 137
    token_quantifier: token_primary { Integer · }, char_string => 137
    token_quantifier: token_primary { Integer · }, ; => 137
    token_quantifier: token_primary { Integer · }, | => 137
    token_quantifier: token_primary { Integer · }, ( => 137
    token_quantifier: token_primary { Integer · , Integer }, identifier => 138
    token_quantifier: token_primary { Integer · , Integer }, char_class => 138
    token_quantifier: token_primary { Integer · , Integer }, string => 138
    token_quantifier: token_primary { Integer · , Integer }, char_string => 138
    token_quantifier: token_primary { Integer · , Integer }, ; => 138
    token_quantifier: token_primary { Integer · , Integer }, | => 138
    token_quantifier: token_primary { Integer · , Integer }, ( => 138

S121: (Transition = integer)
    Integer: integer ·, }
    Integer: integer ·, ,

S122: (Transition = ))
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, ;
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, (

S123: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 139
    token_expr: token_expr | · token_quantifier, char_class => 139
    token_expr: token_expr | · token_quantifier, string => 139
    token_expr: token_expr | · token_quantifier, char_string => 139
    token_expr: token_expr | · token_quantifier, | => 139
    token_expr: token_expr | · token_quantifier, ( => 139
    token_expr: token_expr | · token_quantifier, ) => 139
    token_quantifier: · token_primary, identifier => 103
    token_quantifier: · token_primary, char_class => 103
    token_quantifier: · token_primary, string => 103
    token_quantifier: · token_primary, char_string => 103
    token_quantifier: · token_primary, | => 103
    token_quantifier: · token_primary, ( => 103
    token_quantifier: · token_primary, ) => 103
    token_quantifier: · token_primary +, identifier => 103
    token_quantifier: · token_primary +, char_class => 103
    token_quantifier: · token_primary +, string => 103
    token_quantifier: · token_primary +, char_string => 103
    token_quantifier: · token_primary +, | => 103
    token_quantifier: · token_primary +, ( => 103
    token_quantifier: · token_primary +, ) => 103
    token_quantifier: · token_primary *, identifier => 103
    token_quantifier: · token_primary *, char_class => 103
    token_quantifier: · token_primary *, string => 103
    token_quantifier: · token_primary *, char_string => 103
    token_quantifier: · token_primary *, | => 103
    token_quantifier: · token_primary *, ( => 103
    token_quantifier: · token_primary *, ) => 103
    token_quantifier: · token_primary ?, identifier => 103
    token_quantifier: · token_primary ?, char_class => 103
    token_quantifier: · token_primary ?, string => 103
    token_quantifier: · token_primary ?, char_string => 103
    token_quantifier: · token_primary ?, | => 103
    token_quantifier: · token_primary ?, ( => 103
    token_quantifier: · token_primary ?, ) => 103
    token_quantifier: · token_primary { Integer }, identifier => 103
    token_quantifier: · token_primary { Integer }, char_class => 103
    token_quantifier: · token_primary { Integer }, string => 103
    token_quantifier: · token_primary { Integer }, char_string => 103
    token_quantifier: · token_primary { Integer }, | => 103
    token_quantifier: · token_primary { Integer }, ( => 103
    token_quantifier: · token_primary { Integer }, ) => 103
    token_quantifier: · token_primary { Integer , Integer }, identifier => 103
    token_quantifier: · token_primary { Integer , Integer }, char_class => 103
    token_quantifier: · token_primary { Integer , Integer }, string => 103
    token_quantifier: · token_primary { Integer , Integer }, char_string => 103
    token_quantifier: · token_primary { Integer , Integer }, | => 103
    token_quantifier: · token_primary { Integer , Integer }, ( => 103
    token_quantifier: · token_primary { Integer , Integer }, ) => 103
    token_primary: · identifier, identifier => 104
    token_primary: · identifier, char_class => 104
    token_primary: · identifier, string => 104
    token_primary: · identifier, char_string => 104
    token_primary: · identifier, + => 104
    token_primary: · identifier, | => 104
    token_primary: · identifier, * => 104
    token_primary: · identifier, ? => 104
    token_primary: · identifier, { => 104
    token_primary: · identifier, ( => 104
    token_primary: · identifier, ) => 104
    token_primary: · Char, identifier => 105
    token_primary: · Char, char_class => 105
    token_primary: · Char, string => 105
    token_primary: · Char, char_string => 105
    token_primary: · Char, + => 105
    token_primary: · Char, | => 105
    token_primary: · Char, * => 105
    token_primary: · Char, ? => 105
    token_primary: · Char, { => 105
    token_primary: · Char, ( => 105
    token_primary: · Char, ) => 105
    token_primary: · CharClass, identifier => 106
    token_primary: · CharClass, char_class => 106
    token_primary: · CharClass, string => 106
    token_primary: · CharClass, char_string => 106
    token_primary: · CharClass, + => 106
    token_primary: · CharClass, | => 106
    token_primary: · CharClass, * => 106
    token_primary: · CharClass, ? => 106
    token_primary: · CharClass, { => 106
    token_primary: · CharClass, ( => 106
    token_primary: · CharClass, ) => 106
    token_primary: · string_literal, identifier => 107
    token_primary: · string_literal, char_class => 107
    token_primary: · string_literal, string => 107
    token_primary: · string_literal, char_string => 107
    token_primary: · string_literal, + => 107
    token_primary: · string_literal, | => 107
    token_primary: · string_literal, * => 107
    token_primary: · string_literal, ? => 107
    token_primary: · string_literal, { => 107
    token_primary: · string_literal, ( => 107
    token_primary: · string_literal, ) => 107
    token_primary: · ( token_expr ), identifier => 108
    token_primary: · ( token_expr ), char_class => 108
    token_primary: · ( token_expr ), string => 108
    token_primary: · ( token_expr ), char_string => 108
    token_primary: · ( token_expr ), + => 108
    token_primary: · ( token_expr ), | => 108
    token_primary: · ( token_expr ), * => 108
    token_primary: · ( token_expr ), ? => 108
    token_primary: · ( token_expr ), { => 108
    token_primary: · ( token_expr ), ( => 108
    token_primary: · ( token_expr ), ) => 108
    CharClass: · char_class, identifier => 110
    CharClass: · char_class, char_class => 110
    CharClass: · char_class, string => 110
    CharClass: · char_class, char_string => 110
    CharClass: · char_class, + => 110
    CharClass: · char_class, | => 110
    CharClass: · char_class, * => 110
    CharClass: · char_class, ? => 110
    CharClass: · char_class, { => 110
    CharClass: · char_class, ( => 110
    CharClass: · char_class, ) => 110
    Char: · char_string, identifier => 109
    Char: · char_string, char_class => 109
    Char: · char_string, string => 109
    Char: · char_string, char_string => 109
    Char: · char_string, + => 109
    Char: · char_string, | => 109
    Char: · char_string, * => 109
    Char: · char_string, ? => 109
    Char: · char_string, { => 109
    Char: · char_string, ( => 109
    Char: · char_string, ) => 109
    string_literal: · regular_string_literal, identifier => 111
    string_literal: · regular_string_literal, char_class => 111
    string_literal: · regular_string_literal, string => 111
    string_literal: · regular_string_literal, char_string => 111
    string_literal: · regular_string_literal, + => 111
    string_literal: · regular_string_literal, | => 111
    string_literal: · regular_string_literal, * => 111
    string_literal: · regular_string_literal, ? => 111
    string_literal: · regular_string_literal, { => 111
    string_literal: · regular_string_literal, ( => 111
    string_literal: · regular_string_literal, ) => 111
    regular_string_literal: · string, identifier => 112
    regular_string_literal: · string, char_class => 112
    regular_string_literal: · string, string => 112
    regular_string_literal: · string, char_string => 112
    regular_string_literal: · string, + => 112
    regular_string_literal: · string, | => 112
    regular_string_literal: · string, * => 112
    regular_string_literal: · string, ? => 112
    regular_string_literal: · string, { => 112
    regular_string_literal: · string, ( => 112
    regular_string_literal: · string, ) => 112

S124: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (
    token_expr: token_expr token_quantifier ·, )

S125: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (
    token_quantifier: token_primary + ·, )

S126: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (
    token_quantifier: token_primary * ·, )

S127: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (
    token_quantifier: token_primary ? ·, )

S128: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 140
    token_quantifier: token_primary { · Integer }, char_class => 140
    token_quantifier: token_primary { · Integer }, string => 140
    token_quantifier: token_primary { · Integer }, char_string => 140
    token_quantifier: token_primary { · Integer }, | => 140
    token_quantifier: token_primary { · Integer }, ( => 140
    token_quantifier: token_primary { · Integer }, ) => 140
    token_quantifier: token_primary { · Integer , Integer }, identifier => 140
    token_quantifier: token_primary { · Integer , Integer }, char_class => 140
    token_quantifier: token_primary { · Integer , Integer }, string => 140
    token_quantifier: token_primary { · Integer , Integer }, char_string => 140
    token_quantifier: token_primary { · Integer , Integer }, | => 140
    token_quantifier: token_primary { · Integer , Integer }, ( => 140
    token_quantifier: token_primary { · Integer , Integer }, ) => 140
    Integer: · integer, } => 121
    Integer: · integer, , => 121

S129: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 123
    token_expr: token_expr · | token_quantifier, char_class => 123
    token_expr: token_expr · | token_quantifier, string => 123
    token_expr: token_expr · | token_quantifier, char_string => 123
    token_expr: token_expr · | token_quantifier, | => 123
    token_expr: token_expr · | token_quantifier, ( => 123
    token_expr: token_expr · | token_quantifier, ) => 123
    token_expr: token_expr · token_quantifier, identifier => 124
    token_expr: token_expr · token_quantifier, char_class => 124
    token_expr: token_expr · token_quantifier, string => 124
    token_expr: token_expr · token_quantifier, char_string => 124
    token_expr: token_expr · token_quantifier, | => 124
    token_expr: token_expr · token_quantifier, ( => 124
    token_expr: token_expr · token_quantifier, ) => 124
    token_quantifier: · token_primary, identifier => 103
    token_quantifier: · token_primary, char_class => 103
    token_quantifier: · token_primary, string => 103
    token_quantifier: · token_primary, char_string => 103
    token_quantifier: · token_primary, | => 103
    token_quantifier: · token_primary, ( => 103
    token_quantifier: · token_primary, ) => 103
    token_quantifier: · token_primary +, identifier => 103
    token_quantifier: · token_primary +, char_class => 103
    token_quantifier: · token_primary +, string => 103
    token_quantifier: · token_primary +, char_string => 103
    token_quantifier: · token_primary +, | => 103
    token_quantifier: · token_primary +, ( => 103
    token_quantifier: · token_primary +, ) => 103
    token_quantifier: · token_primary *, identifier => 103
    token_quantifier: · token_primary *, char_class => 103
    token_quantifier: · token_primary *, string => 103
    token_quantifier: · token_primary *, char_string => 103
    token_quantifier: · token_primary *, | => 103
    token_quantifier: · token_primary *, ( => 103
    token_quantifier: · token_primary *, ) => 103
    token_quantifier: · token_primary ?, identifier => 103
    token_quantifier: · token_primary ?, char_class => 103
    token_quantifier: · token_primary ?, string => 103
    token_quantifier: · token_primary ?, char_string => 103
    token_quantifier: · token_primary ?, | => 103
    token_quantifier: · token_primary ?, ( => 103
    token_quantifier: · token_primary ?, ) => 103
    token_quantifier: · token_primary { Integer }, identifier => 103
    token_quantifier: · token_primary { Integer }, char_class => 103
    token_quantifier: · token_primary { Integer }, string => 103
    token_quantifier: · token_primary { Integer }, char_string => 103
    token_quantifier: · token_primary { Integer }, | => 103
    token_quantifier: · token_primary { Integer }, ( => 103
    token_quantifier: · token_primary { Integer }, ) => 103
    token_quantifier: · token_primary { Integer , Integer }, identifier => 103
    token_quantifier: · token_primary { Integer , Integer }, char_class => 103
    token_quantifier: · token_primary { Integer , Integer }, string => 103
    token_quantifier: · token_primary { Integer , Integer }, char_string => 103
    token_quantifier: · token_primary { Integer , Integer }, | => 103
    token_quantifier: · token_primary { Integer , Integer }, ( => 103
    token_quantifier: · token_primary { Integer , Integer }, ) => 103
    token_primary: · identifier, identifier => 104
    token_primary: · identifier, char_class => 104
    token_primary: · identifier, string => 104
    token_primary: · identifier, char_string => 104
    token_primary: · identifier, + => 104
    token_primary: · identifier, | => 104
    token_primary: · identifier, * => 104
    token_primary: · identifier, ? => 104
    token_primary: · identifier, { => 104
    token_primary: · identifier, ( => 104
    token_primary: · identifier, ) => 104
    token_primary: · Char, identifier => 105
    token_primary: · Char, char_class => 105
    token_primary: · Char, string => 105
    token_primary: · Char, char_string => 105
    token_primary: · Char, + => 105
    token_primary: · Char, | => 105
    token_primary: · Char, * => 105
    token_primary: · Char, ? => 105
    token_primary: · Char, { => 105
    token_primary: · Char, ( => 105
    token_primary: · Char, ) => 105
    token_primary: · CharClass, identifier => 106
    token_primary: · CharClass, char_class => 106
    token_primary: · CharClass, string => 106
    token_primary: · CharClass, char_string => 106
    token_primary: · CharClass, + => 106
    token_primary: · CharClass, | => 106
    token_primary: · CharClass, * => 106
    token_primary: · CharClass, ? => 106
    token_primary: · CharClass, { => 106
    token_primary: · CharClass, ( => 106
    token_primary: · CharClass, ) => 106
    token_primary: · string_literal, identifier => 107
    token_primary: · string_literal, char_class => 107
    token_primary: · string_literal, string => 107
    token_primary: · string_literal, char_string => 107
    token_primary: · string_literal, + => 107
    token_primary: · string_literal, | => 107
    token_primary: · string_literal, * => 107
    token_primary: · string_literal, ? => 107
    token_primary: · string_literal, { => 107
    token_primary: · string_literal, ( => 107
    token_primary: · string_literal, ) => 107
    token_primary: · ( token_expr ), identifier => 108
    token_primary: · ( token_expr ), char_class => 108
