S0
    S': · language, ＄ => 1
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, (
    token_expr: token_quantifier ·, )

S102: (Transition = token_primary)
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary ·, )
    token_quantifier: token_primary · +, identifier => 124
    token_quantifier: token_primary · +, char_class => 124
    token_quantifier: token_primary · +, string => 124
    token_quantifier: token_primary · +, char_string => 124
    token_quantifier: token_primary · +, | => 124
    token_quantifier: token_primary · +, ( => 124
    token_quantifier: token_primary · +, ) => 124
    token_quantifier: token_primary · *, identifier => 125
    token_quantifier: token_primary · *, char_class => 125
    token_quantifier: token_primary · *, string => 125
    token_quantifier: token_primary · *, char_string => 125
    token_quantifier: token_primary · *, | => 125
    token_quantifier: token_primary · *, ( => 125
    token_quantifier: token_primary · *, ) => 125
    token_quantifier: token_primary · ?, identifier => 126
    token_quantifier: token_primary · ?, char_class => 126
    token_quantifier: token_primary · ?, string => 126
    token_quantifier: token_primary · ?, char_string => 126
    token_quantifier: token_primary · ?, | => 126
    token_quantifier: token_primary · ?, ( => 126
    token_quantifier: token_primary · ?, ) => 126
    token_quantifier: token_primary · { Integer }, identifier => 127
    token_quantifier: token_primary · { Integer }, char_class => 127
    token_quantifier: token_primary · { Integer }, string => 127
    token_quantifier: token_primary · { Integer }, char_string => 127
    token_quantifier: token_primary · { Integer }, | => 127
    token_quantifier: token_primary · { Integer }, ( => 127
    token_quantifier: token_primary · { Integer }, ) => 127
    token_quantifier: token_primary · { Integer , Integer }, identifier => 127
    token_quantifier: token_primary · { Integer , Integer }, char_class => 127
    token_quantifier: token_primary · { Integer , Integer }, string => 127
    token_quantifier: token_primary · { Integer , Integer }, char_string => 127
    token_quantifier: token_primary · { Integer , Integer }, | => 127
    token_quantifier: token_primary · { Integer , Integer }, ( => 127
    token_quantifier: token_primary · { Integer , Integer }, ) => 127

S103: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (
    token_primary: identifier ·, )

S104: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (
    token_primary: Char ·, )

S105: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (
    token_primary: CharClass ·, )

S106: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (
    token_primary: string_literal ·, )

S107: (Transition = ()
    token_expr: · token_quantifier, identifier => 101
    token_expr: · token_quantifier, char_class => 101
    token_expr: · token_quantifier, string => 101
    token_expr: · token_quantifier, char_string => 101
    token_expr: · token_quantifier, | => 101
    token_expr: · token_quantifier, ( => 101
    token_expr: · token_quantifier, ) => 101
    token_expr: · token_expr | token_quantifier, identifier => 128
    token_expr: · token_expr | token_quantifier, char_class => 128
    token_expr: · token_expr | token_quantifier, string => 128
    token_expr: · token_expr | token_quantifier, char_string => 128
    token_expr: · token_expr | token_quantifier, | => 128
    token_expr: · token_expr | token_quantifier, ( => 128
    token_expr: · token_expr | token_quantifier, ) => 128
    token_expr: · token_expr token_quantifier, identifier => 128
    token_expr: · token_expr token_quantifier, char_class => 128
    token_expr: · token_expr token_quantifier, string => 128
    token_expr: · token_expr token_quantifier, char_string => 128
    token_expr: · token_expr token_quantifier, | => 128
    token_expr: · token_expr token_quantifier, ( => 128
    token_expr: · token_expr token_quantifier, ) => 128
    token_quantifier: · token_primary, identifier => 102
    token_quantifier: · token_primary, char_class => 102
    token_quantifier: · token_primary, string => 102
    token_quantifier: · token_primary, char_string => 102
    token_quantifier: · token_primary, | => 102
    token_quantifier: · token_primary, ( => 102
    token_quantifier: · token_primary, ) => 102
    token_quantifier: · token_primary +, identifier => 102
    token_quantifier: · token_primary +, char_class => 102
    token_quantifier: · token_primary +, string => 102
    token_quantifier: · token_primary +, char_string => 102
    token_quantifier: · token_primary +, | => 102
    token_quantifier: · token_primary +, ( => 102
    token_quantifier: · token_primary +, ) => 102
    token_quantifier: · token_primary *, identifier => 102
    token_quantifier: · token_primary *, char_class => 102
    token_quantifier: · token_primary *, string => 102
    token_quantifier: · token_primary *, char_string => 102
    token_quantifier: · token_primary *, | => 102
    token_quantifier: · token_primary *, ( => 102
    token_quantifier: · token_primary *, ) => 102
    token_quantifier: · token_primary ?, identifier => 102
    token_quantifier: · token_primary ?, char_class => 102
    token_quantifier: · token_primary ?, string => 102
    token_quantifier: · token_primary ?, char_string => 102
    token_quantifier: · token_primary ?, | => 102
    token_quantifier: · token_primary ?, ( => 102
    token_quantifier: · token_primary ?, ) => 102
    token_quantifier: · token_primary { Integer }, identifier => 102
    token_quantifier: · token_primary { Integer }, char_class => 102
    token_quantifier: · token_primary { Integer }, string => 102
    token_quantifier: · token_primary { Integer }, char_string => 102
    token_quantifier: · token_primary { Integer }, | => 102
    token_quantifier: · token_primary { Integer }, ( => 102
    token_quantifier: · token_primary { Integer }, ) => 102
    token_quantifier: · token_primary { Integer , Integer }, identifier => 102
    token_quantifier: · token_primary { Integer , Integer }, char_class => 102
    token_quantifier: · token_primary { Integer , Integer }, string => 102
    token_quantifier: · token_primary { Integer , Integer }, char_string => 102
    token_quantifier: · token_primary { Integer , Integer }, | => 102
    token_quantifier: · token_primary { Integer , Integer }, ( => 102
    token_quantifier: · token_primary { Integer , Integer }, ) => 102
    token_primary: · identifier, identifier => 103
    token_primary: · identifier, char_class => 103
    token_primary: · identifier, string => 103
    token_primary: · identifier, char_string => 103
    token_primary: · identifier, + => 103
    token_primary: · identifier, | => 103
    token_primary: · identifier, * => 103
    token_primary: · identifier, ? => 103
    token_primary: · identifier, { => 103
    token_primary: · identifier, ( => 103
    token_primary: · identifier, ) => 103
    token_primary: · Char, identifier => 104
    token_primary: · Char, char_class => 104
    token_primary: · Char, string => 104
    token_primary: · Char, char_string => 104
    token_primary: · Char, + => 104
    token_primary: · Char, | => 104
    token_primary: · Char, * => 104
    token_primary: · Char, ? => 104
    token_primary: · Char, { => 104
    token_primary: · Char, ( => 104
    token_primary: · Char, ) => 104
    token_primary: · CharClass, identifier => 105
    token_primary: · CharClass, char_class => 105
    token_primary: · CharClass, string => 105
    token_primary: · CharClass, char_string => 105
    token_primary: · CharClass, + => 105
    token_primary: · CharClass, | => 105
    token_primary: · CharClass, * => 105
    token_primary: · CharClass, ? => 105
    token_primary: · CharClass, { => 105
    token_primary: · CharClass, ( => 105
    token_primary: · CharClass, ) => 105
    token_primary: · string_literal, identifier => 106
    token_primary: · string_literal, char_class => 106
    token_primary: · string_literal, string => 106
    token_primary: · string_literal, char_string => 106
    token_primary: · string_literal, + => 106
    token_primary: · string_literal, | => 106
    token_primary: · string_literal, * => 106
    token_primary: · string_literal, ? => 106
    token_primary: · string_literal, { => 106
    token_primary: · string_literal, ( => 106
    token_primary: · string_literal, ) => 106
    token_primary: · ( token_expr ), identifier => 107
    token_primary: · ( token_expr ), char_class => 107
    token_primary: · ( token_expr ), string => 107
    token_primary: · ( token_expr ), char_string => 107
    token_primary: · ( token_expr ), + => 107
    token_primary: · ( token_expr ), | => 107
    token_primary: · ( token_expr ), * => 107
    token_primary: · ( token_expr ), ? => 107
    token_primary: · ( token_expr ), { => 107
    token_primary: · ( token_expr ), ( => 107
    token_primary: · ( token_expr ), ) => 107
    token_primary: ( · token_expr ), identifier => 128
    token_primary: ( · token_expr ), char_class => 128
    token_primary: ( · token_expr ), string => 128
    token_primary: ( · token_expr ), char_string => 128
    token_primary: ( · token_expr ), + => 128
    token_primary: ( · token_expr ), | => 128
    token_primary: ( · token_expr ), * => 128
    token_primary: ( · token_expr ), ? => 128
    token_primary: ( · token_expr ), { => 128
    token_primary: ( · token_expr ), ( => 128
    token_primary: ( · token_expr ), ) => 128
    CharClass: · char_class, identifier => 109
    CharClass: · char_class, char_class => 109
    CharClass: · char_class, string => 109
    CharClass: · char_class, char_string => 109
    CharClass: · char_class, + => 109
    CharClass: · char_class, | => 109
    CharClass: · char_class, * => 109
    CharClass: · char_class, ? => 109
    CharClass: · char_class, { => 109
    CharClass: · char_class, ( => 109
    CharClass: · char_class, ) => 109
    Char: · char_string, identifier => 108
    Char: · char_string, char_class => 108
    Char: · char_string, string => 108
    Char: · char_string, char_string => 108
    Char: · char_string, + => 108
    Char: · char_string, | => 108
    Char: · char_string, * => 108
    Char: · char_string, ? => 108
    Char: · char_string, { => 108
    Char: · char_string, ( => 108
    Char: · char_string, ) => 108
    string_literal: · regular_string_literal, identifier => 110
    string_literal: · regular_string_literal, char_class => 110
    string_literal: · regular_string_literal, string => 110
    string_literal: · regular_string_literal, char_string => 110
    string_literal: · regular_string_literal, + => 110
    string_literal: · regular_string_literal, | => 110
    string_literal: · regular_string_literal, * => 110
    string_literal: · regular_string_literal, ? => 110
    string_literal: · regular_string_literal, { => 110
    string_literal: · regular_string_literal, ( => 110
    string_literal: · regular_string_literal, ) => 110
    regular_string_literal: · string, identifier => 111
    regular_string_literal: · string, char_class => 111
    regular_string_literal: · string, string => 111
    regular_string_literal: · string, char_string => 111
    regular_string_literal: · string, + => 111
    regular_string_literal: · string, | => 111
    regular_string_literal: · string, * => 111
    regular_string_literal: · string, ? => 111
    regular_string_literal: · string, { => 111
    regular_string_literal: · string, ( => 111
    regular_string_literal: · string, ) => 111

S108: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (
    Char: char_string ·, )

S109: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (
    CharClass: char_class ·, )

S110: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (
    string_literal: regular_string_literal ·, )

S111: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (
    regular_string_literal: string ·, )

S112: (Transition = Identifier)
    conflict: Identifier , Identifier · : Identifier Identifier ;, ＄ => 129
    conflict: Identifier , Identifier · : Identifier Identifier ;, identifier => 129
    conflict: Identifier , Identifier · : Identifier Identifier ;, . => 129
    Identifier: Identifier · . identifier, : => 130
    Identifier: Identifier · . identifier, . => 130

S113: (Transition = identifier)
    Identifier: identifier ·, :
    Identifier: identifier ·, .

S114: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S115: (Transition = =)
    production: identifier production_attr_option = · prod_def_list, ＄ => 131
    production: identifier production_attr_option = · prod_def_list, identifier => 131
    production: identifier production_attr_option = · prod_def_list, @Conflicts => 131
    prod_def_list: · prod_def_start prod_expr_list ;, ＄ => 132
    prod_def_list: · prod_def_start prod_expr_list ;, identifier => 132
    prod_def_list: · prod_def_start prod_expr_list ;, @Conflicts => 132
    prod_def_list: · prod_def_start prod_def, ＄ => 132
    prod_def_list: · prod_def_start prod_def, identifier => 132
    prod_def_list: · prod_def_start prod_def, @Conflicts => 132
    prod_def_start: ·, ＄
    prod_def_start: ·, identifier
    prod_def_start: ·, string
    prod_def_start: ·, char_string
    prod_def_start: ·, ;
    prod_def_start: ·, |
    prod_def_start: ·, {
    prod_def_start: ·, @Conflicts
    prod_def_start: · prod_def_start prod_expr_list |, ＄ => 132
    prod_def_start: · prod_def_start prod_expr_list |, identifier => 132
    prod_def_start: · prod_def_start prod_expr_list |, string => 132
    prod_def_start: · prod_def_start prod_expr_list |, char_string => 132
    prod_def_start: · prod_def_start prod_expr_list |, ; => 132
    prod_def_start: · prod_def_start prod_expr_list |, | => 132
    prod_def_start: · prod_def_start prod_expr_list |, { => 132
    prod_def_start: · prod_def_start prod_expr_list |, @Conflicts => 132
    prod_def_start: · prod_def_start prod_def |, ＄ => 132
    prod_def_start: · prod_def_start prod_def |, identifier => 132
    prod_def_start: · prod_def_start prod_def |, string => 132
    prod_def_start: · prod_def_start prod_def |, char_string => 132
    prod_def_start: · prod_def_start prod_def |, ; => 132
    prod_def_start: · prod_def_start prod_def |, | => 132
    prod_def_start: · prod_def_start prod_def |, { => 132
    prod_def_start: · prod_def_start prod_def |, @Conflicts => 132

S116: (Transition = Identifier)
    production_attr: < Identifier · nullable_opt >, = => 133
    nullable_opt: ·, >
    nullable_opt: · ?, > => 135
    Identifier: Identifier · . identifier, ＄ => 134
    Identifier: Identifier · . identifier, = => 134
    Identifier: Identifier · . identifier, > => 134
    Identifier: Identifier · . identifier, ? => 134
    Identifier: Identifier · . identifier, . => 134

S117: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, =
    Identifier: identifier ·, >
    Identifier: identifier ·, ?
    Identifier: identifier ·, .

S118: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, ;
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (

S119: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 136
    token_quantifier: token_primary { Integer · }, char_class => 136
    token_quantifier: token_primary { Integer · }, string => 136
    token_quantifier: token_primary { Integer · }, char_string => 136
    token_quantifier: token_primary { Integer · }, ; => 136
    token_quantifier: token_primary { Integer · }, | => 136
    token_quantifier: token_primary { Integer · }, ( => 136
    token_quantifier: token_primary { Integer · , Integer }, identifier => 137
    token_quantifier: token_primary { Integer · , Integer }, char_class => 137
    token_quantifier: token_primary { Integer · , Integer }, string => 137
    token_quantifier: token_primary { Integer · , Integer }, char_string => 137
    token_quantifier: token_primary { Integer · , Integer }, ; => 137
    token_quantifier: token_primary { Integer · , Integer }, | => 137
    token_quantifier: token_primary { Integer · , Integer }, ( => 137

S120: (Transition = integer)
    Integer: integer ·, }
    Integer: integer ·, ,

S121: (Transition = ))
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, ;
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, (

S122: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 138
    token_expr: token_expr | · token_quantifier, char_class => 138
    token_expr: token_expr | · token_quantifier, string => 138
    token_expr: token_expr | · token_quantifier, char_string => 138
    token_expr: token_expr | · token_quantifier, | => 138
    token_expr: token_expr | · token_quantifier, ( => 138
    token_expr: token_expr | · token_quantifier, ) => 138
    token_quantifier: · token_primary, identifier => 102
    token_quantifier: · token_primary, char_class => 102
    token_quantifier: · token_primary, string => 102
    token_quantifier: · token_primary, char_string => 102
    token_quantifier: · token_primary, | => 102
    token_quantifier: · token_primary, ( => 102
    token_quantifier: · token_primary, ) => 102
    token_quantifier: · token_primary +, identifier => 102
    token_quantifier: · token_primary +, char_class => 102
    token_quantifier: · token_primary +, string => 102
    token_quantifier: · token_primary +, char_string => 102
    token_quantifier: · token_primary +, | => 102
    token_quantifier: · token_primary +, ( => 102
    token_quantifier: · token_primary +, ) => 102
    token_quantifier: · token_primary *, identifier => 102
    token_quantifier: · token_primary *, char_class => 102
    token_quantifier: · token_primary *, string => 102
    token_quantifier: · token_primary *, char_string => 102
    token_quantifier: · token_primary *, | => 102
    token_quantifier: · token_primary *, ( => 102
    token_quantifier: · token_primary *, ) => 102
    token_quantifier: · token_primary ?, identifier => 102
    token_quantifier: · token_primary ?, char_class => 102
    token_quantifier: · token_primary ?, string => 102
    token_quantifier: · token_primary ?, char_string => 102
    token_quantifier: · token_primary ?, | => 102
    token_quantifier: · token_primary ?, ( => 102
    token_quantifier: · token_primary ?, ) => 102
    token_quantifier: · token_primary { Integer }, identifier => 102
    token_quantifier: · token_primary { Integer }, char_class => 102
    token_quantifier: · token_primary { Integer }, string => 102
    token_quantifier: · token_primary { Integer }, char_string => 102
    token_quantifier: · token_primary { Integer }, | => 102
    token_quantifier: · token_primary { Integer }, ( => 102
    token_quantifier: · token_primary { Integer }, ) => 102
    token_quantifier: · token_primary { Integer , Integer }, identifier => 102
    token_quantifier: · token_primary { Integer , Integer }, char_class => 102
    token_quantifier: · token_primary { Integer , Integer }, string => 102
    token_quantifier: · token_primary { Integer , Integer }, char_string => 102
    token_quantifier: · token_primary { Integer , Integer }, | => 102
    token_quantifier: · token_primary { Integer , Integer }, ( => 102
    token_quantifier: · token_primary { Integer , Integer }, ) => 102
    token_primary: · identifier, identifier => 103
    token_primary: · identifier, char_class => 103
    token_primary: · identifier, string => 103
    token_primary: · identifier, char_string => 103
    token_primary: · identifier, + => 103
    token_primary: · identifier, | => 103
    token_primary: · identifier, * => 103
    token_primary: · identifier, ? => 103
    token_primary: · identifier, { => 103
    token_primary: · identifier, ( => 103
    token_primary: · identifier, ) => 103
    token_primary: · Char, identifier => 104
    token_primary: · Char, char_class => 104
    token_primary: · Char, string => 104
    token_primary: · Char, char_string => 104
    token_primary: · Char, + => 104
    token_primary: · Char, | => 104
    token_primary: · Char, * => 104
    token_primary: · Char, ? => 104
    token_primary: · Char, { => 104
    token_primary: · Char, ( => 104
    token_primary: · Char, ) => 104
    token_primary: · CharClass, identifier => 105
    token_primary: · CharClass, char_class => 105
    token_primary: · CharClass, string => 105
    token_primary: · CharClass, char_string => 105
    token_primary: · CharClass, + => 105
    token_primary: · CharClass, | => 105
    token_primary: · CharClass, * => 105
    token_primary: · CharClass, ? => 105
    token_primary: · CharClass, { => 105
    token_primary: · CharClass, ( => 105
    token_primary: · CharClass, ) => 105
    token_primary: · string_literal, identifier => 106
    token_primary: · string_literal, char_class => 106
    token_primary: · string_literal, string => 106
    token_primary: · string_literal, char_string => 106
    token_primary: · string_literal, + => 106
    token_primary: · string_literal, | => 106
    token_primary: · string_literal, * => 106
    token_primary: · string_literal, ? => 106
    token_primary: · string_literal, { => 106
    token_primary: · string_literal, ( => 106
    token_primary: · string_literal, ) => 106
    token_primary: · ( token_expr ), identifier => 107
    token_primary: · ( token_expr ), char_class => 107
    token_primary: · ( token_expr ), string => 107
    token_primary: · ( token_expr ), char_string => 107
    token_primary: · ( token_expr ), + => 107
    token_primary: · ( token_expr ), | => 107
    token_primary: · ( token_expr ), * => 107
    token_primary: · ( token_expr ), ? => 107
    token_primary: · ( token_expr ), { => 107
    token_primary: · ( token_expr ), ( => 107
    token_primary: · ( token_expr ), ) => 107
    CharClass: · char_class, identifier => 109
    CharClass: · char_class, char_class => 109
    CharClass: · char_class, string => 109
    CharClass: · char_class, char_string => 109
    CharClass: · char_class, + => 109
    CharClass: · char_class, | => 109
    CharClass: · char_class, * => 109
    CharClass: · char_class, ? => 109
    CharClass: · char_class, { => 109
    CharClass: · char_class, ( => 109
    CharClass: · char_class, ) => 109
    Char: · char_string, identifier => 108
    Char: · char_string, char_class => 108
    Char: · char_string, string => 108
    Char: · char_string, char_string => 108
    Char: · char_string, + => 108
    Char: · char_string, | => 108
    Char: · char_string, * => 108
    Char: · char_string, ? => 108
    Char: · char_string, { => 108
    Char: · char_string, ( => 108
    Char: · char_string, ) => 108
    string_literal: · regular_string_literal, identifier => 110
    string_literal: · regular_string_literal, char_class => 110
    string_literal: · regular_string_literal, string => 110
    string_literal: · regular_string_literal, char_string => 110
    string_literal: · regular_string_literal, + => 110
    string_literal: · regular_string_literal, | => 110
    string_literal: · regular_string_literal, * => 110
    string_literal: · regular_string_literal, ? => 110
    string_literal: · regular_string_literal, { => 110
    string_literal: · regular_string_literal, ( => 110
    string_literal: · regular_string_literal, ) => 110
    regular_string_literal: · string, identifier => 111
    regular_string_literal: · string, char_class => 111
    regular_string_literal: · string, string => 111
    regular_string_literal: · string, char_string => 111
    regular_string_literal: · string, + => 111
    regular_string_literal: · string, | => 111
    regular_string_literal: · string, * => 111
    regular_string_literal: · string, ? => 111
    regular_string_literal: · string, { => 111
    regular_string_literal: · string, ( => 111
    regular_string_literal: · string, ) => 111

S123: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (
    token_expr: token_expr token_quantifier ·, )

S124: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (
    token_quantifier: token_primary + ·, )

S125: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (
    token_quantifier: token_primary * ·, )

S126: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (
    token_quantifier: token_primary ? ·, )

S127: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 139
    token_quantifier: token_primary { · Integer }, char_class => 139
    token_quantifier: token_primary { · Integer }, string => 139
    token_quantifier: token_primary { · Integer }, char_string => 139
    token_quantifier: token_primary { · Integer }, | => 139
    token_quantifier: token_primary { · Integer }, ( => 139
    token_quantifier: token_primary { · Integer }, ) => 139
    token_quantifier: token_primary { · Integer , Integer }, identifier => 139
    token_quantifier: token_primary { · Integer , Integer }, char_class => 139
    token_quantifier: token_primary { · Integer , Integer }, string => 139
    token_quantifier: token_primary { · Integer , Integer }, char_string => 139
    token_quantifier: token_primary { · Integer , Integer }, | => 139
    token_quantifier: token_primary { · Integer , Integer }, ( => 139
    token_quantifier: token_primary { · Integer , Integer }, ) => 139
    Integer: · integer, } => 120
    Integer: · integer, , => 120

S128: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 122
    token_expr: token_expr · | token_quantifier, char_class => 122
    token_expr: token_expr · | token_quantifier, string => 122
    token_expr: token_expr · | token_quantifier, char_string => 122
    token_expr: token_expr · | token_quantifier, | => 122
    token_expr: token_expr · | token_quantifier, ( => 122
    token_expr: token_expr · | token_quantifier, ) => 122
    token_expr: token_expr · token_quantifier, identifier => 123
    token_expr: token_expr · token_quantifier, char_class => 123
    token_expr: token_expr · token_quantifier, string => 123
    token_expr: token_expr · token_quantifier, char_string => 123
    token_expr: token_expr · token_quantifier, | => 123
    token_expr: token_expr · token_quantifier, ( => 123
    token_expr: token_expr · token_quantifier, ) => 123
    token_quantifier: · token_primary, identifier => 102
    token_quantifier: · token_primary, char_class => 102
    token_quantifier: · token_primary, string => 102
    token_quantifier: · token_primary, char_string => 102
    token_quantifier: · token_primary, | => 102
    token_quantifier: · token_primary, ( => 102
    token_quantifier: · token_primary, ) => 102
    token_quantifier: · token_primary +, identifier => 102
    token_quantifier: · token_primary +, char_class => 102
    token_quantifier: · token_primary +, string => 102
    token_quantifier: · token_primary +, char_string => 102
    token_quantifier: · token_primary +, | => 102
    token_quantifier: · token_primary +, ( => 102
    token_quantifier: · token_primary +, ) => 102
    token_quantifier: · token_primary *, identifier => 102
    token_quantifier: · token_primary *, char_class => 102
    token_quantifier: · token_primary *, string => 102
    token_quantifier: · token_primary *, char_string => 102
    token_quantifier: · token_primary *, | => 102
    token_quantifier: · token_primary *, ( => 102
    token_quantifier: · token_primary *, ) => 102
    token_quantifier: · token_primary ?, identifier => 102
    token_quantifier: · token_primary ?, char_class => 102
    token_quantifier: · token_primary ?, string => 102
    token_quantifier: · token_primary ?, char_string => 102
    token_quantifier: · token_primary ?, | => 102
    token_quantifier: · token_primary ?, ( => 102
    token_quantifier: · token_primary ?, ) => 102
    token_quantifier: · token_primary { Integer }, identifier => 102
    token_quantifier: · token_primary { Integer }, char_class => 102
    token_quantifier: · token_primary { Integer }, string => 102
    token_quantifier: · token_primary { Integer }, char_string => 102
    token_quantifier: · token_primary { Integer }, | => 102
    token_quantifier: · token_primary { Integer }, ( => 102
    token_quantifier: · token_primary { Integer }, ) => 102
    token_quantifier: · token_primary { Integer , Integer }, identifier => 102
    token_quantifier: · token_primary { Integer , Integer }, char_class => 102
    token_quantifier: · token_primary { Integer , Integer }, string => 102
    token_quantifier: · token_primary { Integer , Integer }, char_string => 102
    token_quantifier: · token_primary { Integer , Integer }, | => 102
    token_quantifier: · token_primary { Integer , Integer }, ( => 102
    token_quantifier: · token_primary { Integer , Integer }, ) => 102
    token_primary: · identifier, identifier => 103
    token_primary: · identifier, char_class => 103
    token_primary: · identifier, string => 103
    token_primary: · identifier, char_string => 103
    token_primary: · identifier, + => 103
    token_primary: · identifier, | => 103
    token_primary: · identifier, * => 103
    token_primary: · identifier, ? => 103
    token_primary: · identifier, { => 103
    token_primary: · identifier, ( => 103
    token_primary: · identifier, ) => 103
    token_primary: · Char, identifier => 104
    token_primary: · Char, char_class => 104
    token_primary: · Char, string => 104
    token_primary: · Char, char_string => 104
    token_primary: · Char, + => 104
    token_primary: · Char, | => 104
    token_primary: · Char, * => 104
    token_primary: · Char, ? => 104
    token_primary: · Char, { => 104
    token_primary: · Char, ( => 104
    token_primary: · Char, ) => 104
    token_primary: · CharClass, identifier => 105
    token_primary: · CharClass, char_class => 105
    token_primary: · CharClass, string => 105
    token_primary: · CharClass, char_string => 105
    token_primary: · CharClass, + => 105
    token_primary: · CharClass, | => 105
    token_primary: · CharClass, * => 105
