S0: (Transition = )
    @language: · language, ＄ => 1
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, (

S79: (Transition = +(13))
    token_quantifier: token_primary + ·, ;
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, (

S80: (Transition = *(20))
    token_quantifier: token_primary * ·, ;
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, (

S81: (Transition = ?(21))
    token_quantifier: token_primary ? ·, ;
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, (

S82: (Transition = {(22))
    token_quantifier: token_primary { · Integer }, ; => 99
    token_quantifier: token_primary { · Integer , Integer }, ; => 99
    token_quantifier: token_primary { · Integer }, | => 99
    token_quantifier: token_primary { · Integer , Integer }, | => 99
    token_quantifier: token_primary { · Integer }, identifier => 99
    token_quantifier: token_primary { · Integer , Integer }, identifier => 99
    token_quantifier: token_primary { · Integer }, char_string => 99
    token_quantifier: token_primary { · Integer , Integer }, char_string => 99
    token_quantifier: token_primary { · Integer }, char_class => 99
    token_quantifier: token_primary { · Integer , Integer }, char_class => 99
    token_quantifier: token_primary { · Integer }, string => 99
    token_quantifier: token_primary { · Integer , Integer }, string => 99
    token_quantifier: token_primary { · Integer }, ( => 99
    token_quantifier: token_primary { · Integer , Integer }, ( => 99
    Integer: · integer, } => 100
    Integer: · integer, , => 100

S83: (Transition = token_expr(53))
    token_primary: ( token_expr · ), ; => 101
    token_primary: ( token_expr · ), + => 101
    token_primary: ( token_expr · ), * => 101
    token_primary: ( token_expr · ), ? => 101
    token_primary: ( token_expr · ), { => 101
    token_primary: ( token_expr · ), | => 101
    token_primary: ( token_expr · ), identifier => 101
    token_primary: ( token_expr · ), char_string => 101
    token_primary: ( token_expr · ), char_class => 101
    token_primary: ( token_expr · ), string => 101
    token_primary: ( token_expr · ), ( => 101
    token_expr: token_expr · | token_quantifier, ) => 102
    token_expr: token_expr · token_quantifier, ) => 103
    token_expr: token_expr · | token_quantifier, | => 102
    token_expr: token_expr · token_quantifier, | => 103
    token_expr: token_expr · | token_quantifier, identifier => 102
    token_expr: token_expr · | token_quantifier, char_string => 102
    token_expr: token_expr · | token_quantifier, char_class => 102
    token_expr: token_expr · | token_quantifier, string => 102
    token_expr: token_expr · | token_quantifier, ( => 102
    token_expr: token_expr · token_quantifier, identifier => 103
    token_expr: token_expr · token_quantifier, char_string => 103
    token_expr: token_expr · token_quantifier, char_class => 103
    token_expr: token_expr · token_quantifier, string => 103
    token_expr: token_expr · token_quantifier, ( => 103
    token_quantifier: · token_primary, ) => 85
    token_quantifier: · token_primary +, ) => 85
    token_quantifier: · token_primary *, ) => 85
    token_quantifier: · token_primary ?, ) => 85
    token_quantifier: · token_primary { Integer }, ) => 85
    token_quantifier: · token_primary { Integer , Integer }, ) => 85
    token_quantifier: · token_primary, | => 85
    token_quantifier: · token_primary +, | => 85
    token_quantifier: · token_primary *, | => 85
    token_quantifier: · token_primary ?, | => 85
    token_quantifier: · token_primary { Integer }, | => 85
    token_quantifier: · token_primary { Integer , Integer }, | => 85
    token_quantifier: · token_primary, identifier => 85
    token_quantifier: · token_primary +, identifier => 85
    token_quantifier: · token_primary *, identifier => 85
    token_quantifier: · token_primary ?, identifier => 85
    token_quantifier: · token_primary { Integer }, identifier => 85
    token_quantifier: · token_primary { Integer , Integer }, identifier => 85
    token_quantifier: · token_primary, char_string => 85
    token_quantifier: · token_primary +, char_string => 85
    token_quantifier: · token_primary *, char_string => 85
    token_quantifier: · token_primary ?, char_string => 85
    token_quantifier: · token_primary { Integer }, char_string => 85
    token_quantifier: · token_primary { Integer , Integer }, char_string => 85
    token_quantifier: · token_primary, char_class => 85
    token_quantifier: · token_primary +, char_class => 85
    token_quantifier: · token_primary *, char_class => 85
    token_quantifier: · token_primary ?, char_class => 85
    token_quantifier: · token_primary { Integer }, char_class => 85
    token_quantifier: · token_primary { Integer , Integer }, char_class => 85
    token_quantifier: · token_primary, string => 85
    token_quantifier: · token_primary +, string => 85
    token_quantifier: · token_primary *, string => 85
    token_quantifier: · token_primary ?, string => 85
    token_quantifier: · token_primary { Integer }, string => 85
    token_quantifier: · token_primary { Integer , Integer }, string => 85
    token_quantifier: · token_primary, ( => 85
    token_quantifier: · token_primary +, ( => 85
    token_quantifier: · token_primary *, ( => 85
    token_quantifier: · token_primary ?, ( => 85
    token_quantifier: · token_primary { Integer }, ( => 85
    token_quantifier: · token_primary { Integer , Integer }, ( => 85
    token_primary: · identifier, ) => 86
    token_primary: · Char, ) => 87
    token_primary: · CharClass, ) => 88
    token_primary: · String, ) => 89
    token_primary: · ( token_expr ), ) => 90
    token_primary: · identifier, + => 86
    token_primary: · Char, + => 87
    token_primary: · CharClass, + => 88
    token_primary: · String, + => 89
    token_primary: · ( token_expr ), + => 90
    token_primary: · identifier, * => 86
    token_primary: · Char, * => 87
    token_primary: · CharClass, * => 88
    token_primary: · String, * => 89
    token_primary: · ( token_expr ), * => 90
    token_primary: · identifier, ? => 86
    token_primary: · Char, ? => 87
    token_primary: · CharClass, ? => 88
    token_primary: · String, ? => 89
    token_primary: · ( token_expr ), ? => 90
    token_primary: · identifier, { => 86
    token_primary: · Char, { => 87
    token_primary: · CharClass, { => 88
    token_primary: · String, { => 89
    token_primary: · ( token_expr ), { => 90
    token_primary: · identifier, | => 86
    token_primary: · Char, | => 87
    token_primary: · CharClass, | => 88
    token_primary: · String, | => 89
    token_primary: · ( token_expr ), | => 90
    token_primary: · identifier, identifier => 86
    token_primary: · Char, identifier => 87
    token_primary: · CharClass, identifier => 88
    token_primary: · String, identifier => 89
    token_primary: · ( token_expr ), identifier => 90
    token_primary: · identifier, char_string => 86
    token_primary: · Char, char_string => 87
    token_primary: · CharClass, char_string => 88
    token_primary: · String, char_string => 89
    token_primary: · ( token_expr ), char_string => 90
    token_primary: · identifier, char_class => 86
    token_primary: · Char, char_class => 87
    token_primary: · CharClass, char_class => 88
    token_primary: · String, char_class => 89
    token_primary: · ( token_expr ), char_class => 90
    token_primary: · identifier, string => 86
    token_primary: · Char, string => 87
    token_primary: · CharClass, string => 88
    token_primary: · String, string => 89
    token_primary: · ( token_expr ), string => 90
    token_primary: · identifier, ( => 86
    token_primary: · Char, ( => 87
    token_primary: · CharClass, ( => 88
    token_primary: · String, ( => 89
    token_primary: · ( token_expr ), ( => 90
    Char: · char_string, ) => 91
    CharClass: · char_class, ) => 92
    String: · EscString, ) => 93
    Char: · char_string, + => 91
    CharClass: · char_class, + => 92
    String: · EscString, + => 93
    Char: · char_string, * => 91
    CharClass: · char_class, * => 92
    String: · EscString, * => 93
    Char: · char_string, ? => 91
    CharClass: · char_class, ? => 92
    String: · EscString, ? => 93
    Char: · char_string, { => 91
    CharClass: · char_class, { => 92
    String: · EscString, { => 93
    Char: · char_string, | => 91
    CharClass: · char_class, | => 92
    String: · EscString, | => 93
    Char: · char_string, identifier => 91
    CharClass: · char_class, identifier => 92
    String: · EscString, identifier => 93
    Char: · char_string, char_string => 91
    CharClass: · char_class, char_string => 92
    String: · EscString, char_string => 93
    Char: · char_string, char_class => 91
    CharClass: · char_class, char_class => 92
    String: · EscString, char_class => 93
    Char: · char_string, string => 91
    CharClass: · char_class, string => 92
    String: · EscString, string => 93
    Char: · char_string, ( => 91
    CharClass: · char_class, ( => 92
    String: · EscString, ( => 93
    EscString: · string, ) => 94
    EscString: · string, + => 94
    EscString: · string, * => 94
    EscString: · string, ? => 94
    EscString: · string, { => 94
    EscString: · string, | => 94
    EscString: · string, identifier => 94
    EscString: · string, char_string => 94
    EscString: · string, char_class => 94
    EscString: · string, string => 94
    EscString: · string, ( => 94

S84: (Transition = token_quantifier(54))
    token_expr: token_quantifier ·, )
    token_expr: token_quantifier ·, |
    token_expr: token_quantifier ·, identifier
    token_expr: token_quantifier ·, char_string
    token_expr: token_quantifier ·, char_class
    token_expr: token_quantifier ·, string
    token_expr: token_quantifier ·, (

S85: (Transition = token_primary(55))
    token_quantifier: token_primary ·, )
    token_quantifier: token_primary · +, ) => 104
    token_quantifier: token_primary · *, ) => 105
    token_quantifier: token_primary · ?, ) => 106
    token_quantifier: token_primary · { Integer }, ) => 107
    token_quantifier: token_primary · { Integer , Integer }, ) => 107
    token_quantifier: token_primary ·, |
    token_quantifier: token_primary · +, | => 104
    token_quantifier: token_primary · *, | => 105
    token_quantifier: token_primary · ?, | => 106
    token_quantifier: token_primary · { Integer }, | => 107
    token_quantifier: token_primary · { Integer , Integer }, | => 107
    token_quantifier: token_primary ·, identifier
    token_quantifier: token_primary · +, identifier => 104
    token_quantifier: token_primary · *, identifier => 105
    token_quantifier: token_primary · ?, identifier => 106
    token_quantifier: token_primary · { Integer }, identifier => 107
    token_quantifier: token_primary · { Integer , Integer }, identifier => 107
    token_quantifier: token_primary ·, char_string
    token_quantifier: token_primary · +, char_string => 104
    token_quantifier: token_primary · *, char_string => 105
    token_quantifier: token_primary · ?, char_string => 106
    token_quantifier: token_primary · { Integer }, char_string => 107
    token_quantifier: token_primary · { Integer , Integer }, char_string => 107
    token_quantifier: token_primary ·, char_class
    token_quantifier: token_primary · +, char_class => 104
    token_quantifier: token_primary · *, char_class => 105
    token_quantifier: token_primary · ?, char_class => 106
    token_quantifier: token_primary · { Integer }, char_class => 107
    token_quantifier: token_primary · { Integer , Integer }, char_class => 107
    token_quantifier: token_primary ·, string
    token_quantifier: token_primary · +, string => 104
    token_quantifier: token_primary · *, string => 105
    token_quantifier: token_primary · ?, string => 106
    token_quantifier: token_primary · { Integer }, string => 107
    token_quantifier: token_primary · { Integer , Integer }, string => 107
    token_quantifier: token_primary ·, (
    token_quantifier: token_primary · +, ( => 104
    token_quantifier: token_primary · *, ( => 105
    token_quantifier: token_primary · ?, ( => 106
    token_quantifier: token_primary · { Integer }, ( => 107
    token_quantifier: token_primary · { Integer , Integer }, ( => 107

S86: (Transition = identifier(1))
    token_primary: identifier ·, )
    token_primary: identifier ·, +
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, |
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_string
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, (

S87: (Transition = Char(49))
    token_primary: Char ·, )
    token_primary: Char ·, +
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, |
    token_primary: Char ·, identifier
    token_primary: Char ·, char_string
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, (

S88: (Transition = CharClass(48))
    token_primary: CharClass ·, )
    token_primary: CharClass ·, +
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, |
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, (

S89: (Transition = String(42))
    token_primary: String ·, )
    token_primary: String ·, +
    token_primary: String ·, *
    token_primary: String ·, ?
    token_primary: String ·, {
    token_primary: String ·, |
    token_primary: String ·, identifier
    token_primary: String ·, char_string
    token_primary: String ·, char_class
    token_primary: String ·, string
    token_primary: String ·, (

S90: (Transition = ((25))
    token_primary: ( · token_expr ), ) => 108
    token_primary: ( · token_expr ), + => 108
    token_primary: ( · token_expr ), * => 108
    token_primary: ( · token_expr ), ? => 108
    token_primary: ( · token_expr ), { => 108
    token_primary: ( · token_expr ), | => 108
    token_primary: ( · token_expr ), identifier => 108
    token_primary: ( · token_expr ), char_string => 108
    token_primary: ( · token_expr ), char_class => 108
    token_primary: ( · token_expr ), string => 108
    token_primary: ( · token_expr ), ( => 108
    token_expr: · token_quantifier, ) => 84
    token_expr: · token_expr | token_quantifier, ) => 108
    token_expr: · token_expr token_quantifier, ) => 108
    token_quantifier: · token_primary, ) => 85
    token_quantifier: · token_primary +, ) => 85
    token_quantifier: · token_primary *, ) => 85
    token_quantifier: · token_primary ?, ) => 85
    token_quantifier: · token_primary { Integer }, ) => 85
    token_quantifier: · token_primary { Integer , Integer }, ) => 85
    token_expr: · token_quantifier, | => 84
    token_expr: · token_expr | token_quantifier, | => 108
    token_expr: · token_expr token_quantifier, | => 108
    token_expr: · token_quantifier, identifier => 84
    token_expr: · token_quantifier, char_string => 84
    token_expr: · token_quantifier, char_class => 84
    token_expr: · token_quantifier, string => 84
    token_expr: · token_quantifier, ( => 84
    token_expr: · token_expr | token_quantifier, identifier => 108
    token_expr: · token_expr | token_quantifier, char_string => 108
    token_expr: · token_expr | token_quantifier, char_class => 108
    token_expr: · token_expr | token_quantifier, string => 108
    token_expr: · token_expr | token_quantifier, ( => 108
    token_expr: · token_expr token_quantifier, identifier => 108
    token_expr: · token_expr token_quantifier, char_string => 108
    token_expr: · token_expr token_quantifier, char_class => 108
    token_expr: · token_expr token_quantifier, string => 108
    token_expr: · token_expr token_quantifier, ( => 108
    token_primary: · identifier, ) => 86
    token_primary: · Char, ) => 87
    token_primary: · CharClass, ) => 88
    token_primary: · String, ) => 89
    token_primary: · ( token_expr ), ) => 90
    token_primary: · identifier, + => 86
    token_primary: · Char, + => 87
    token_primary: · CharClass, + => 88
    token_primary: · String, + => 89
    token_primary: · ( token_expr ), + => 90
    token_primary: · identifier, * => 86
    token_primary: · Char, * => 87
    token_primary: · CharClass, * => 88
    token_primary: · String, * => 89
    token_primary: · ( token_expr ), * => 90
    token_primary: · identifier, ? => 86
    token_primary: · Char, ? => 87
    token_primary: · CharClass, ? => 88
    token_primary: · String, ? => 89
    token_primary: · ( token_expr ), ? => 90
    token_primary: · identifier, { => 86
    token_primary: · Char, { => 87
    token_primary: · CharClass, { => 88
    token_primary: · String, { => 89
    token_primary: · ( token_expr ), { => 90
    token_quantifier: · token_primary, | => 85
    token_quantifier: · token_primary +, | => 85
    token_quantifier: · token_primary *, | => 85
    token_quantifier: · token_primary ?, | => 85
    token_quantifier: · token_primary { Integer }, | => 85
    token_quantifier: · token_primary { Integer , Integer }, | => 85
    token_quantifier: · token_primary, identifier => 85
    token_quantifier: · token_primary +, identifier => 85
    token_quantifier: · token_primary *, identifier => 85
    token_quantifier: · token_primary ?, identifier => 85
    token_quantifier: · token_primary { Integer }, identifier => 85
    token_quantifier: · token_primary { Integer , Integer }, identifier => 85
    token_quantifier: · token_primary, char_string => 85
    token_quantifier: · token_primary +, char_string => 85
    token_quantifier: · token_primary *, char_string => 85
    token_quantifier: · token_primary ?, char_string => 85
    token_quantifier: · token_primary { Integer }, char_string => 85
    token_quantifier: · token_primary { Integer , Integer }, char_string => 85
    token_quantifier: · token_primary, char_class => 85
    token_quantifier: · token_primary +, char_class => 85
    token_quantifier: · token_primary *, char_class => 85
    token_quantifier: · token_primary ?, char_class => 85
    token_quantifier: · token_primary { Integer }, char_class => 85
    token_quantifier: · token_primary { Integer , Integer }, char_class => 85
    token_quantifier: · token_primary, string => 85
    token_quantifier: · token_primary +, string => 85
    token_quantifier: · token_primary *, string => 85
    token_quantifier: · token_primary ?, string => 85
    token_quantifier: · token_primary { Integer }, string => 85
    token_quantifier: · token_primary { Integer , Integer }, string => 85
    token_quantifier: · token_primary, ( => 85
    token_quantifier: · token_primary +, ( => 85
    token_quantifier: · token_primary *, ( => 85
    token_quantifier: · token_primary ?, ( => 85
    token_quantifier: · token_primary { Integer }, ( => 85
    token_quantifier: · token_primary { Integer , Integer }, ( => 85
    Char: · char_string, ) => 91
    CharClass: · char_class, ) => 92
    String: · EscString, ) => 93
    Char: · char_string, + => 91
    CharClass: · char_class, + => 92
    String: · EscString, + => 93
    Char: · char_string, * => 91
    CharClass: · char_class, * => 92
    String: · EscString, * => 93
    Char: · char_string, ? => 91
    CharClass: · char_class, ? => 92
    String: · EscString, ? => 93
    Char: · char_string, { => 91
    CharClass: · char_class, { => 92
    String: · EscString, { => 93
    token_primary: · identifier, | => 86
    token_primary: · Char, | => 87
    token_primary: · CharClass, | => 88
    token_primary: · String, | => 89
    token_primary: · ( token_expr ), | => 90
    token_primary: · identifier, identifier => 86
    token_primary: · Char, identifier => 87
    token_primary: · CharClass, identifier => 88
    token_primary: · String, identifier => 89
    token_primary: · ( token_expr ), identifier => 90
    token_primary: · identifier, char_string => 86
    token_primary: · Char, char_string => 87
    token_primary: · CharClass, char_string => 88
    token_primary: · String, char_string => 89
    token_primary: · ( token_expr ), char_string => 90
    token_primary: · identifier, char_class => 86
    token_primary: · Char, char_class => 87
    token_primary: · CharClass, char_class => 88
    token_primary: · String, char_class => 89
    token_primary: · ( token_expr ), char_class => 90
    token_primary: · identifier, string => 86
    token_primary: · Char, string => 87
    token_primary: · CharClass, string => 88
    token_primary: · String, string => 89
    token_primary: · ( token_expr ), string => 90
    token_primary: · identifier, ( => 86
    token_primary: · Char, ( => 87
    token_primary: · CharClass, ( => 88
    token_primary: · String, ( => 89
    token_primary: · ( token_expr ), ( => 90
    EscString: · string, ) => 94
    EscString: · string, + => 94
    EscString: · string, * => 94
    EscString: · string, ? => 94
    EscString: · string, { => 94
    Char: · char_string, | => 91
    CharClass: · char_class, | => 92
    String: · EscString, | => 93
    Char: · char_string, identifier => 91
    CharClass: · char_class, identifier => 92
    String: · EscString, identifier => 93
    Char: · char_string, char_string => 91
    CharClass: · char_class, char_string => 92
    String: · EscString, char_string => 93
    Char: · char_string, char_class => 91
    CharClass: · char_class, char_class => 92
    String: · EscString, char_class => 93
    Char: · char_string, string => 91
    CharClass: · char_class, string => 92
    String: · EscString, string => 93
    Char: · char_string, ( => 91
    CharClass: · char_class, ( => 92
    String: · EscString, ( => 93
    EscString: · string, | => 94
    EscString: · string, identifier => 94
    EscString: · string, char_string => 94
    EscString: · string, char_class => 94
    EscString: · string, string => 94
    EscString: · string, ( => 94

S91: (Transition = char_string(4))
    Char: char_string ·, )
    Char: char_string ·, +
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, |
    Char: char_string ·, identifier
    Char: char_string ·, char_string
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, (

S92: (Transition = char_class(2))
    CharClass: char_class ·, )
    CharClass: char_class ·, +
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, |
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_string
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, (

S93: (Transition = EscString(77))
    String: EscString ·, )
    String: EscString ·, +
    String: EscString ·, *
    String: EscString ·, ?
    String: EscString ·, {
    String: EscString ·, |
    String: EscString ·, identifier
    String: EscString ·, char_string
    String: EscString ·, char_class
    String: EscString ·, string
    String: EscString ·, (

S94: (Transition = string(3))
    EscString: string ·, )
    EscString: string ·, +
    EscString: string ·, *
    EscString: string ·, ?
    EscString: string ·, {
    EscString: string ·, |
    EscString: string ·, identifier
    EscString: string ·, char_string
    EscString: string ·, char_class
    EscString: string ·, string
    EscString: string ·, (

S95: (Transition = =(11))
    production: identifier production_attr = · prod_def_list, ＄ => 109
    production: identifier production_attr = · prod_def_list, identifier => 109
    prod_def_list: · prod_def_start prod_exprs ;, ＄ => 110
    prod_def_list: · prod_def_start prod_def, ＄ => 110
    prod_def_list: · prod_def_start prod_exprs ;, identifier => 110
    prod_def_list: · prod_def_start prod_def, identifier => 110
    prod_def_start: ·, ＄
    prod_def_start: ·, identifier
    prod_def_start: ·, string
    prod_def_start: ·, char_string
    prod_def_start: ·, ;
    prod_def_start: · prod_def_start prod_exprs |, ＄ => 110
    prod_def_start: · prod_def_start prod_exprs |, identifier => 110
    prod_def_start: · prod_def_start prod_exprs |, string => 110
    prod_def_start: · prod_def_start prod_exprs |, char_string => 110
    prod_def_start: · prod_def_start prod_exprs |, ; => 110
    prod_def_start: · prod_def_start prod_def |, ＄ => 110
    prod_def_start: · prod_def_start prod_def |, identifier => 110
    prod_def_start: · prod_def_start prod_def |, string => 110
    prod_def_start: · prod_def_start prod_def |, char_string => 110
    prod_def_start: · prod_def_start prod_def |, ; => 110
    prod_def_start: ·, {
    prod_def_start: · prod_def_start prod_exprs |, { => 110
    prod_def_start: · prod_def_start prod_def |, { => 110
    prod_def_start: ·, |
    prod_def_start: · prod_def_start prod_exprs |, | => 110
    prod_def_start: · prod_def_start prod_def |, | => 110

S96: (Transition = Identifier(39))
    production_attr: < Identifier · func_opt >, = => 111
    Identifier: Identifier · . identifier, ＄ => 112
    Identifier: Identifier · . identifier, ( => 112
    Identifier: Identifier · . identifier, > => 112
    Identifier: Identifier · . identifier, = => 112
    Identifier: Identifier · . identifier, . => 112
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 113

S97: (Transition = identifier(1))
    Identifier: identifier ·, ＄
    Identifier: identifier ·, (
    Identifier: identifier ·, >
    Identifier: identifier ·, =
    Identifier: identifier ·, .

S98: (Transition = token_quantifier(54))
    token_expr: token_expr | token_quantifier ·, ;
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, (

S99: (Transition = Integer(56))
    token_quantifier: token_primary { Integer · }, ; => 114
    token_quantifier: token_primary { Integer · , Integer }, ; => 115
    token_quantifier: token_primary { Integer · }, | => 114
    token_quantifier: token_primary { Integer · , Integer }, | => 115
    token_quantifier: token_primary { Integer · }, identifier => 114
    token_quantifier: token_primary { Integer · , Integer }, identifier => 115
    token_quantifier: token_primary { Integer · }, char_string => 114
    token_quantifier: token_primary { Integer · , Integer }, char_string => 115
    token_quantifier: token_primary { Integer · }, char_class => 114
    token_quantifier: token_primary { Integer · , Integer }, char_class => 115
    token_quantifier: token_primary { Integer · }, string => 114
    token_quantifier: token_primary { Integer · , Integer }, string => 115
    token_quantifier: token_primary { Integer · }, ( => 114
    token_quantifier: token_primary { Integer · , Integer }, ( => 115

S100: (Transition = integer(5))
    Integer: integer ·, }
    Integer: integer ·, ,

S101: (Transition = )(26))
    token_primary: ( token_expr ) ·, ;
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, (

S102: (Transition = |(19))
    token_expr: token_expr | · token_quantifier, ) => 116
    token_expr: token_expr | · token_quantifier, | => 116
    token_expr: token_expr | · token_quantifier, identifier => 116
    token_expr: token_expr | · token_quantifier, char_string => 116
    token_expr: token_expr | · token_quantifier, char_class => 116
    token_expr: token_expr | · token_quantifier, string => 116
    token_expr: token_expr | · token_quantifier, ( => 116
    token_quantifier: · token_primary, ) => 85
    token_quantifier: · token_primary +, ) => 85
    token_quantifier: · token_primary *, ) => 85
    token_quantifier: · token_primary ?, ) => 85
    token_quantifier: · token_primary { Integer }, ) => 85
    token_quantifier: · token_primary { Integer , Integer }, ) => 85
    token_quantifier: · token_primary, | => 85
    token_quantifier: · token_primary +, | => 85
    token_quantifier: · token_primary *, | => 85
    token_quantifier: · token_primary ?, | => 85
    token_quantifier: · token_primary { Integer }, | => 85
    token_quantifier: · token_primary { Integer , Integer }, | => 85
    token_quantifier: · token_primary, identifier => 85
    token_quantifier: · token_primary +, identifier => 85
    token_quantifier: · token_primary *, identifier => 85
    token_quantifier: · token_primary ?, identifier => 85
    token_quantifier: · token_primary { Integer }, identifier => 85
    token_quantifier: · token_primary { Integer , Integer }, identifier => 85
    token_quantifier: · token_primary, char_string => 85
    token_quantifier: · token_primary +, char_string => 85
    token_quantifier: · token_primary *, char_string => 85
    token_quantifier: · token_primary ?, char_string => 85
    token_quantifier: · token_primary { Integer }, char_string => 85
    token_quantifier: · token_primary { Integer , Integer }, char_string => 85
    token_quantifier: · token_primary, char_class => 85
    token_quantifier: · token_primary +, char_class => 85
    token_quantifier: · token_primary *, char_class => 85
    token_quantifier: · token_primary ?, char_class => 85
    token_quantifier: · token_primary { Integer }, char_class => 85
    token_quantifier: · token_primary { Integer , Integer }, char_class => 85
    token_quantifier: · token_primary, string => 85
    token_quantifier: · token_primary +, string => 85
    token_quantifier: · token_primary *, string => 85
    token_quantifier: · token_primary ?, string => 85
    token_quantifier: · token_primary { Integer }, string => 85
    token_quantifier: · token_primary { Integer , Integer }, string => 85
    token_quantifier: · token_primary, ( => 85
    token_quantifier: · token_primary +, ( => 85
    token_quantifier: · token_primary *, ( => 85
    token_quantifier: · token_primary ?, ( => 85
    token_quantifier: · token_primary { Integer }, ( => 85
    token_quantifier: · token_primary { Integer , Integer }, ( => 85
    token_primary: · identifier, ) => 86
    token_primary: · Char, ) => 87
    token_primary: · CharClass, ) => 88
    token_primary: · String, ) => 89
    token_primary: · ( token_expr ), ) => 90
    token_primary: · identifier, + => 86
    token_primary: · Char, + => 87
    token_primary: · CharClass, + => 88
    token_primary: · String, + => 89
    token_primary: · ( token_expr ), + => 90
    token_primary: · identifier, * => 86
    token_primary: · Char, * => 87
    token_primary: · CharClass, * => 88
    token_primary: · String, * => 89
    token_primary: · ( token_expr ), * => 90
    token_primary: · identifier, ? => 86
    token_primary: · Char, ? => 87
    token_primary: · CharClass, ? => 88
    token_primary: · String, ? => 89
    token_primary: · ( token_expr ), ? => 90
    token_primary: · identifier, { => 86
    token_primary: · Char, { => 87
    token_primary: · CharClass, { => 88
    token_primary: · String, { => 89
    token_primary: · ( token_expr ), { => 90
    token_primary: · identifier, | => 86
    token_primary: · Char, | => 87
    token_primary: · CharClass, | => 88
    token_primary: · String, | => 89
    token_primary: · ( token_expr ), | => 90
    token_primary: · identifier, identifier => 86
    token_primary: · Char, identifier => 87
    token_primary: · CharClass, identifier => 88
    token_primary: · String, identifier => 89
    token_primary: · ( token_expr ), identifier => 90
    token_primary: · identifier, char_string => 86
    token_primary: · Char, char_string => 87
    token_primary: · CharClass, char_string => 88
    token_primary: · String, char_string => 89
    token_primary: · ( token_expr ), char_string => 90
    token_primary: · identifier, char_class => 86
    token_primary: · Char, char_class => 87
    token_primary: · CharClass, char_class => 88
    token_primary: · String, char_class => 89
    token_primary: · ( token_expr ), char_class => 90
    token_primary: · identifier, string => 86
    token_primary: · Char, string => 87
    token_primary: · CharClass, string => 88
    token_primary: · String, string => 89
    token_primary: · ( token_expr ), string => 90
    token_primary: · identifier, ( => 86
    token_primary: · Char, ( => 87
    token_primary: · CharClass, ( => 88
    token_primary: · String, ( => 89
    token_primary: · ( token_expr ), ( => 90
    Char: · char_string, ) => 91
    CharClass: · char_class, ) => 92
    String: · EscString, ) => 93
    Char: · char_string, + => 91
    CharClass: · char_class, + => 92
    String: · EscString, + => 93
    Char: · char_string, * => 91
    CharClass: · char_class, * => 92
    String: · EscString, * => 93
    Char: · char_string, ? => 91
    CharClass: · char_class, ? => 92
    String: · EscString, ? => 93
