S0
    S': · language, ＄ => 1
    token_quantifier: token_primary · +, char_class => 118
    token_quantifier: token_primary · +, string => 118
    token_quantifier: token_primary · +, char_string => 118
    token_quantifier: token_primary · +, | => 118
    token_quantifier: token_primary · +, ( => 118
    token_quantifier: token_primary · +, ) => 118
    token_quantifier: token_primary · *, identifier => 119
    token_quantifier: token_primary · *, char_class => 119
    token_quantifier: token_primary · *, string => 119
    token_quantifier: token_primary · *, char_string => 119
    token_quantifier: token_primary · *, | => 119
    token_quantifier: token_primary · *, ( => 119
    token_quantifier: token_primary · *, ) => 119
    token_quantifier: token_primary · ?, identifier => 120
    token_quantifier: token_primary · ?, char_class => 120
    token_quantifier: token_primary · ?, string => 120
    token_quantifier: token_primary · ?, char_string => 120
    token_quantifier: token_primary · ?, | => 120
    token_quantifier: token_primary · ?, ( => 120
    token_quantifier: token_primary · ?, ) => 120
    token_quantifier: token_primary · { Integer }, identifier => 121
    token_quantifier: token_primary · { Integer }, char_class => 121
    token_quantifier: token_primary · { Integer }, string => 121
    token_quantifier: token_primary · { Integer }, char_string => 121
    token_quantifier: token_primary · { Integer }, | => 121
    token_quantifier: token_primary · { Integer }, ( => 121
    token_quantifier: token_primary · { Integer }, ) => 121
    token_quantifier: token_primary · { Integer , Integer }, identifier => 121
    token_quantifier: token_primary · { Integer , Integer }, char_class => 121
    token_quantifier: token_primary · { Integer , Integer }, string => 121
    token_quantifier: token_primary · { Integer , Integer }, char_string => 121
    token_quantifier: token_primary · { Integer , Integer }, | => 121
    token_quantifier: token_primary · { Integer , Integer }, ( => 121
    token_quantifier: token_primary · { Integer , Integer }, ) => 121

S97: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (
    token_primary: identifier ·, )

S98: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (
    token_primary: Char ·, )

S99: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (
    token_primary: CharClass ·, )

S100: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (
    token_primary: string_literal ·, )

S101: (Transition = ()
    token_expr: · token_quantifier, identifier => 95
    token_expr: · token_quantifier, char_class => 95
    token_expr: · token_quantifier, string => 95
    token_expr: · token_quantifier, char_string => 95
    token_expr: · token_quantifier, | => 95
    token_expr: · token_quantifier, ( => 95
    token_expr: · token_quantifier, ) => 95
    token_expr: · token_expr | token_quantifier, identifier => 122
    token_expr: · token_expr | token_quantifier, char_class => 122
    token_expr: · token_expr | token_quantifier, string => 122
    token_expr: · token_expr | token_quantifier, char_string => 122
    token_expr: · token_expr | token_quantifier, | => 122
    token_expr: · token_expr | token_quantifier, ( => 122
    token_expr: · token_expr | token_quantifier, ) => 122
    token_expr: · token_expr token_quantifier, identifier => 122
    token_expr: · token_expr token_quantifier, char_class => 122
    token_expr: · token_expr token_quantifier, string => 122
    token_expr: · token_expr token_quantifier, char_string => 122
    token_expr: · token_expr token_quantifier, | => 122
    token_expr: · token_expr token_quantifier, ( => 122
    token_expr: · token_expr token_quantifier, ) => 122
    token_quantifier: · token_primary, identifier => 96
    token_quantifier: · token_primary, char_class => 96
    token_quantifier: · token_primary, string => 96
    token_quantifier: · token_primary, char_string => 96
    token_quantifier: · token_primary, | => 96
    token_quantifier: · token_primary, ( => 96
    token_quantifier: · token_primary, ) => 96
    token_quantifier: · token_primary +, identifier => 96
    token_quantifier: · token_primary +, char_class => 96
    token_quantifier: · token_primary +, string => 96
    token_quantifier: · token_primary +, char_string => 96
    token_quantifier: · token_primary +, | => 96
    token_quantifier: · token_primary +, ( => 96
    token_quantifier: · token_primary +, ) => 96
    token_quantifier: · token_primary *, identifier => 96
    token_quantifier: · token_primary *, char_class => 96
    token_quantifier: · token_primary *, string => 96
    token_quantifier: · token_primary *, char_string => 96
    token_quantifier: · token_primary *, | => 96
    token_quantifier: · token_primary *, ( => 96
    token_quantifier: · token_primary *, ) => 96
    token_quantifier: · token_primary ?, identifier => 96
    token_quantifier: · token_primary ?, char_class => 96
    token_quantifier: · token_primary ?, string => 96
    token_quantifier: · token_primary ?, char_string => 96
    token_quantifier: · token_primary ?, | => 96
    token_quantifier: · token_primary ?, ( => 96
    token_quantifier: · token_primary ?, ) => 96
    token_quantifier: · token_primary { Integer }, identifier => 96
    token_quantifier: · token_primary { Integer }, char_class => 96
    token_quantifier: · token_primary { Integer }, string => 96
    token_quantifier: · token_primary { Integer }, char_string => 96
    token_quantifier: · token_primary { Integer }, | => 96
    token_quantifier: · token_primary { Integer }, ( => 96
    token_quantifier: · token_primary { Integer }, ) => 96
    token_quantifier: · token_primary { Integer , Integer }, identifier => 96
    token_quantifier: · token_primary { Integer , Integer }, char_class => 96
    token_quantifier: · token_primary { Integer , Integer }, string => 96
    token_quantifier: · token_primary { Integer , Integer }, char_string => 96
    token_quantifier: · token_primary { Integer , Integer }, | => 96
    token_quantifier: · token_primary { Integer , Integer }, ( => 96
    token_quantifier: · token_primary { Integer , Integer }, ) => 96
    token_primary: · identifier, identifier => 97
    token_primary: · identifier, char_class => 97
    token_primary: · identifier, string => 97
    token_primary: · identifier, char_string => 97
    token_primary: · identifier, + => 97
    token_primary: · identifier, | => 97
    token_primary: · identifier, * => 97
    token_primary: · identifier, ? => 97
    token_primary: · identifier, { => 97
    token_primary: · identifier, ( => 97
    token_primary: · identifier, ) => 97
    token_primary: · Char, identifier => 98
    token_primary: · Char, char_class => 98
    token_primary: · Char, string => 98
    token_primary: · Char, char_string => 98
    token_primary: · Char, + => 98
    token_primary: · Char, | => 98
    token_primary: · Char, * => 98
    token_primary: · Char, ? => 98
    token_primary: · Char, { => 98
    token_primary: · Char, ( => 98
    token_primary: · Char, ) => 98
    token_primary: · CharClass, identifier => 99
    token_primary: · CharClass, char_class => 99
    token_primary: · CharClass, string => 99
    token_primary: · CharClass, char_string => 99
    token_primary: · CharClass, + => 99
    token_primary: · CharClass, | => 99
    token_primary: · CharClass, * => 99
    token_primary: · CharClass, ? => 99
    token_primary: · CharClass, { => 99
    token_primary: · CharClass, ( => 99
    token_primary: · CharClass, ) => 99
    token_primary: · string_literal, identifier => 100
    token_primary: · string_literal, char_class => 100
    token_primary: · string_literal, string => 100
    token_primary: · string_literal, char_string => 100
    token_primary: · string_literal, + => 100
    token_primary: · string_literal, | => 100
    token_primary: · string_literal, * => 100
    token_primary: · string_literal, ? => 100
    token_primary: · string_literal, { => 100
    token_primary: · string_literal, ( => 100
    token_primary: · string_literal, ) => 100
    token_primary: · ( token_expr ), identifier => 101
    token_primary: · ( token_expr ), char_class => 101
    token_primary: · ( token_expr ), string => 101
    token_primary: · ( token_expr ), char_string => 101
    token_primary: · ( token_expr ), + => 101
    token_primary: · ( token_expr ), | => 101
    token_primary: · ( token_expr ), * => 101
    token_primary: · ( token_expr ), ? => 101
    token_primary: · ( token_expr ), { => 101
    token_primary: · ( token_expr ), ( => 101
    token_primary: · ( token_expr ), ) => 101
    token_primary: ( · token_expr ), identifier => 122
    token_primary: ( · token_expr ), char_class => 122
    token_primary: ( · token_expr ), string => 122
    token_primary: ( · token_expr ), char_string => 122
    token_primary: ( · token_expr ), + => 122
    token_primary: ( · token_expr ), | => 122
    token_primary: ( · token_expr ), * => 122
    token_primary: ( · token_expr ), ? => 122
    token_primary: ( · token_expr ), { => 122
    token_primary: ( · token_expr ), ( => 122
    token_primary: ( · token_expr ), ) => 122
    CharClass: · char_class, identifier => 103
    CharClass: · char_class, char_class => 103
    CharClass: · char_class, string => 103
    CharClass: · char_class, char_string => 103
    CharClass: · char_class, + => 103
    CharClass: · char_class, | => 103
    CharClass: · char_class, * => 103
    CharClass: · char_class, ? => 103
    CharClass: · char_class, { => 103
    CharClass: · char_class, ( => 103
    CharClass: · char_class, ) => 103
    Char: · char_string, identifier => 102
    Char: · char_string, char_class => 102
    Char: · char_string, string => 102
    Char: · char_string, char_string => 102
    Char: · char_string, + => 102
    Char: · char_string, | => 102
    Char: · char_string, * => 102
    Char: · char_string, ? => 102
    Char: · char_string, { => 102
    Char: · char_string, ( => 102
    Char: · char_string, ) => 102
    string_literal: · regular_string_literal, identifier => 104
    string_literal: · regular_string_literal, char_class => 104
    string_literal: · regular_string_literal, string => 104
    string_literal: · regular_string_literal, char_string => 104
    string_literal: · regular_string_literal, + => 104
    string_literal: · regular_string_literal, | => 104
    string_literal: · regular_string_literal, * => 104
    string_literal: · regular_string_literal, ? => 104
    string_literal: · regular_string_literal, { => 104
    string_literal: · regular_string_literal, ( => 104
    string_literal: · regular_string_literal, ) => 104
    regular_string_literal: · string, identifier => 105
    regular_string_literal: · string, char_class => 105
    regular_string_literal: · string, string => 105
    regular_string_literal: · string, char_string => 105
    regular_string_literal: · string, + => 105
    regular_string_literal: · string, | => 105
    regular_string_literal: · string, * => 105
    regular_string_literal: · string, ? => 105
    regular_string_literal: · string, { => 105
    regular_string_literal: · string, ( => 105
    regular_string_literal: · string, ) => 105

S102: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (
    Char: char_string ·, )

S103: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (
    CharClass: char_class ·, )

S104: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (
    string_literal: regular_string_literal ·, )

S105: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (
    regular_string_literal: string ·, )

S106: (Transition = Identifier)
    conflict: Identifier , Identifier · : Identifier Identifier ;, ＄ => 123
    conflict: Identifier , Identifier · : Identifier Identifier ;, identifier => 123
    conflict: Identifier , Identifier · : Identifier Identifier ;, . => 123
    Identifier: Identifier · . identifier, : => 124
    Identifier: Identifier · . identifier, . => 124

S107: (Transition = identifier)
    Identifier: identifier ·, :
    Identifier: identifier ·, .

S108: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S109: (Transition = =)
    production: identifier production_attr = · prod_def_list, ＄ => 125
    production: identifier production_attr = · prod_def_list, identifier => 125
    production: identifier production_attr = · prod_def_list, @Conflicts => 125
    prod_def_list: · prod_def_start prod_exprs ;, ＄ => 126
    prod_def_list: · prod_def_start prod_exprs ;, identifier => 126
    prod_def_list: · prod_def_start prod_exprs ;, @Conflicts => 126
    prod_def_list: · prod_def_start prod_def, ＄ => 126
    prod_def_list: · prod_def_start prod_def, identifier => 126
    prod_def_list: · prod_def_start prod_def, @Conflicts => 126
    prod_def_start: ·, ＄
    prod_def_start: ·, identifier
    prod_def_start: ·, string
    prod_def_start: ·, char_string
    prod_def_start: ·, ;
    prod_def_start: ·, |
    prod_def_start: ·, {
    prod_def_start: ·, @Conflicts
    prod_def_start: · prod_def_start prod_exprs |, ＄ => 126
    prod_def_start: · prod_def_start prod_exprs |, identifier => 126
    prod_def_start: · prod_def_start prod_exprs |, string => 126
    prod_def_start: · prod_def_start prod_exprs |, char_string => 126
    prod_def_start: · prod_def_start prod_exprs |, ; => 126
    prod_def_start: · prod_def_start prod_exprs |, | => 126
    prod_def_start: · prod_def_start prod_exprs |, { => 126
    prod_def_start: · prod_def_start prod_exprs |, @Conflicts => 126
    prod_def_start: · prod_def_start prod_def |, ＄ => 126
    prod_def_start: · prod_def_start prod_def |, identifier => 126
    prod_def_start: · prod_def_start prod_def |, string => 126
    prod_def_start: · prod_def_start prod_def |, char_string => 126
    prod_def_start: · prod_def_start prod_def |, ; => 126
    prod_def_start: · prod_def_start prod_def |, | => 126
    prod_def_start: · prod_def_start prod_def |, { => 126
    prod_def_start: · prod_def_start prod_def |, @Conflicts => 126

S110: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, = => 127
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 129
    Identifier: Identifier · . identifier, ＄ => 128
    Identifier: Identifier · . identifier, = => 128
    Identifier: Identifier · . identifier, > => 128
    Identifier: Identifier · . identifier, ( => 128
    Identifier: Identifier · . identifier, . => 128

S111: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, =
    Identifier: identifier ·, >
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S112: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, ;
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (

S113: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 130
    token_quantifier: token_primary { Integer · }, char_class => 130
    token_quantifier: token_primary { Integer · }, string => 130
    token_quantifier: token_primary { Integer · }, char_string => 130
    token_quantifier: token_primary { Integer · }, ; => 130
    token_quantifier: token_primary { Integer · }, | => 130
    token_quantifier: token_primary { Integer · }, ( => 130
    token_quantifier: token_primary { Integer · , Integer }, identifier => 131
    token_quantifier: token_primary { Integer · , Integer }, char_class => 131
    token_quantifier: token_primary { Integer · , Integer }, string => 131
    token_quantifier: token_primary { Integer · , Integer }, char_string => 131
    token_quantifier: token_primary { Integer · , Integer }, ; => 131
    token_quantifier: token_primary { Integer · , Integer }, | => 131
    token_quantifier: token_primary { Integer · , Integer }, ( => 131

S114: (Transition = integer)
    Integer: integer ·, }
    Integer: integer ·, ,

S115: (Transition = ))
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, ;
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, (

S116: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 132
    token_expr: token_expr | · token_quantifier, char_class => 132
    token_expr: token_expr | · token_quantifier, string => 132
    token_expr: token_expr | · token_quantifier, char_string => 132
    token_expr: token_expr | · token_quantifier, | => 132
    token_expr: token_expr | · token_quantifier, ( => 132
    token_expr: token_expr | · token_quantifier, ) => 132
    token_quantifier: · token_primary, identifier => 96
    token_quantifier: · token_primary, char_class => 96
    token_quantifier: · token_primary, string => 96
    token_quantifier: · token_primary, char_string => 96
    token_quantifier: · token_primary, | => 96
    token_quantifier: · token_primary, ( => 96
    token_quantifier: · token_primary, ) => 96
    token_quantifier: · token_primary +, identifier => 96
    token_quantifier: · token_primary +, char_class => 96
    token_quantifier: · token_primary +, string => 96
    token_quantifier: · token_primary +, char_string => 96
    token_quantifier: · token_primary +, | => 96
    token_quantifier: · token_primary +, ( => 96
    token_quantifier: · token_primary +, ) => 96
    token_quantifier: · token_primary *, identifier => 96
    token_quantifier: · token_primary *, char_class => 96
    token_quantifier: · token_primary *, string => 96
    token_quantifier: · token_primary *, char_string => 96
    token_quantifier: · token_primary *, | => 96
    token_quantifier: · token_primary *, ( => 96
    token_quantifier: · token_primary *, ) => 96
    token_quantifier: · token_primary ?, identifier => 96
    token_quantifier: · token_primary ?, char_class => 96
    token_quantifier: · token_primary ?, string => 96
    token_quantifier: · token_primary ?, char_string => 96
    token_quantifier: · token_primary ?, | => 96
    token_quantifier: · token_primary ?, ( => 96
    token_quantifier: · token_primary ?, ) => 96
    token_quantifier: · token_primary { Integer }, identifier => 96
    token_quantifier: · token_primary { Integer }, char_class => 96
    token_quantifier: · token_primary { Integer }, string => 96
    token_quantifier: · token_primary { Integer }, char_string => 96
    token_quantifier: · token_primary { Integer }, | => 96
    token_quantifier: · token_primary { Integer }, ( => 96
    token_quantifier: · token_primary { Integer }, ) => 96
    token_quantifier: · token_primary { Integer , Integer }, identifier => 96
    token_quantifier: · token_primary { Integer , Integer }, char_class => 96
    token_quantifier: · token_primary { Integer , Integer }, string => 96
    token_quantifier: · token_primary { Integer , Integer }, char_string => 96
    token_quantifier: · token_primary { Integer , Integer }, | => 96
    token_quantifier: · token_primary { Integer , Integer }, ( => 96
    token_quantifier: · token_primary { Integer , Integer }, ) => 96
    token_primary: · identifier, identifier => 97
    token_primary: · identifier, char_class => 97
    token_primary: · identifier, string => 97
    token_primary: · identifier, char_string => 97
    token_primary: · identifier, + => 97
    token_primary: · identifier, | => 97
    token_primary: · identifier, * => 97
    token_primary: · identifier, ? => 97
    token_primary: · identifier, { => 97
    token_primary: · identifier, ( => 97
    token_primary: · identifier, ) => 97
    token_primary: · Char, identifier => 98
    token_primary: · Char, char_class => 98
    token_primary: · Char, string => 98
    token_primary: · Char, char_string => 98
    token_primary: · Char, + => 98
    token_primary: · Char, | => 98
    token_primary: · Char, * => 98
    token_primary: · Char, ? => 98
    token_primary: · Char, { => 98
    token_primary: · Char, ( => 98
    token_primary: · Char, ) => 98
    token_primary: · CharClass, identifier => 99
    token_primary: · CharClass, char_class => 99
    token_primary: · CharClass, string => 99
    token_primary: · CharClass, char_string => 99
    token_primary: · CharClass, + => 99
    token_primary: · CharClass, | => 99
    token_primary: · CharClass, * => 99
    token_primary: · CharClass, ? => 99
    token_primary: · CharClass, { => 99
    token_primary: · CharClass, ( => 99
    token_primary: · CharClass, ) => 99
    token_primary: · string_literal, identifier => 100
    token_primary: · string_literal, char_class => 100
    token_primary: · string_literal, string => 100
    token_primary: · string_literal, char_string => 100
    token_primary: · string_literal, + => 100
    token_primary: · string_literal, | => 100
    token_primary: · string_literal, * => 100
    token_primary: · string_literal, ? => 100
    token_primary: · string_literal, { => 100
    token_primary: · string_literal, ( => 100
    token_primary: · string_literal, ) => 100
    token_primary: · ( token_expr ), identifier => 101
    token_primary: · ( token_expr ), char_class => 101
    token_primary: · ( token_expr ), string => 101
    token_primary: · ( token_expr ), char_string => 101
    token_primary: · ( token_expr ), + => 101
    token_primary: · ( token_expr ), | => 101
    token_primary: · ( token_expr ), * => 101
    token_primary: · ( token_expr ), ? => 101
    token_primary: · ( token_expr ), { => 101
    token_primary: · ( token_expr ), ( => 101
    token_primary: · ( token_expr ), ) => 101
    CharClass: · char_class, identifier => 103
    CharClass: · char_class, char_class => 103
    CharClass: · char_class, string => 103
    CharClass: · char_class, char_string => 103
    CharClass: · char_class, + => 103
    CharClass: · char_class, | => 103
    CharClass: · char_class, * => 103
    CharClass: · char_class, ? => 103
    CharClass: · char_class, { => 103
    CharClass: · char_class, ( => 103
    CharClass: · char_class, ) => 103
    Char: · char_string, identifier => 102
    Char: · char_string, char_class => 102
    Char: · char_string, string => 102
    Char: · char_string, char_string => 102
    Char: · char_string, + => 102
    Char: · char_string, | => 102
    Char: · char_string, * => 102
    Char: · char_string, ? => 102
    Char: · char_string, { => 102
    Char: · char_string, ( => 102
    Char: · char_string, ) => 102
    string_literal: · regular_string_literal, identifier => 104
    string_literal: · regular_string_literal, char_class => 104
    string_literal: · regular_string_literal, string => 104
    string_literal: · regular_string_literal, char_string => 104
    string_literal: · regular_string_literal, + => 104
    string_literal: · regular_string_literal, | => 104
    string_literal: · regular_string_literal, * => 104
    string_literal: · regular_string_literal, ? => 104
    string_literal: · regular_string_literal, { => 104
    string_literal: · regular_string_literal, ( => 104
    string_literal: · regular_string_literal, ) => 104
    regular_string_literal: · string, identifier => 105
    regular_string_literal: · string, char_class => 105
    regular_string_literal: · string, string => 105
    regular_string_literal: · string, char_string => 105
    regular_string_literal: · string, + => 105
    regular_string_literal: · string, | => 105
    regular_string_literal: · string, * => 105
    regular_string_literal: · string, ? => 105
    regular_string_literal: · string, { => 105
    regular_string_literal: · string, ( => 105
    regular_string_literal: · string, ) => 105

S117: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (
    token_expr: token_expr token_quantifier ·, )

S118: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (
    token_quantifier: token_primary + ·, )

S119: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (
    token_quantifier: token_primary * ·, )

S120: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (
    token_quantifier: token_primary ? ·, )

S121: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 133
    token_quantifier: token_primary { · Integer }, char_class => 133
    token_quantifier: token_primary { · Integer }, string => 133
    token_quantifier: token_primary { · Integer }, char_string => 133
    token_quantifier: token_primary { · Integer }, | => 133
    token_quantifier: token_primary { · Integer }, ( => 133
    token_quantifier: token_primary { · Integer }, ) => 133
    token_quantifier: token_primary { · Integer , Integer }, identifier => 133
    token_quantifier: token_primary { · Integer , Integer }, char_class => 133
    token_quantifier: token_primary { · Integer , Integer }, string => 133
    token_quantifier: token_primary { · Integer , Integer }, char_string => 133
    token_quantifier: token_primary { · Integer , Integer }, | => 133
    token_quantifier: token_primary { · Integer , Integer }, ( => 133
    token_quantifier: token_primary { · Integer , Integer }, ) => 133
    Integer: · integer, } => 114
    Integer: · integer, , => 114

S122: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 116
    token_expr: token_expr · | token_quantifier, char_class => 116
    token_expr: token_expr · | token_quantifier, string => 116
    token_expr: token_expr · | token_quantifier, char_string => 116
    token_expr: token_expr · | token_quantifier, | => 116
    token_expr: token_expr · | token_quantifier, ( => 116
    token_expr: token_expr · | token_quantifier, ) => 116
    token_expr: token_expr · token_quantifier, identifier => 117
    token_expr: token_expr · token_quantifier, char_class => 117
    token_expr: token_expr · token_quantifier, string => 117
    token_expr: token_expr · token_quantifier, char_string => 117
    token_expr: token_expr · token_quantifier, | => 117
    token_expr: token_expr · token_quantifier, ( => 117
    token_expr: token_expr · token_quantifier, ) => 117
    token_quantifier: · token_primary, identifier => 96
    token_quantifier: · token_primary, char_class => 96
    token_quantifier: · token_primary, string => 96
    token_quantifier: · token_primary, char_string => 96
    token_quantifier: · token_primary, | => 96
    token_quantifier: · token_primary, ( => 96
    token_quantifier: · token_primary, ) => 96
    token_quantifier: · token_primary +, identifier => 96
    token_quantifier: · token_primary +, char_class => 96
    token_quantifier: · token_primary +, string => 96
    token_quantifier: · token_primary +, char_string => 96
    token_quantifier: · token_primary +, | => 96
    token_quantifier: · token_primary +, ( => 96
    token_quantifier: · token_primary +, ) => 96
    token_quantifier: · token_primary *, identifier => 96
    token_quantifier: · token_primary *, char_class => 96
    token_quantifier: · token_primary *, string => 96
    token_quantifier: · token_primary *, char_string => 96
    token_quantifier: · token_primary *, | => 96
    token_quantifier: · token_primary *, ( => 96
    token_quantifier: · token_primary *, ) => 96
    token_quantifier: · token_primary ?, identifier => 96
    token_quantifier: · token_primary ?, char_class => 96
    token_quantifier: · token_primary ?, string => 96
    token_quantifier: · token_primary ?, char_string => 96
    token_quantifier: · token_primary ?, | => 96
    token_quantifier: · token_primary ?, ( => 96
    token_quantifier: · token_primary ?, ) => 96
    token_quantifier: · token_primary { Integer }, identifier => 96
    token_quantifier: · token_primary { Integer }, char_class => 96
    token_quantifier: · token_primary { Integer }, string => 96
    token_quantifier: · token_primary { Integer }, char_string => 96
    token_quantifier: · token_primary { Integer }, | => 96
    token_quantifier: · token_primary { Integer }, ( => 96
    token_quantifier: · token_primary { Integer }, ) => 96
    token_quantifier: · token_primary { Integer , Integer }, identifier => 96
    token_quantifier: · token_primary { Integer , Integer }, char_class => 96
    token_quantifier: · token_primary { Integer , Integer }, string => 96
    token_quantifier: · token_primary { Integer , Integer }, char_string => 96
    token_quantifier: · token_primary { Integer , Integer }, | => 96
    token_quantifier: · token_primary { Integer , Integer }, ( => 96
    token_quantifier: · token_primary { Integer , Integer }, ) => 96
    token_primary: · identifier, identifier => 97
    token_primary: · identifier, char_class => 97
    token_primary: · identifier, string => 97
    token_primary: · identifier, char_string => 97
    token_primary: · identifier, + => 97
    token_primary: · identifier, | => 97
    token_primary: · identifier, * => 97
    token_primary: · identifier, ? => 97
    token_primary: · identifier, { => 97
    token_primary: · identifier, ( => 97
    token_primary: · identifier, ) => 97
    token_primary: · Char, identifier => 98
    token_primary: · Char, char_class => 98
    token_primary: · Char, string => 98
    token_primary: · Char, char_string => 98
    token_primary: · Char, + => 98
    token_primary: · Char, | => 98
    token_primary: · Char, * => 98
    token_primary: · Char, ? => 98
    token_primary: · Char, { => 98
    token_primary: · Char, ( => 98
    token_primary: · Char, ) => 98
    token_primary: · CharClass, identifier => 99
    token_primary: · CharClass, char_class => 99
    token_primary: · CharClass, string => 99
    token_primary: · CharClass, char_string => 99
    token_primary: · CharClass, + => 99
    token_primary: · CharClass, | => 99
    token_primary: · CharClass, * => 99
    token_primary: · CharClass, ? => 99
    token_primary: · CharClass, { => 99
    token_primary: · CharClass, ( => 99
    token_primary: · CharClass, ) => 99
    token_primary: · string_literal, identifier => 100
    token_primary: · string_literal, char_class => 100
    token_primary: · string_literal, string => 100
    token_primary: · string_literal, char_string => 100
    token_primary: · string_literal, + => 100
    token_primary: · string_literal, | => 100
    token_primary: · string_literal, * => 100
    token_primary: · string_literal, ? => 100
    token_primary: · string_literal, { => 100
    token_primary: · string_literal, ( => 100
    token_primary: · string_literal, ) => 100
    token_primary: · ( token_expr ), identifier => 101
