S0
    S': · language, ＄ => 1
    token_quantifier: token_primary · +, ) => 126
    token_quantifier: token_primary · *, identifier => 127
    token_quantifier: token_primary · *, char_class => 127
    token_quantifier: token_primary · *, string => 127
    token_quantifier: token_primary · *, char_string => 127
    token_quantifier: token_primary · *, | => 127
    token_quantifier: token_primary · *, ( => 127
    token_quantifier: token_primary · *, ) => 127
    token_quantifier: token_primary · ?, identifier => 128
    token_quantifier: token_primary · ?, char_class => 128
    token_quantifier: token_primary · ?, string => 128
    token_quantifier: token_primary · ?, char_string => 128
    token_quantifier: token_primary · ?, | => 128
    token_quantifier: token_primary · ?, ( => 128
    token_quantifier: token_primary · ?, ) => 128
    token_quantifier: token_primary · { Integer }, identifier => 129
    token_quantifier: token_primary · { Integer }, char_class => 129
    token_quantifier: token_primary · { Integer }, string => 129
    token_quantifier: token_primary · { Integer }, char_string => 129
    token_quantifier: token_primary · { Integer }, | => 129
    token_quantifier: token_primary · { Integer }, ( => 129
    token_quantifier: token_primary · { Integer }, ) => 129
    token_quantifier: token_primary · { Integer , Integer }, identifier => 129
    token_quantifier: token_primary · { Integer , Integer }, char_class => 129
    token_quantifier: token_primary · { Integer , Integer }, string => 129
    token_quantifier: token_primary · { Integer , Integer }, char_string => 129
    token_quantifier: token_primary · { Integer , Integer }, | => 129
    token_quantifier: token_primary · { Integer , Integer }, ( => 129
    token_quantifier: token_primary · { Integer , Integer }, ) => 129

S105: (Transition = identifier)
    token_primary: identifier ·, identifier
    token_primary: identifier ·, char_class
    token_primary: identifier ·, string
    token_primary: identifier ·, char_string
    token_primary: identifier ·, +
    token_primary: identifier ·, |
    token_primary: identifier ·, *
    token_primary: identifier ·, ?
    token_primary: identifier ·, {
    token_primary: identifier ·, (
    token_primary: identifier ·, )

S106: (Transition = Char)
    token_primary: Char ·, identifier
    token_primary: Char ·, char_class
    token_primary: Char ·, string
    token_primary: Char ·, char_string
    token_primary: Char ·, +
    token_primary: Char ·, |
    token_primary: Char ·, *
    token_primary: Char ·, ?
    token_primary: Char ·, {
    token_primary: Char ·, (
    token_primary: Char ·, )

S107: (Transition = CharClass)
    token_primary: CharClass ·, identifier
    token_primary: CharClass ·, char_class
    token_primary: CharClass ·, string
    token_primary: CharClass ·, char_string
    token_primary: CharClass ·, +
    token_primary: CharClass ·, |
    token_primary: CharClass ·, *
    token_primary: CharClass ·, ?
    token_primary: CharClass ·, {
    token_primary: CharClass ·, (
    token_primary: CharClass ·, )

S108: (Transition = string_literal)
    token_primary: string_literal ·, identifier
    token_primary: string_literal ·, char_class
    token_primary: string_literal ·, string
    token_primary: string_literal ·, char_string
    token_primary: string_literal ·, +
    token_primary: string_literal ·, |
    token_primary: string_literal ·, *
    token_primary: string_literal ·, ?
    token_primary: string_literal ·, {
    token_primary: string_literal ·, (
    token_primary: string_literal ·, )

S109: (Transition = ()
    token_expr: · token_quantifier, identifier => 103
    token_expr: · token_quantifier, char_class => 103
    token_expr: · token_quantifier, string => 103
    token_expr: · token_quantifier, char_string => 103
    token_expr: · token_quantifier, | => 103
    token_expr: · token_quantifier, ( => 103
    token_expr: · token_quantifier, ) => 103
    token_expr: · token_expr | token_quantifier, identifier => 130
    token_expr: · token_expr | token_quantifier, char_class => 130
    token_expr: · token_expr | token_quantifier, string => 130
    token_expr: · token_expr | token_quantifier, char_string => 130
    token_expr: · token_expr | token_quantifier, | => 130
    token_expr: · token_expr | token_quantifier, ( => 130
    token_expr: · token_expr | token_quantifier, ) => 130
    token_expr: · token_expr token_quantifier, identifier => 130
    token_expr: · token_expr token_quantifier, char_class => 130
    token_expr: · token_expr token_quantifier, string => 130
    token_expr: · token_expr token_quantifier, char_string => 130
    token_expr: · token_expr token_quantifier, | => 130
    token_expr: · token_expr token_quantifier, ( => 130
    token_expr: · token_expr token_quantifier, ) => 130
    token_quantifier: · token_primary, identifier => 104
    token_quantifier: · token_primary, char_class => 104
    token_quantifier: · token_primary, string => 104
    token_quantifier: · token_primary, char_string => 104
    token_quantifier: · token_primary, | => 104
    token_quantifier: · token_primary, ( => 104
    token_quantifier: · token_primary, ) => 104
    token_quantifier: · token_primary +, identifier => 104
    token_quantifier: · token_primary +, char_class => 104
    token_quantifier: · token_primary +, string => 104
    token_quantifier: · token_primary +, char_string => 104
    token_quantifier: · token_primary +, | => 104
    token_quantifier: · token_primary +, ( => 104
    token_quantifier: · token_primary +, ) => 104
    token_quantifier: · token_primary *, identifier => 104
    token_quantifier: · token_primary *, char_class => 104
    token_quantifier: · token_primary *, string => 104
    token_quantifier: · token_primary *, char_string => 104
    token_quantifier: · token_primary *, | => 104
    token_quantifier: · token_primary *, ( => 104
    token_quantifier: · token_primary *, ) => 104
    token_quantifier: · token_primary ?, identifier => 104
    token_quantifier: · token_primary ?, char_class => 104
    token_quantifier: · token_primary ?, string => 104
    token_quantifier: · token_primary ?, char_string => 104
    token_quantifier: · token_primary ?, | => 104
    token_quantifier: · token_primary ?, ( => 104
    token_quantifier: · token_primary ?, ) => 104
    token_quantifier: · token_primary { Integer }, identifier => 104
    token_quantifier: · token_primary { Integer }, char_class => 104
    token_quantifier: · token_primary { Integer }, string => 104
    token_quantifier: · token_primary { Integer }, char_string => 104
    token_quantifier: · token_primary { Integer }, | => 104
    token_quantifier: · token_primary { Integer }, ( => 104
    token_quantifier: · token_primary { Integer }, ) => 104
    token_quantifier: · token_primary { Integer , Integer }, identifier => 104
    token_quantifier: · token_primary { Integer , Integer }, char_class => 104
    token_quantifier: · token_primary { Integer , Integer }, string => 104
    token_quantifier: · token_primary { Integer , Integer }, char_string => 104
    token_quantifier: · token_primary { Integer , Integer }, | => 104
    token_quantifier: · token_primary { Integer , Integer }, ( => 104
    token_quantifier: · token_primary { Integer , Integer }, ) => 104
    token_primary: · identifier, identifier => 105
    token_primary: · identifier, char_class => 105
    token_primary: · identifier, string => 105
    token_primary: · identifier, char_string => 105
    token_primary: · identifier, + => 105
    token_primary: · identifier, | => 105
    token_primary: · identifier, * => 105
    token_primary: · identifier, ? => 105
    token_primary: · identifier, { => 105
    token_primary: · identifier, ( => 105
    token_primary: · identifier, ) => 105
    token_primary: · Char, identifier => 106
    token_primary: · Char, char_class => 106
    token_primary: · Char, string => 106
    token_primary: · Char, char_string => 106
    token_primary: · Char, + => 106
    token_primary: · Char, | => 106
    token_primary: · Char, * => 106
    token_primary: · Char, ? => 106
    token_primary: · Char, { => 106
    token_primary: · Char, ( => 106
    token_primary: · Char, ) => 106
    token_primary: · CharClass, identifier => 107
    token_primary: · CharClass, char_class => 107
    token_primary: · CharClass, string => 107
    token_primary: · CharClass, char_string => 107
    token_primary: · CharClass, + => 107
    token_primary: · CharClass, | => 107
    token_primary: · CharClass, * => 107
    token_primary: · CharClass, ? => 107
    token_primary: · CharClass, { => 107
    token_primary: · CharClass, ( => 107
    token_primary: · CharClass, ) => 107
    token_primary: · string_literal, identifier => 108
    token_primary: · string_literal, char_class => 108
    token_primary: · string_literal, string => 108
    token_primary: · string_literal, char_string => 108
    token_primary: · string_literal, + => 108
    token_primary: · string_literal, | => 108
    token_primary: · string_literal, * => 108
    token_primary: · string_literal, ? => 108
    token_primary: · string_literal, { => 108
    token_primary: · string_literal, ( => 108
    token_primary: · string_literal, ) => 108
    token_primary: · ( token_expr ), identifier => 109
    token_primary: · ( token_expr ), char_class => 109
    token_primary: · ( token_expr ), string => 109
    token_primary: · ( token_expr ), char_string => 109
    token_primary: · ( token_expr ), + => 109
    token_primary: · ( token_expr ), | => 109
    token_primary: · ( token_expr ), * => 109
    token_primary: · ( token_expr ), ? => 109
    token_primary: · ( token_expr ), { => 109
    token_primary: · ( token_expr ), ( => 109
    token_primary: · ( token_expr ), ) => 109
    token_primary: ( · token_expr ), identifier => 130
    token_primary: ( · token_expr ), char_class => 130
    token_primary: ( · token_expr ), string => 130
    token_primary: ( · token_expr ), char_string => 130
    token_primary: ( · token_expr ), + => 130
    token_primary: ( · token_expr ), | => 130
    token_primary: ( · token_expr ), * => 130
    token_primary: ( · token_expr ), ? => 130
    token_primary: ( · token_expr ), { => 130
    token_primary: ( · token_expr ), ( => 130
    token_primary: ( · token_expr ), ) => 130
    CharClass: · char_class, identifier => 111
    CharClass: · char_class, char_class => 111
    CharClass: · char_class, string => 111
    CharClass: · char_class, char_string => 111
    CharClass: · char_class, + => 111
    CharClass: · char_class, | => 111
    CharClass: · char_class, * => 111
    CharClass: · char_class, ? => 111
    CharClass: · char_class, { => 111
    CharClass: · char_class, ( => 111
    CharClass: · char_class, ) => 111
    Char: · char_string, identifier => 110
    Char: · char_string, char_class => 110
    Char: · char_string, string => 110
    Char: · char_string, char_string => 110
    Char: · char_string, + => 110
    Char: · char_string, | => 110
    Char: · char_string, * => 110
    Char: · char_string, ? => 110
    Char: · char_string, { => 110
    Char: · char_string, ( => 110
    Char: · char_string, ) => 110
    string_literal: · regular_string_literal, identifier => 112
    string_literal: · regular_string_literal, char_class => 112
    string_literal: · regular_string_literal, string => 112
    string_literal: · regular_string_literal, char_string => 112
    string_literal: · regular_string_literal, + => 112
    string_literal: · regular_string_literal, | => 112
    string_literal: · regular_string_literal, * => 112
    string_literal: · regular_string_literal, ? => 112
    string_literal: · regular_string_literal, { => 112
    string_literal: · regular_string_literal, ( => 112
    string_literal: · regular_string_literal, ) => 112
    regular_string_literal: · string, identifier => 113
    regular_string_literal: · string, char_class => 113
    regular_string_literal: · string, string => 113
    regular_string_literal: · string, char_string => 113
    regular_string_literal: · string, + => 113
    regular_string_literal: · string, | => 113
    regular_string_literal: · string, * => 113
    regular_string_literal: · string, ? => 113
    regular_string_literal: · string, { => 113
    regular_string_literal: · string, ( => 113
    regular_string_literal: · string, ) => 113

S110: (Transition = char_string)
    Char: char_string ·, identifier
    Char: char_string ·, char_class
    Char: char_string ·, string
    Char: char_string ·, char_string
    Char: char_string ·, +
    Char: char_string ·, |
    Char: char_string ·, *
    Char: char_string ·, ?
    Char: char_string ·, {
    Char: char_string ·, (
    Char: char_string ·, )

S111: (Transition = char_class)
    CharClass: char_class ·, identifier
    CharClass: char_class ·, char_class
    CharClass: char_class ·, string
    CharClass: char_class ·, char_string
    CharClass: char_class ·, +
    CharClass: char_class ·, |
    CharClass: char_class ·, *
    CharClass: char_class ·, ?
    CharClass: char_class ·, {
    CharClass: char_class ·, (
    CharClass: char_class ·, )

S112: (Transition = regular_string_literal)
    string_literal: regular_string_literal ·, identifier
    string_literal: regular_string_literal ·, char_class
    string_literal: regular_string_literal ·, string
    string_literal: regular_string_literal ·, char_string
    string_literal: regular_string_literal ·, +
    string_literal: regular_string_literal ·, |
    string_literal: regular_string_literal ·, *
    string_literal: regular_string_literal ·, ?
    string_literal: regular_string_literal ·, {
    string_literal: regular_string_literal ·, (
    string_literal: regular_string_literal ·, )

S113: (Transition = string)
    regular_string_literal: string ·, identifier
    regular_string_literal: string ·, char_class
    regular_string_literal: string ·, string
    regular_string_literal: string ·, char_string
    regular_string_literal: string ·, +
    regular_string_literal: string ·, |
    regular_string_literal: string ·, *
    regular_string_literal: string ·, ?
    regular_string_literal: string ·, {
    regular_string_literal: string ·, (
    regular_string_literal: string ·, )

S114: (Transition = Identifier)
    conflict: Identifier , Identifier · : Identifier Identifier ;, ＄ => 131
    conflict: Identifier , Identifier · : Identifier Identifier ;, identifier => 131
    conflict: Identifier , Identifier · : Identifier Identifier ;, . => 131
    Identifier: Identifier · . identifier, : => 132
    Identifier: Identifier · . identifier, . => 132

S115: (Transition = identifier)
    Identifier: identifier ·, :
    Identifier: identifier ·, .

S116: (Transition = identifier)
    Identifier: Identifier . identifier ·, ,
    Identifier: Identifier . identifier ·, .

S117: (Transition = =)
    production: identifier production_attr_option = · prod_def_list, ＄ => 133
    production: identifier production_attr_option = · prod_def_list, identifier => 133
    production: identifier production_attr_option = · prod_def_list, @Conflicts => 133
    prod_def_list: · prod_def_start prod_expr_list ;, ＄ => 134
    prod_def_list: · prod_def_start prod_expr_list ;, identifier => 134
    prod_def_list: · prod_def_start prod_expr_list ;, @Conflicts => 134
    prod_def_list: · prod_def_start prod_def, ＄ => 134
    prod_def_list: · prod_def_start prod_def, identifier => 134
    prod_def_list: · prod_def_start prod_def, @Conflicts => 134
    prod_def_start: ·, ＄
    prod_def_start: ·, identifier
    prod_def_start: ·, string
    prod_def_start: ·, char_string
    prod_def_start: ·, ;
    prod_def_start: ·, |
    prod_def_start: ·, {
    prod_def_start: ·, @Conflicts
    prod_def_start: · prod_def_start prod_expr_list |, ＄ => 134
    prod_def_start: · prod_def_start prod_expr_list |, identifier => 134
    prod_def_start: · prod_def_start prod_expr_list |, string => 134
    prod_def_start: · prod_def_start prod_expr_list |, char_string => 134
    prod_def_start: · prod_def_start prod_expr_list |, ; => 134
    prod_def_start: · prod_def_start prod_expr_list |, | => 134
    prod_def_start: · prod_def_start prod_expr_list |, { => 134
    prod_def_start: · prod_def_start prod_expr_list |, @Conflicts => 134
    prod_def_start: · prod_def_start prod_def |, ＄ => 134
    prod_def_start: · prod_def_start prod_def |, identifier => 134
    prod_def_start: · prod_def_start prod_def |, string => 134
    prod_def_start: · prod_def_start prod_def |, char_string => 134
    prod_def_start: · prod_def_start prod_def |, ; => 134
    prod_def_start: · prod_def_start prod_def |, | => 134
    prod_def_start: · prod_def_start prod_def |, { => 134
    prod_def_start: · prod_def_start prod_def |, @Conflicts => 134

S118: (Transition = Identifier)
    production_attr: < Identifier · func_opt >, = => 135
    func_opt: ·, >
    func_opt: · ( func_opt_arg_type ), > => 137
    Identifier: Identifier · . identifier, ＄ => 136
    Identifier: Identifier · . identifier, = => 136
    Identifier: Identifier · . identifier, > => 136
    Identifier: Identifier · . identifier, ( => 136
    Identifier: Identifier · . identifier, . => 136

S119: (Transition = identifier)
    Identifier: identifier ·, ＄
    Identifier: identifier ·, =
    Identifier: identifier ·, >
    Identifier: identifier ·, (
    Identifier: identifier ·, .

S120: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, ;
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (

S121: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 138
    token_quantifier: token_primary { Integer · }, char_class => 138
    token_quantifier: token_primary { Integer · }, string => 138
    token_quantifier: token_primary { Integer · }, char_string => 138
    token_quantifier: token_primary { Integer · }, ; => 138
    token_quantifier: token_primary { Integer · }, | => 138
    token_quantifier: token_primary { Integer · }, ( => 138
    token_quantifier: token_primary { Integer · , Integer }, identifier => 139
    token_quantifier: token_primary { Integer · , Integer }, char_class => 139
    token_quantifier: token_primary { Integer · , Integer }, string => 139
    token_quantifier: token_primary { Integer · , Integer }, char_string => 139
    token_quantifier: token_primary { Integer · , Integer }, ; => 139
    token_quantifier: token_primary { Integer · , Integer }, | => 139
    token_quantifier: token_primary { Integer · , Integer }, ( => 139

S122: (Transition = integer)
    Integer: integer ·, }
    Integer: integer ·, ,

S123: (Transition = ))
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_class
    token_primary: ( token_expr ) ·, string
    token_primary: ( token_expr ) ·, char_string
    token_primary: ( token_expr ) ·, ;
    token_primary: ( token_expr ) ·, +
    token_primary: ( token_expr ) ·, |
    token_primary: ( token_expr ) ·, *
    token_primary: ( token_expr ) ·, ?
    token_primary: ( token_expr ) ·, {
    token_primary: ( token_expr ) ·, (

S124: (Transition = |)
    token_expr: token_expr | · token_quantifier, identifier => 140
    token_expr: token_expr | · token_quantifier, char_class => 140
    token_expr: token_expr | · token_quantifier, string => 140
    token_expr: token_expr | · token_quantifier, char_string => 140
    token_expr: token_expr | · token_quantifier, | => 140
    token_expr: token_expr | · token_quantifier, ( => 140
    token_expr: token_expr | · token_quantifier, ) => 140
    token_quantifier: · token_primary, identifier => 104
    token_quantifier: · token_primary, char_class => 104
    token_quantifier: · token_primary, string => 104
    token_quantifier: · token_primary, char_string => 104
    token_quantifier: · token_primary, | => 104
    token_quantifier: · token_primary, ( => 104
    token_quantifier: · token_primary, ) => 104
    token_quantifier: · token_primary +, identifier => 104
    token_quantifier: · token_primary +, char_class => 104
    token_quantifier: · token_primary +, string => 104
    token_quantifier: · token_primary +, char_string => 104
    token_quantifier: · token_primary +, | => 104
    token_quantifier: · token_primary +, ( => 104
    token_quantifier: · token_primary +, ) => 104
    token_quantifier: · token_primary *, identifier => 104
    token_quantifier: · token_primary *, char_class => 104
    token_quantifier: · token_primary *, string => 104
    token_quantifier: · token_primary *, char_string => 104
    token_quantifier: · token_primary *, | => 104
    token_quantifier: · token_primary *, ( => 104
    token_quantifier: · token_primary *, ) => 104
    token_quantifier: · token_primary ?, identifier => 104
    token_quantifier: · token_primary ?, char_class => 104
    token_quantifier: · token_primary ?, string => 104
    token_quantifier: · token_primary ?, char_string => 104
    token_quantifier: · token_primary ?, | => 104
    token_quantifier: · token_primary ?, ( => 104
    token_quantifier: · token_primary ?, ) => 104
    token_quantifier: · token_primary { Integer }, identifier => 104
    token_quantifier: · token_primary { Integer }, char_class => 104
    token_quantifier: · token_primary { Integer }, string => 104
    token_quantifier: · token_primary { Integer }, char_string => 104
    token_quantifier: · token_primary { Integer }, | => 104
    token_quantifier: · token_primary { Integer }, ( => 104
    token_quantifier: · token_primary { Integer }, ) => 104
    token_quantifier: · token_primary { Integer , Integer }, identifier => 104
    token_quantifier: · token_primary { Integer , Integer }, char_class => 104
    token_quantifier: · token_primary { Integer , Integer }, string => 104
    token_quantifier: · token_primary { Integer , Integer }, char_string => 104
    token_quantifier: · token_primary { Integer , Integer }, | => 104
    token_quantifier: · token_primary { Integer , Integer }, ( => 104
    token_quantifier: · token_primary { Integer , Integer }, ) => 104
    token_primary: · identifier, identifier => 105
    token_primary: · identifier, char_class => 105
    token_primary: · identifier, string => 105
    token_primary: · identifier, char_string => 105
    token_primary: · identifier, + => 105
    token_primary: · identifier, | => 105
    token_primary: · identifier, * => 105
    token_primary: · identifier, ? => 105
    token_primary: · identifier, { => 105
    token_primary: · identifier, ( => 105
    token_primary: · identifier, ) => 105
    token_primary: · Char, identifier => 106
    token_primary: · Char, char_class => 106
    token_primary: · Char, string => 106
    token_primary: · Char, char_string => 106
    token_primary: · Char, + => 106
    token_primary: · Char, | => 106
    token_primary: · Char, * => 106
    token_primary: · Char, ? => 106
    token_primary: · Char, { => 106
    token_primary: · Char, ( => 106
    token_primary: · Char, ) => 106
    token_primary: · CharClass, identifier => 107
    token_primary: · CharClass, char_class => 107
    token_primary: · CharClass, string => 107
    token_primary: · CharClass, char_string => 107
    token_primary: · CharClass, + => 107
    token_primary: · CharClass, | => 107
    token_primary: · CharClass, * => 107
    token_primary: · CharClass, ? => 107
    token_primary: · CharClass, { => 107
    token_primary: · CharClass, ( => 107
    token_primary: · CharClass, ) => 107
    token_primary: · string_literal, identifier => 108
    token_primary: · string_literal, char_class => 108
    token_primary: · string_literal, string => 108
    token_primary: · string_literal, char_string => 108
    token_primary: · string_literal, + => 108
    token_primary: · string_literal, | => 108
    token_primary: · string_literal, * => 108
    token_primary: · string_literal, ? => 108
    token_primary: · string_literal, { => 108
    token_primary: · string_literal, ( => 108
    token_primary: · string_literal, ) => 108
    token_primary: · ( token_expr ), identifier => 109
    token_primary: · ( token_expr ), char_class => 109
    token_primary: · ( token_expr ), string => 109
    token_primary: · ( token_expr ), char_string => 109
    token_primary: · ( token_expr ), + => 109
    token_primary: · ( token_expr ), | => 109
    token_primary: · ( token_expr ), * => 109
    token_primary: · ( token_expr ), ? => 109
    token_primary: · ( token_expr ), { => 109
    token_primary: · ( token_expr ), ( => 109
    token_primary: · ( token_expr ), ) => 109
    CharClass: · char_class, identifier => 111
    CharClass: · char_class, char_class => 111
    CharClass: · char_class, string => 111
    CharClass: · char_class, char_string => 111
    CharClass: · char_class, + => 111
    CharClass: · char_class, | => 111
    CharClass: · char_class, * => 111
    CharClass: · char_class, ? => 111
    CharClass: · char_class, { => 111
    CharClass: · char_class, ( => 111
    CharClass: · char_class, ) => 111
    Char: · char_string, identifier => 110
    Char: · char_string, char_class => 110
    Char: · char_string, string => 110
    Char: · char_string, char_string => 110
    Char: · char_string, + => 110
    Char: · char_string, | => 110
    Char: · char_string, * => 110
    Char: · char_string, ? => 110
    Char: · char_string, { => 110
    Char: · char_string, ( => 110
    Char: · char_string, ) => 110
    string_literal: · regular_string_literal, identifier => 112
    string_literal: · regular_string_literal, char_class => 112
    string_literal: · regular_string_literal, string => 112
    string_literal: · regular_string_literal, char_string => 112
    string_literal: · regular_string_literal, + => 112
    string_literal: · regular_string_literal, | => 112
    string_literal: · regular_string_literal, * => 112
    string_literal: · regular_string_literal, ? => 112
    string_literal: · regular_string_literal, { => 112
    string_literal: · regular_string_literal, ( => 112
    string_literal: · regular_string_literal, ) => 112
    regular_string_literal: · string, identifier => 113
    regular_string_literal: · string, char_class => 113
    regular_string_literal: · string, string => 113
    regular_string_literal: · string, char_string => 113
    regular_string_literal: · string, + => 113
    regular_string_literal: · string, | => 113
    regular_string_literal: · string, * => 113
    regular_string_literal: · string, ? => 113
    regular_string_literal: · string, { => 113
    regular_string_literal: · string, ( => 113
    regular_string_literal: · string, ) => 113

S125: (Transition = token_quantifier)
    token_expr: token_expr token_quantifier ·, identifier
    token_expr: token_expr token_quantifier ·, char_class
    token_expr: token_expr token_quantifier ·, string
    token_expr: token_expr token_quantifier ·, char_string
    token_expr: token_expr token_quantifier ·, |
    token_expr: token_expr token_quantifier ·, (
    token_expr: token_expr token_quantifier ·, )

S126: (Transition = +)
    token_quantifier: token_primary + ·, identifier
    token_quantifier: token_primary + ·, char_class
    token_quantifier: token_primary + ·, string
    token_quantifier: token_primary + ·, char_string
    token_quantifier: token_primary + ·, |
    token_quantifier: token_primary + ·, (
    token_quantifier: token_primary + ·, )

S127: (Transition = *)
    token_quantifier: token_primary * ·, identifier
    token_quantifier: token_primary * ·, char_class
    token_quantifier: token_primary * ·, string
    token_quantifier: token_primary * ·, char_string
    token_quantifier: token_primary * ·, |
    token_quantifier: token_primary * ·, (
    token_quantifier: token_primary * ·, )

S128: (Transition = ?)
    token_quantifier: token_primary ? ·, identifier
    token_quantifier: token_primary ? ·, char_class
    token_quantifier: token_primary ? ·, string
    token_quantifier: token_primary ? ·, char_string
    token_quantifier: token_primary ? ·, |
    token_quantifier: token_primary ? ·, (
    token_quantifier: token_primary ? ·, )

S129: (Transition = {)
    token_quantifier: token_primary { · Integer }, identifier => 141
    token_quantifier: token_primary { · Integer }, char_class => 141
    token_quantifier: token_primary { · Integer }, string => 141
    token_quantifier: token_primary { · Integer }, char_string => 141
    token_quantifier: token_primary { · Integer }, | => 141
    token_quantifier: token_primary { · Integer }, ( => 141
    token_quantifier: token_primary { · Integer }, ) => 141
    token_quantifier: token_primary { · Integer , Integer }, identifier => 141
    token_quantifier: token_primary { · Integer , Integer }, char_class => 141
    token_quantifier: token_primary { · Integer , Integer }, string => 141
    token_quantifier: token_primary { · Integer , Integer }, char_string => 141
    token_quantifier: token_primary { · Integer , Integer }, | => 141
    token_quantifier: token_primary { · Integer , Integer }, ( => 141
    token_quantifier: token_primary { · Integer , Integer }, ) => 141
    Integer: · integer, } => 122
    Integer: · integer, , => 122

S130: (Transition = token_expr)
    token_expr: token_expr · | token_quantifier, identifier => 124
    token_expr: token_expr · | token_quantifier, char_class => 124
    token_expr: token_expr · | token_quantifier, string => 124
    token_expr: token_expr · | token_quantifier, char_string => 124
    token_expr: token_expr · | token_quantifier, | => 124
    token_expr: token_expr · | token_quantifier, ( => 124
    token_expr: token_expr · | token_quantifier, ) => 124
    token_expr: token_expr · token_quantifier, identifier => 125
    token_expr: token_expr · token_quantifier, char_class => 125
    token_expr: token_expr · token_quantifier, string => 125
    token_expr: token_expr · token_quantifier, char_string => 125
    token_expr: token_expr · token_quantifier, | => 125
    token_expr: token_expr · token_quantifier, ( => 125
    token_expr: token_expr · token_quantifier, ) => 125
    token_quantifier: · token_primary, identifier => 104
    token_quantifier: · token_primary, char_class => 104
    token_quantifier: · token_primary, string => 104
    token_quantifier: · token_primary, char_string => 104
    token_quantifier: · token_primary, | => 104
    token_quantifier: · token_primary, ( => 104
    token_quantifier: · token_primary, ) => 104
    token_quantifier: · token_primary +, identifier => 104
    token_quantifier: · token_primary +, char_class => 104
    token_quantifier: · token_primary +, string => 104
    token_quantifier: · token_primary +, char_string => 104
    token_quantifier: · token_primary +, | => 104
    token_quantifier: · token_primary +, ( => 104
    token_quantifier: · token_primary +, ) => 104
    token_quantifier: · token_primary *, identifier => 104
    token_quantifier: · token_primary *, char_class => 104
    token_quantifier: · token_primary *, string => 104
    token_quantifier: · token_primary *, char_string => 104
    token_quantifier: · token_primary *, | => 104
    token_quantifier: · token_primary *, ( => 104
    token_quantifier: · token_primary *, ) => 104
    token_quantifier: · token_primary ?, identifier => 104
    token_quantifier: · token_primary ?, char_class => 104
    token_quantifier: · token_primary ?, string => 104
    token_quantifier: · token_primary ?, char_string => 104
    token_quantifier: · token_primary ?, | => 104
    token_quantifier: · token_primary ?, ( => 104
    token_quantifier: · token_primary ?, ) => 104
    token_quantifier: · token_primary { Integer }, identifier => 104
    token_quantifier: · token_primary { Integer }, char_class => 104
    token_quantifier: · token_primary { Integer }, string => 104
    token_quantifier: · token_primary { Integer }, char_string => 104
    token_quantifier: · token_primary { Integer }, | => 104
    token_quantifier: · token_primary { Integer }, ( => 104
    token_quantifier: · token_primary { Integer }, ) => 104
    token_quantifier: · token_primary { Integer , Integer }, identifier => 104
    token_quantifier: · token_primary { Integer , Integer }, char_class => 104
    token_quantifier: · token_primary { Integer , Integer }, string => 104
    token_quantifier: · token_primary { Integer , Integer }, char_string => 104
    token_quantifier: · token_primary { Integer , Integer }, | => 104
    token_quantifier: · token_primary { Integer , Integer }, ( => 104
    token_quantifier: · token_primary { Integer , Integer }, ) => 104
    token_primary: · identifier, identifier => 105
    token_primary: · identifier, char_class => 105
    token_primary: · identifier, string => 105
    token_primary: · identifier, char_string => 105
    token_primary: · identifier, + => 105
    token_primary: · identifier, | => 105
    token_primary: · identifier, * => 105
    token_primary: · identifier, ? => 105
    token_primary: · identifier, { => 105
    token_primary: · identifier, ( => 105
    token_primary: · identifier, ) => 105
    token_primary: · Char, identifier => 106
    token_primary: · Char, char_class => 106
    token_primary: · Char, string => 106
    token_primary: · Char, char_string => 106
    token_primary: · Char, + => 106
    token_primary: · Char, | => 106
    token_primary: · Char, * => 106
    token_primary: · Char, ? => 106
    token_primary: · Char, { => 106
    token_primary: · Char, ( => 106
    token_primary: · Char, ) => 106
    token_primary: · CharClass, identifier => 107
    token_primary: · CharClass, char_class => 107
    token_primary: · CharClass, string => 107
    token_primary: · CharClass, char_string => 107
    token_primary: · CharClass, + => 107
    token_primary: · CharClass, | => 107
    token_primary: · CharClass, * => 107
    token_primary: · CharClass, ? => 107
    token_primary: · CharClass, { => 107
    token_primary: · CharClass, ( => 107
    token_primary: · CharClass, ) => 107
    token_primary: · string_literal, identifier => 108
    token_primary: · string_literal, char_class => 108
    token_primary: · string_literal, string => 108
    token_primary: · string_literal, char_string => 108
    token_primary: · string_literal, + => 108
    token_primary: · string_literal, | => 108
    token_primary: · string_literal, * => 108
    token_primary: · string_literal, ? => 108
    token_primary: · string_literal, { => 108
    token_primary: · string_literal, ( => 108
    token_primary: · string_literal, ) => 108
    token_primary: · ( token_expr ), identifier => 109
    token_primary: · ( token_expr ), char_class => 109
    token_primary: · ( token_expr ), string => 109
    token_primary: · ( token_expr ), char_string => 109
    token_primary: · ( token_expr ), + => 109
    token_primary: · ( token_expr ), | => 109
