S0: (Transition = )
    @language: · expr, ＄ => 1
    unary: · ~ primary, - => 47
    unary: · primary, * => 43
    unary: · - primary, * => 44
    unary: · + primary, * => 45
    unary: · ! primary, * => 46
    unary: · ~ primary, * => 47
    unary: · primary, / => 43
    unary: · - primary, / => 44
    unary: · + primary, / => 45
    unary: · ! primary, / => 46
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · constant, ) => 49
    primary: · identifier, ) => 40
    primary: · ( expr ), + => 48
    primary: · constant, + => 49
    primary: · identifier, + => 40
    primary: · ( expr ), - => 48
    primary: · constant, - => 49
    primary: · identifier, - => 40
    primary: · ( expr ), * => 48
    primary: · constant, * => 49
    primary: · identifier, * => 40
    primary: · ( expr ), / => 48
    primary: · constant, / => 49
    primary: · identifier, / => 40
    constant: · int, ) => 50
    constant: · double, ) => 51
    constant: · bool, ) => 52
    identifier: · Identifier, ) => 42
    constant: · int, + => 50
    constant: · double, + => 51
    constant: · bool, + => 52
    identifier: · Identifier, + => 42
    constant: · int, - => 50
    constant: · double, - => 51
    constant: · bool, - => 52
    identifier: · Identifier, - => 42
    constant: · int, * => 50
    constant: · double, * => 51
    constant: · bool, * => 52
    identifier: · Identifier, * => 42
    constant: · int, / => 50
    constant: · double, / => 51
    constant: · bool, / => 52
    identifier: · Identifier, / => 42
    int: · Int, ) => 53
    double: · Double, ) => 54
    double: · DoubleInt, ) => 55
    bool: · true, ) => 56
    bool: · false, ) => 57
    int: · Int, + => 53
    double: · Double, + => 54
    double: · DoubleInt, + => 55
    bool: · true, + => 56
    bool: · false, + => 57
    int: · Int, - => 53
    double: · Double, - => 54
    double: · DoubleInt, - => 55
    bool: · true, - => 56
    bool: · false, - => 57
    int: · Int, * => 53
    double: · Double, * => 54
    double: · DoubleInt, * => 55
    bool: · true, * => 56
    bool: · false, * => 57
    int: · Int, / => 53
    double: · Double, / => 54
    double: · DoubleInt, / => 55
    bool: · true, / => 56
    bool: · false, / => 57

S68: (Transition = =>(7))
    lambda: identifier => · sum, ) => 78
    sum: · sum + term, ) => 78
    sum: · sum - term, ) => 78
    sum: · term, ) => 39
    sum: · sum + term, + => 78
    sum: · sum - term, + => 78
    sum: · term, + => 39
    sum: · sum + term, - => 78
    sum: · sum - term, - => 78
    sum: · term, - => 39
    term: · term * unary, ) => 39
    term: · term / unary, ) => 39
    term: · unary, ) => 41
    term: · term * unary, + => 39
    term: · term / unary, + => 39
    term: · unary, + => 41
    term: · term * unary, - => 39
    term: · term / unary, - => 39
    term: · unary, - => 41
    term: · term * unary, * => 39
    term: · term / unary, * => 39
    term: · unary, * => 41
    term: · term * unary, / => 39
    term: · term / unary, / => 39
    term: · unary, / => 41
    unary: · primary, ) => 43
    unary: · - primary, ) => 44
    unary: · + primary, ) => 45
    unary: · ! primary, ) => 46
    unary: · ~ primary, ) => 47
    unary: · primary, + => 43
    unary: · - primary, + => 44
    unary: · + primary, + => 45
    unary: · ! primary, + => 46
    unary: · ~ primary, + => 47
    unary: · primary, - => 43
    unary: · - primary, - => 44
    unary: · + primary, - => 45
    unary: · ! primary, - => 46
    unary: · ~ primary, - => 47
    unary: · primary, * => 43
    unary: · - primary, * => 44
    unary: · + primary, * => 45
    unary: · ! primary, * => 46
    unary: · ~ primary, * => 47
    unary: · primary, / => 43
    unary: · - primary, / => 44
    unary: · + primary, / => 45
    unary: · ! primary, / => 46
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · constant, ) => 49
    primary: · identifier, ) => 40
    primary: · ( expr ), + => 48
    primary: · constant, + => 49
    primary: · identifier, + => 40
    primary: · ( expr ), - => 48
    primary: · constant, - => 49
    primary: · identifier, - => 40
    primary: · ( expr ), * => 48
    primary: · constant, * => 49
    primary: · identifier, * => 40
    primary: · ( expr ), / => 48
    primary: · constant, / => 49
    primary: · identifier, / => 40
    constant: · int, ) => 50
    constant: · double, ) => 51
    constant: · bool, ) => 52
    identifier: · Identifier, ) => 42
    constant: · int, + => 50
    constant: · double, + => 51
    constant: · bool, + => 52
    identifier: · Identifier, + => 42
    constant: · int, - => 50
    constant: · double, - => 51
    constant: · bool, - => 52
    identifier: · Identifier, - => 42
    constant: · int, * => 50
    constant: · double, * => 51
    constant: · bool, * => 52
    identifier: · Identifier, * => 42
    constant: · int, / => 50
    constant: · double, / => 51
    constant: · bool, / => 52
    identifier: · Identifier, / => 42
    int: · Int, ) => 53
    double: · Double, ) => 54
    double: · DoubleInt, ) => 55
    bool: · true, ) => 56
    bool: · false, ) => 57
    int: · Int, + => 53
    double: · Double, + => 54
    double: · DoubleInt, + => 55
    bool: · true, + => 56
    bool: · false, + => 57
    int: · Int, - => 53
    double: · Double, - => 54
    double: · DoubleInt, - => 55
    bool: · true, - => 56
    bool: · false, - => 57
    int: · Int, * => 53
    double: · Double, * => 54
    double: · DoubleInt, * => 55
    bool: · true, * => 56
    bool: · false, * => 57
    int: · Int, / => 53
    double: · Double, / => 54
    double: · DoubleInt, / => 55
    bool: · true, / => 56
    bool: · false, / => 57

S69: (Transition = primary(24))
    unary: - primary ·, )
    unary: - primary ·, +
    unary: - primary ·, -
    unary: - primary ·, *
    unary: - primary ·, /

S70: (Transition = primary(24))
    unary: + primary ·, )
    unary: + primary ·, +
    unary: + primary ·, -
    unary: + primary ·, *
    unary: + primary ·, /

S71: (Transition = primary(24))
    unary: ! primary ·, )
    unary: ! primary ·, +
    unary: ! primary ·, -
    unary: ! primary ·, *
    unary: ! primary ·, /

S72: (Transition = primary(24))
    unary: ~ primary ·, )
    unary: ~ primary ·, +
    unary: ~ primary ·, -
    unary: ~ primary ·, *
    unary: ~ primary ·, /

S73: (Transition = expr(16))
    primary: ( expr · ), ) => 79
    primary: ( expr · ), + => 79
    primary: ( expr · ), - => 79
    primary: ( expr · ), * => 79
    primary: ( expr · ), / => 79

S74: (Transition = term(22))
    sum: sum + term ·, )
    sum: sum + term ·, +
    sum: sum + term ·, -
    term: term · * unary, ) => 66
    term: term · / unary, ) => 67
    term: term · * unary, + => 66
    term: term · / unary, + => 67
    term: term · * unary, - => 66
    term: term · / unary, - => 67
    term: term · * unary, * => 66
    term: term · / unary, * => 67
    term: term · * unary, / => 66
    term: term · / unary, / => 67

S75: (Transition = term(22))
    sum: sum - term ·, )
    sum: sum - term ·, +
    sum: sum - term ·, -
    term: term · * unary, ) => 66
    term: term · / unary, ) => 67
    term: term · * unary, + => 66
    term: term · / unary, + => 67
    term: term · * unary, - => 66
    term: term · / unary, - => 67
    term: term · * unary, * => 66
    term: term · / unary, * => 67
    term: term · * unary, / => 66
    term: term · / unary, / => 67

S76: (Transition = unary(23))
    term: term * unary ·, )
    term: term * unary ·, +
    term: term * unary ·, -
    term: term * unary ·, *
    term: term * unary ·, /

S77: (Transition = unary(23))
    term: term / unary ·, )
    term: term / unary ·, +
    term: term / unary ·, -
    term: term / unary ·, *
    term: term / unary ·, /

S78: (Transition = sum(19))
    lambda: identifier => sum ·, )
    sum: sum · + term, ) => 64
    sum: sum · - term, ) => 65
    sum: sum · + term, + => 64
    sum: sum · - term, + => 65
    sum: sum · + term, - => 64
    sum: sum · - term, - => 65

S79: (Transition = )(9))
    primary: ( expr ) ·, )
    primary: ( expr ) ·, +
    primary: ( expr ) ·, -
    primary: ( expr ) ·, *
    primary: ( expr ) ·, /

